9000 100 100 3
a b c 
62 25 1
83 25 0
56 25 0
21 25 2
97 25 2
5 25 1
38 25 0
47 25 2
91 25 0
23 25 1
45 25 2
87 25 1
90 25 1
98 25 2
80 26 1
87 26 0
98 26 2
75 26 1
84 26 2
77 26 0
28 26 2
97 26 2
59 26 0
53 26 0
24 26 2
62 26 0
57 26 2
74 26 2
91 26 1
12 26 1
76 26 1
22 26 2
35 26 1
51 26 0
81 26 1
46 26 1
0 26 0
44 26 0
6 26 2
49 26 0
31 26 1
4 26 2
29 26 1
90 26 0
99 26 2
14 26 2
3 26 2
96 26 0
88 26 0
16 26 1
11 26 0
18 26 2
79 26 2
30 26 0
36 26 1
70 26 2
34 26 2
94 26 2
25 26 2
7 26 1
50 26 2
63 26 0
85 26 0
40 26 2
23 26 0
45 26 2
8 26 2
2 26 2
78 26 2
15 26 1
13 26 1
67 26 2
48 26 0
43 26 0
52 26 0
55 26 1
38 26 1
73 26 2
68 26 1
5 26 0
58 26 2
54 26 0
60 26 1
71 26 1
56 26 1
41 26 2
32 26 2
37 26 0
27 26 2
65 26 0
19 26 2
93 26 1
92 26 0
66 26 2
42 26 2
47 26 2
9 26 2
10 26 2
82 26 1
1 26 1
33 26 0
95 26 2
86 26 0
17 26 1
25 27 1
92 27 0
58 27 1
60 27 2
78 27 1
43 27 0
12 27 2
93 27 1
49 27 0
39 27 1
17 27 2
97 27 1
23 27 0
95 27 1
88 27 0
16 27 2
45 27 1
46 27 2
9 27 1
54 27 1
85 27 0
28 27 1
66 27 1
40 27 1
84 27 1
96 27 0
69 27 2
27 27 1
90 27 0
51 27 0
7 27 2
70 27 1
0 27 0
31 27 2
86 27 0
63 27 0
64 27 2
59 27 0
42 27 1
74 27 1
65 27 0
36 27 2
18 27 1
32 27 1
10 27 1
68 27 2
53 27 0
14 27 1
75 27 2
29 27 2
21 27 1
8 27 1
1 27 2
79 27 1
82 27 2
87 27 0
4 27 1
50 27 1
11 27 0
24 27 1
81 27 2
6 27 1
2 27 1
26 27 0
48 27 0
35 27 2
15 27 2
73 27 1
22 27 1
71 27 2
13 27 2
37 27 0
55 27 2
33 27 1
99 27 0
89 27 0
5 27 0
80 27 2
44 27 0
19 27 1
52 27 0
61 27 2
67 27 1
98 27 1
3 27 1
76 27 2
72 27 0
34 27 1
47 27 1
83 27 2
48 28 1
10 28 0
40 28 0
75 28 2
45 28 0
36 28 2
13 28 2
90 28 1
99 28 1
1 28 2
84 28 0
70 28 0
93 28 0
94 28 0
55 28 2
5 28 1
51 28 1
71 28 2
41 28 0
22 28 0
14 28 0
4 28 0
86 28 1
56 28 2
8 28 0
42 28 0
58 28 0
33 28 1
60 28 2
0 28 1
46 28 2
61 28 2
72 28 1
12 28 2
63 28 1
97 28 0
30 28 1
2 28 0
77 28 1
96 28 1
82 28 2
31 28 2
95 28 0
68 28 2
92 28 1
67 28 0
20 28 2
19 28 0
43 28 1
37 28 1
39 28 0
53 28 1
25 28 0
73 28 0
34 28 0
64 28 2
35 28 2
44 28 1
74 28 0
6 28 0
15 28 2
28 28 0
87 28 1
57 28 0
76 28 2
69 28 2
59 28 1
9 28 0
26 28 1
89 28 1
11 28 1
54 28 1
23 28 1
27 28 0
29 28 2
65 28 1
83 28 2
98 28 0
50 28 0
32 28 0
52 28 1
21 28 0
47 28 0
3 28 0
79 28 0
62 28 1
18 28 0
85 28 1
66 28 0
88 28 1
29 29 1
74 29 0
39 29 0
66 29 0
47 29 0
64 29 1
43 29 2
86 29 2
63 29 2
12 29 1
1 29 1
71 29 1
78 29 0
75 29 1
35 29 1
60 29 1
57 29 0
53 29 2
89 29 2
51 29 2
93 29 0
52 29 2
46 29 1
31 29 1
16 29 1
82 29 1
34 29 0
41 29 0
37 29 2
4 29 0
76 29 1
95 29 0
14 29 0
55 29 1
81 29 1
80 29 1
23 29 2
5 29 2
20 29 1
17 29 1
10 29 0
88 29 2
68 29 1
69 29 1
15 29 1
65 29 2
59 29 1
42 29 0
32 29 0
70 29 0
26 29 2
97 29 0
91 29 1
87 29 2
56 29 1
54 29 2
40 29 0
79 29 0
98 29 0
2 29 0
96 29 2
7 29 1
6 29 0
49 29 2
84 29 0
8 29 0
33 29 2
25 29 0
22 29 0
58 29 0
28 29 0
0 29 2
67 29 0
90 29 2
27 29 0
11 29 2
72 29 2
50 29 0
30 29 2
18 29 0
24 29 0
38 29 1
13 29 1
21 29 0
77 29 2
36 29 1
48 29 2
62 29 2
44 29 2
9 29 0
0 30 1
43 30 1
40 30 2
78 30 2
88 30 1
89 30 1
8 30 2
65 30 1
32 30 2
16 30 0
37 30 1
56 30 0
1 30 0
27 30 2
70 30 0
95 30 2
10 30 2
93 30 2
75 30 0
72 30 1
4 30 2
66 30 0
61 30 0
83 30 0
73 30 2
74 30 1
82 30 0
22 30 1
49 30 1
7 30 0
52 30 2
47 30 2
71 30 0
63 30 1
19 30 2
98 30 2
35 30 0
54 30 1
80 30 2
58 30 2
42 30 2
57 30 2
96 30 0
64 30 0
38 30 1
24 30 2
87 30 1
90 30 1
69 30 0
55 30 0
6 30 2
79 30 1
39 30 2
17 30 0
97 30 2
48 30 2
81 30 0
76 30 0
12 30 0
41 30 2
3 30 2
20 30 0
30 30 0
92 30 1
86 30 1
77 30 1
94 30 2
85 30 1
31 30 0
11 30 0
67 30 2
26 30 1
46 30 0
34 30 2
84 30 2
23 30 1
36 30 0
68 30 0
5 30 1
60 30 0
29 30 0
99 30 1
14 30 2
21 30 0
9 30 2
15 30 0
62 30 1
53 30 1
25 30 2
18 30 2
85 31 2
8 31 1
63 31 2
75 31 2
74 31 1
54 31 2
82 31 0
47 31 1
80 31 0
14 31 1
84 31 1
4 31 1
36 31 0
56 31 0
71 31 0
45 31 1
32 31 1
77 31 2
12 31 2
5 31 0
17 31 0
78 31 1
88 31 2
44 31 2
99 31 2
92 31 2
22 31 2
24 31 1
62 31 2
19 31 1
49 31 2
64 31 0
53 31 2
38 31 1
40 31 1
13 31 1
28 31 1
70 31 0
25 31 1
42 31 2
1 31 0
94 31 1
65 31 2
16 31 0
9 31 1
59 31 2
43 31 2
18 31 0
98 31 1
89 31 0
55 31 2
31 31 1
2 31 1
37 31 2
6 31 1
46 31 0
20 31 0
76 31 0
86 31 2
34 31 1
33 31 2
93 31 1
72 31 2
27 31 1
10 31 1
50 31 1
66 31 1
7 31 0
0 31 0
83 31 0
81 31 0
96 31 2
3 31 1
48 31 2
29 31 0
61 31 0
60 31 0
39 31 1
11 31 2
90 31 2
69 31 0
79 31 1
97 31 1
68 31 0
26 31 2
41 31 1
73 31 1
95 31 1
30 31 2
87 31 2
10 32 1
31 32 2
70 32 1
48 32 0
59 32 0
4 32 0
43 32 0
6 32 1
86 32 0
45 32 1
73 32 1
19 32 0
17 32 2
3 32 2
82 32 2
8 32 0
64 32 2
72 32 1
39 32 1
15 32 2
92 32 0
51 32 0
26 32 0
66 32 1
57 32 1
75 32 2
78 32 1
14 32 1
89 32 0
34 32 1
49 32 0
11 32 0
47 32 1
40 32 1
93 32 1
87 32 0
18 32 1
53 32 0
7 32 2
84 32 1
90 32 0
68 32 2
77 32 1
21 32 1
42 32 1
5 32 0
9 32 0
81 32 2
61 32 2
99 32 0
63 32 0
94 32 1
33 32 0
27 32 1
55 32 2
85 32 0
44 32 2
60 32 0
32 32 1
58 32 1
37 32 0
96 32 0
97 32 1
74 32 1
65 32 0
88 32 0
69 32 2
23 32 0
35 32 2
24 32 1
46 32 2
22 32 1
1 32 2
50 32 1
80 32 2
0 32 0
95 32 1
98 32 1
12 32 1
79 32 1
76 32 2
36 32 1
2 32 1
29 32 2
38 32 1
20 32 1
54 32 0
30 32 0
13 32 2
83 32 2
70 33 0
67 33 2
72 33 2
91 33 0
50 33 2
56 33 1
7 33 0
61 33 1
66 33 2
33 33 1
47 33 1
20 33 1
51 33 1
59 33 0
37 33 0
43 33 0
22 33 2
53 33 1
62 33 0
69 33 2
52 33 1
85 33 0
64 33 1
95 33 1
78 33 2
35 33 1
19 33 2
10 33 1
92 33 0
65 33 0
93 33 1
57 33 2
15 33 1
88 33 2
48 33 0
45 33 2
0 33 0
94 33 2
21 33 1
11 33 2
99 33 0
77 33 0
39 33 2
26 33 0
14 33 2
36 33 0
42 33 2
28 33 2
5 33 0
58 33 2
31 33 1
80 33 1
8 33 2
2 33 0
9 33 2
3 33 2
84 33 2
4 33 2
17 33 1
18 33 0
46 33 1
38 33 1
27 33 2
63 33 0
23 33 0
96 33 0
98 33 2
49 33 0
30 33 2
13 33 1
89 33 2
32 33 0
83 33 1
79 33 2
40 33 2
81 33 1
24 33 2
68 33 1
76 33 1
44 33 0
75 33 1
74 33 2
16 33 1
34 33 2
6 33 2
12 33 1
71 33 2
82 33 1
90 33 0
55 33 1
85 34 1
91 34 2
32 34 0
60 34 2
11 34 1
6 34 0
30 34 0
13 34 2
22 34 0
34 34 0
54 34 1
23 34 1
46 34 2
99 34 0
70 34 0
94 34 0
98 34 0
96 34 1
2 34 0
35 34 2
25 34 2
72 34 1
97 34 0
78 34 0
41 34 2
66 34 0
47 34 1
40 34 2
55 34 2
15 34 2
86 34 1
92 34 1
48 34 1
19 34 0
12 34 2
38 34 2
50 34 2
95 34 1
14 34 0
90 34 1
31 34 0
4 34 0
5 34 1
39 34 0
64 34 2
21 34 2
7 34 0
45 34 0
16 34 2
53 34 1
69 34 2
58 34 0
84 34 0
0 34 1
52 34 1
51 34 1
9 34 0
37 34 1
26 34 1
1 34 0
3 34 0
79 34 0
65 34 1
63 34 1
33 34 1
68 34 2
17 34 2
36 34 2
67 34 2
56 34 2
44 34 1
76 34 2
49 34 1
43 34 1
83 34 2
73 34 0
18 34 2
81 34 1
87 34 1
8 34 0
74 34 0
77 34 2
89 34 1
80 34 2
57 34 0
28 34 1
59 34 1
88 34 1
27 34 0
82 34 2
53 35 1
63 35 1
32 35 2
33 35 1
25 35 2
2 35 2
31 35 0
52 35 1
47 35 2
58 35 2
43 35 1
45 35 2
96 35 1
4 35 1
3 35 2
14 35 2
99 35 1
95 35 2
86 35 0
61 35 0
50 35 2
19 35 1
38 35 0
26 35 1
72 35 1
55 35 0
0 35 1
56 35 0
70 35 2
29 35 0
24 35 2
21 35 1
30 35 1
69 35 0
78 35 1
28 35 2
27 35 2
80 35 0
83 35 0
20 35 1
7 35 0
59 35 1
94 35 2
39 35 2
76 35 0
34 35 2
23 35 1
88 35 2
98 35 2
35 35 0
42 35 2
15 35 0
87 35 1
10 35 1
51 35 1
49 35 1
22 35 2
97 35 2
60 35 0
77 35 1
62 35 1
64 35 0
11 35 1
74 35 0
18 35 2
82 35 0
54 35 1
37 35 1
9 35 1
73 35 2
44 35 1
36 35 0
16 35 0
5 35 1
71 35 0
85 35 1
6 35 2
79 35 2
93 35 2
92 35 1
57 35 2
12 35 0
46 35 0
1 35 0
67 35 2
65 35 1
81 35 0
90 35 1
75 35 0
66 35 2
78 36 1
46 36 2
48 36 0
55 36 2
0 36 0
53 36 0
24 36 1
75 36 2
36 36 2
88 36 0
60 36 1
34 36 1
79 36 1
15 36 2
29 36 0
93 36 0
86 36 0
30 36 0
84 36 0
25 36 0
16 36 2
96 36 0
3 36 1
47 36 1
74 36 1
41 36 1
37 36 2
45 36 1
9 36 1
62 36 0
98 36 1
42 36 1
70 36 1
8 36 1
2 36 1
27 36 1
32 36 1
39 36 1
13 36 2
81 36 2
40 36 1
71 36 2
58 36 1
77 36 0
91 36 2
56 36 2
87 36 0
1 36 2
22 36 1
44 36 0
61 36 1
85 36 1
94 36 1
4 36 2
82 36 1
51 36 0
31 36 2
19 36 1
43 36 0
57 36 1
83 36 2
67 36 1
52 36 0
21 36 1
38 36 2
64 36 2
7 36 2
72 36 0
49 36 0
23 36 2
20 36 2
54 36 0
5 36 0
76 36 2
26 36 2
80 36 2
50 36 1
65 36 0
89 36 0
18 36 1
35 36 2
33 36 0
6 36 1
90 36 0
69 36 2
63 36 0
10 36 1
28 36 1
95 36 1
92 36 0
33 37 0
94 37 2
60 37 1
51 37 0
31 37 0
40 37 2
53 37 2
32 37 2
88 37 0
25 37 2
24 37 1
48 37 0
75 37 1
84 37 1
92 37 0
69 37 1
19 37 2
97 37 2
16 37 1
9 37 2
96 37 0
39 37 2
86 37 0
37 37 0
61 37 1
29 37 1
1 37 1
2 37 2
65 37 0
20 37 1
47 37 2
82 37 1
57 37 2
0 37 0
77 37 2
3 37 2
80 37 1
41 37 2
26 37 0
91 37 1
78 37 2
46 37 1
43 37 1
68 37 1
7 37 1
72 37 0
58 37 2
38 37 1
79 37 2
87 37 0
63 37 0
93 37 2
22 37 2
21 37 0
10 37 2
83 37 1
12 37 1
90 37 0
34 37 2
18 37 2
98 37 2
81 37 2
27 37 2
42 37 2
23 37 0
99 37 0
35 37 1
30 37 1
73 37 2
8 37 2
59 37 0
44 37 0
6 37 0
95 37 2
52 37 0
4 37 2
11 37 0
85 37 0
74 37 2
89 37 0
5 37 0
70 37 2
64 37 1
71 37 1
55 37 1
62 37 0
56 37 1
36 37 1
17 37 1
49 37 0
77 38 0
19 38 0
16 38 1
22 38 0
7 38 2
66 38 0
52 38 2
71 38 2
85 38 2
94 38 0
25 38 0
75 38 1
44 38 1
28 38 0
59 38 2
17 38 2
9 38 0
27 38 0
3 38 0
67 38 0
95 38 0
89 38 1
6 38 0
64 38 1
57 38 2
21 38 0
90 38 2
18 38 0
32 38 0
61 38 1
37 38 2
39 38 0
42 38 0
26 38 2
78 38 0
46 38 1
88 38 2
48 38 2
13 38 1
0 38 2
23 38 1
1 38 1
41 38 0
81 38 1
40 38 0
82 38 1
8 38 1
68 38 1
45 38 0
11 38 2
58 38 0
38 38 1
5 38 2
55 38 1
36 38 1
2 38 0
63 38 2
98 38 2
31 38 1
43 38 2
79 38 0
14 38 0
72 38 2
33 38 2
30 38 2
69 38 1
10 38 0
83 38 2
84 38 2
4 38 0
70 38 0
76 38 1
86 38 2
53 38 2
47 38 0
54 38 2
91 38 1
74 38 1
56 38 1
24 38 0
34 38 0
35 38 2
12 38 1
99 38 2
80 38 1
49 38 2
62 38 2
92 38 2
87 38 0
29 38 1
99 39 1
83 39 2
95 39 0
56 39 1
77 39 1
88 39 1
65 39 1
22 39 0
62 39 1
18 39 0
51 39 1
86 39 1
0 39 1
27 39 0
24 39 0
8 39 0
47 39 0
98 39 0
84 39 0
79 39 0
45 39 0
7 39 2
57 39 0
89 39 1
31 39 2
85 39 1
9 39 0
13 39 1
78 39 1
25 39 0
32 39 0
81 39 2
28 39 1
30 39 2
20 39 2
96 39 0
63 39 1
73 39 0
66 39 0
67 39 0
21 39 0
82 39 2
6 39 0
91 39 2
33 39 1
92 39 1
94 39 0
4 39 0
23 39 1
72 39 1
53 39 1
70 39 0
39 39 0
69 39 2
5 39 2
11 39 1
15 39 2
68 39 2
37 39 1
3 39 1
90 39 1
36 39 0
41 39 0
97 39 0
43 39 1
1 39 2
19 39 0
29 39 2
35 39 2
50 39 0
76 39 2
71 39 2
14 39 0
38 39 2
26 39 1
42 39 0
61 39 2
12 39 2
49 39 1
16 39 2
44 39 1
34 39 1
80 39 2
74 39 0
87 39 1
17 39 2
64 39 2
48 39 1
59 39 1
60 39 0
77 40 2
81 40 0
44 40 2
41 40 1
71 40 0
57 40 1
63 40 2
53 40 2
8 40 1
38 40 0
66 40 0
40 40 2
78 40 1
90 40 2
61 40 1
92 40 2
88 40 1
31 40 2
7 40 1
75 40 1
33 40 2
36 40 0
79 40 1
12 40 0
51 40 2
6 40 1
59 40 2
9 40 1
47 40 1
32 40 1
83 40 0
37 40 1
43 40 2
0 40 1
95 40 1
64 40 0
72 40 2
50 40 1
3 40 1
85 40 2
27 40 1
23 40 2
98 40 1
21 40 1
15 40 0
74 40 0
56 40 1
91 40 0
60 40 0
67 40 1
45 40 1
46 40 0
97 40 2
22 40 1
24 40 1
48 40 2
80 40 0
1 40 0
42 40 1
69 40 0
39 40 1
96 40 0
86 40 2
17 40 0
18 40 2
20 40 1
25 40 0
89 40 2
73 40 2
2 40 0
65 40 2
29 40 0
28 40 1
30 40 0
68 40 0
52 40 2
87 40 2
84 40 1
11 40 2
16 40 0
5 40 2
54 40 2
26 40 0
13 40 0
62 40 1
94 40 1
76 40 0
55 40 0
14 40 1
4 40 0
92 41 0
53 41 1
2 41 2
87 41 0
22 41 2
7 41 1
82 41 1
43 41 0
88 41 0
77 41 1
45 41 2
50 41 2
13 41 1
44 41 0
69 41 1
6 41 2
23 41 1
16 41 1
84 41 1
98 41 2
35 41 1
81 41 0
64 41 2
96 41 0
90 41 2
70 41 2
83 41 1
51 41 0
40 41 1
24 41 2
30 41 2
59 41 2
55 41 2
99 41 1
71 41 1
33 41 1
73 41 0
62 41 0
26 41 0
74 41 2
67 41 2
12 41 1
66 41 2
15 41 1
1 41 1
20 41 1
94 41 2
32 41 0
10 41 2
11 41 0
48 41 2
60 41 1
95 41 1
28 41 2
57 41 2
52 41 2
54 41 0
42 41 2
65 41 0
0 41 0
41 41 2
75 41 2
39 41 2
9 41 2
21 41 2
29 41 0
56 41 1
27 41 2
86 41 1
93 41 2
63 41 0
80 41 1
47 41 2
34 41 2
97 41 2
19 41 2
78 41 2
79 41 0
17 41 1
4 41 2
37 41 0
46 41 2
5 41 0
36 41 1
25 41 1
89 41 0
8 41 2
61 41 1
14 41 2
49 41 1
55 42 0
19 42 2
35 42 0
70 42 2
81 42 0
23 42 1
9 42 2
97 42 2
78 42 2
72 42 1
31 42 0
50 42 2
29 42 0
80 42 0
98 42 2
3 42 2
99 42 1
87 42 1
90 42 1
71 42 0
22 42 2
45 42 2
5 42 1
75 42 0
95 42 2
30 42 1
44 42 1
28 42 2
58 42 2
49 42 1
36 42 0
43 42 1
10 42 2
96 42 1
83 42 0
93 42 2
8 42 2
6 42 2
32 42 2
56 42 0
33 42 1
63 42 1
2 42 2
77 42 1
53 42 1
7 42 0
21 42 2
18 42 2
52 42 1
34 42 2
85 42 1
68 42 0
27 42 2
20 42 0
0 42 1
25 42 2
48 42 1
67 42 2
74 42 2
12 42 0
89 42 1
1 42 0
59 42 1
94 42 2
46 42 0
76 42 0
41 42 2
51 42 1
65 42 1
13 42 0
17 42 0
79 42 2
40 42 2
82 42 0
42 42 2
54 42 1
86 42 1
66 42 2
38 42 0
26 42 1
4 42 2
88 42 1
60 42 0
16 42 0
92 42 1
64 42 0
73 42 2
57 42 2
62 42 1
61 42 0
49 43 1
17 43 2
75 43 2
60 43 2
25 43 0
45 43 0
80 43 2
29 43 2
89 43 1
50 43 0
81 43 2
68 43 2
96 43 1
57 43 0
7 43 2
67 43 0
64 43 0
1 43 2
98 43 1
42 43 0
76 43 2
15 43 2
3 43 0
37 43 1
8 43 0
46 43 2
85 43 1
18 43 0
65 43 2
23 43 0
43 43 1
40 43 0
82 43 2
16 43 0
19 43 0
55 43 2
28 43 1
38 43 2
35 43 2
39 43 0
93 43 2
6 43 0
26 43 1
91 43 2
77 43 1
99 43 1
94 43 0
72 43 1
62 43 0
97 43 0
9 43 0
59 43 1
21 43 0
63 43 1
24 43 0
5 43 1
31 43 2
53 43 0
74 43 0
71 43 0
13 43 2
87 43 1
14 43 1
12 43 2
2 43 2
32 43 0
54 43 2
58 43 0
33 43 1
41 43 0
36 43 2
30 43 1
22 43 0
56 43 2
20 43 2
11 43 0
10 43 2
83 43 2
66 43 1
4 43 0
90 43 1
84 43 0
79 43 0
52 43 1
73 43 1
27 43 0
78 43 2
70 43 2
61 43 0
92 43 1
90 44 0
35 44 1
22 44 2
97 44 2
4 44 2
61 44 2
72 44 0
76 44 1
91 44 1
53 44 0
48 44 0
70 44 2
67 44 2
65 44 0
88 44 0
57 44 2
93 44 2
52 44 0
28 44 2
62 44 0
37 44 2
68 44 1
55 44 1
73 44 2
50 44 2
87 44 0
25 44 2
31 44 1
12 44 1
11 44 0
56 44 1
71 44 1
80 44 1
41 44 2
85 44 0
79 44 2
84 44 2
26 44 0
20 44 1
95 44 2
5 44 0
7 44 1
47 44 2
64 44 1
58 44 2
99 44 0
6 44 2
13 44 1
34 44 2
33 44 0
19 44 2
83 44 1
32 44 2
63 44 0
18 44 2
96 44 0
23 44 0
45 44 2
92 44 0
75 44 1
1 44 1
44 44 0
27 44 2
60 44 1
86 44 0
42 44 2
54 44 0
46 44 1
98 44 2
36 44 1
9 44 2
59 44 0
74 44 2
94 44 2
81 44 1
0 44 0
29 44 1
17 44 1
82 44 1
49 44 0
69 44 1
89 44 2
39 44 2
78 44 1
15 44 1
21 44 2
77 44 0
14 44 2
30 44 0
51 44 0
7 45 2
89 45 0
95 45 0
60 45 2
58 45 1
91 45 2
40 45 1
29 45 2
74 45 1
1 45 2
32 45 1
71 45 2
57 45 1
80 45 2
68 45 2
86 45 0
42 45 1
61 45 2
85 45 0
87 45 0
23 45 0
11 45 0
16 45 2
56 45 2
27 45 1
53 45 0
13 45 2
90 45 0
44 45 2
77 45 0
75 45 2
70 45 1
49 45 0
48 45 0
24 45 1
69 45 2
55 45 2
43 45 0
26 45 0
54 45 0
63 45 0
37 45 0
3 45 1
30 45 0
15 45 2
18 45 1
35 45 2
97 45 1
38 45 2
52 45 0
45 45 1
99 45 0
34 45 1
21 45 1
2 45 1
84 45 1
33 45 0
83 45 2
66 45 1
46 45 2
79 45 1
73 45 1
41 45 1
8 45 1
28 45 1
72 45 0
59 45 0
39 45 1
64 45 2
31 45 2
19 45 1
5 45 0
82 45 2
76 45 2
88 45 0
10 45 1
50 45 1
62 45 0
47 45 1
51 45 0
96 45 0
20 45 2
17 45 2
14 45 1
81 45 2
12 45 2
78 45 1
22 45 1
6 45 1
0 45 0
82 46 0
45 46 2
54 46 1
99 46 1
92 46 0
95 46 2
24 46 1
77 46 1
88 46 1
84 46 2
20 46 0
50 46 2
81 46 1
69 46 0
68 46 1
35 46 0
10 46 2
38 46 0
59 46 2
62 46 1
52 46 1
98 46 2
60 46 0
53 46 1
85 46 1
9 46 2
28 46 2
73 46 2
21 46 1
86 46 1
65 46 1
13 46 0
31 46 0
58 46 2
44 46 1
39 46 2
2 46 2
33 46 1
40 46 2
46 46 0
32 46 2
96 46 1
79 46 0
56 46 0
5 46 1
0 46 1
3 46 2
41 46 0
30 46 1
94 46 2
75 46 0
48 46 1
67 46 1
26 46 1
36 46 0
37 46 1
93 46 2
87 46 1
57 46 2
80 46 0
89 46 1
19 46 2
97 46 0
55 46 0
27 46 2
74 46 1
42 46 2
15 46 0
71 46 0
91 46 0
76 46 0
12 46 0
6 46 2
34 46 2
22 46 1
29 46 2
78 46 2
18 46 2
1 46 0
63 46 2
25 46 0
43 46 1
51 46 2
11 46 1
61 46 0
47 46 2
72 46 0
4 46 2
90 46 1
49 46 1
64 47 1
9 47 2
46 47 0
77 47 1
79 47 2
93 47 2
61 47 1
50 47 2
13 47 0
39 47 2
0 47 1
14 47 0
8 47 2
86 47 1
38 47 0
26 47 1
7 47 0
40 47 2
18 47 2
35 47 0
47 47 2
3 47 0
43 47 1
78 47 2
70 47 0
25 47 2
24 47 2
67 47 1
12 47 0
71 47 1
45 47 2
87 47 2
27 47 0
98 47 1
19 47 2
2 47 2
11 47 1
56 47 0
95 47 2
76 47 0
4 47 2
28 47 2
89 47 1
88 47 1
85 47 1
66 47 2
51 47 1
63 47 1
16 47 0
69 47 0
81 47 1
91 47 2
59 47 1
37 47 1
1 47 0
68 47 1
44 47 1
29 47 0
32 47 2
10 47 2
54 47 1
75 47 0
20 47 0
30 47 1
23 47 1
62 47 2
94 47 2
31 47 1
99 47 0
5 47 1
80 47 1
22 47 2
83 47 0
17 47 0
52 47 1
72 47 1
82 47 0
84 47 2
74 47 1
34 47 2
41 47 2
6 47 1
36 47 1
55 47 2
60 47 2
97 47 2
42 47 1
53 47 1
15 47 0
65 47 1
70 48 2
61 48 0
71 48 1
92 48 1
68 48 1
13 48 0
16 48 0
46 48 0
2 48 2
27 48 2
75 48 0
57 48 2
86 48 1
19 48 2
44 48 1
14 48 2
43 48 1
15 48 2
50 48 2
32 48 2
66 48 2
35 48 2
65 48 1
37 48 1
83 48 1
95 48 2
73 48 2
8 48 2
0 48 1
60 48 0
85 48 1
23 48 1
54 48 1
72 48 0
98 48 2
45 48 1
7 48 0
34 48 2
58 48 2
24 48 2
41 48 1
33 48 1
55 48 0
56 48 0
87 48 1
18 48 2
42 48 2
36 48 0
26 48 1
30 48 1
39 48 2
20 48 0
4 48 2
81 48 0
63 48 1
96 48 1
21 48 2
40 48 2
47 48 2
3 48 2
22 48 2
84 48 2
52 48 1
12 48 2
94 48 2
10 48 2
82 48 0
69 48 0
80 48 0
91 48 0
25 48 2
79 48 2
67 48 2
62 48 2
6 48 2
53 48 1
88 48 1
74 48 2
38 48 0
99 48 1
64 48 0
48 48 2
11 48 1
78 48 1
59 48 1
5 48 1
90 48 1
49 48 1
76 48 0
77 48 1
37 49 2
82 49 0
98 49 1
21 49 1
9 49 1
40 49 1
75 49 0
34 49 1
46 49 2
68 49 0
12 49 0
8 49 1
79 49 1
42 49 1
47 49 0
28 49 1
59 49 2
80 49 0
94 49 0
3 49 1
48 49 2
26 49 2
38 49 0
36 49 0
89 49 2
15 49 0
73 49 1
76 49 1
62 49 2
57 49 1
1 49 0
63 49 2
41 49 1
87 49 2
69 49 0
33 49 2
90 49 2
60 49 0
96 49 2
0 49 2
19 49 2
74 49 1
18 49 1
67 49 1
81 49 0
77 49 2
27 49 1
16 49 0
51 49 2
92 49 2
24 49 1
13 49 0
7 49 0
14 49 1
45 49 1
35 49 1
10 49 1
91 49 0
70 49 1
53 49 2
86 49 2
49 49 2
84 49 1
61 49 0
32 49 1
93 49 1
65 49 2
64 49 0
78 49 1
39 49 1
52 49 2
43 49 2
23 49 2
17 49 0
2 49 1
22 49 1
72 49 2
30 49 2
88 49 2
71 49 1
29 49 0
55 49 0
58 49 0
4 49 2
85 49 2
66 49 1
83 49 0
95 49 1
50 49 1
11 49 2
14 50 1
18 50 1
39 50 1
20 50 2
86 50 0
3 50 1
31 50 2
44 50 0
83 50 2
49 50 0
29 50 2
1 50 2
43 50 0
36 50 2
57 50 1
64 50 2
90 50 0
51 50 1
89 50 0
69 50 2
2 50 1
48 50 0
81 50 2
17 50 2
91 50 2
41 50 1
35 50 2
7 50 2
71 50 2
84 50 1
53 50 0
65 50 0
26 50 0
75 50 2
19 50 1
54 50 0
28 50 1
77 50 0
79 50 1
13 50 2
4 50 1
30 50 0
37 50 1
60 50 2
22 50 1
70 50 1
94 50 1
63 50 0
95 50 1
45 50 1
42 50 1
55 50 2
21 50 1
96 50 0
72 50 0
62 50 0
78 50 1
76 50 2
59 50 0
27 50 1
32 50 1
56 50 0
40 50 1
92 50 0
38 50 0
25 50 1
82 50 2
67 50 0
73 50 1
61 50 2
15 50 2
74 50 1
6 50 2
9 50 1
87 50 0
11 50 0
98 50 1
33 50 0
99 50 0
66 50 1
50 50 1
46 50 2
93 50 1
80 50 1
16 50 2
85 50 0
24 50 1
10 50 1
34 50 1
52 50 2
35 51 0
28 51 1
18 51 1
42 51 1
39 51 1
20 51 2
1 51 0
73 51 1
90 51 2
41 51 1
84 51 1
51 51 1
19 51 0
63 51 1
62 51 0
27 51 2
33 51 1
58 51 2
40 51 1
72 51 2
87 51 2
45 51 1
56 51 0
85 51 2
46 51 0
86 51 2
61 51 0
30 51 2
74 51 1
96 51 2
32 51 1
71 51 1
14 51 1
94 51 1
5 51 2
15 51 0
3 51 1
55 51 2
70 51 1
36 51 0
81 51 0
60 51 0
92 51 2
99 51 2
22 51 1
53 51 2
97 51 0
52 51 2
34 51 2
49 51 2
9 51 1
76 51 0
43 51 2
6 51 1
48 51 2
88 51 0
26 51 2
59 51 2
12 51 0
44 51 2
91 51 0
54 51 2
67 51 1
89 51 2
21 51 1
4 51 1
77 51 2
