3000 100 100 3
a b c
99 77 2
74 77 2
79 77 0
85 77 1
55 77 0
82 77 2
47 77 1
61 77 0
59 77 0
15 77 1
90 77 0
12 77 0
4 77 2
92 78 1
44 78 1
60 78 2
62 78 0
80 78 1
79 78 0
82 78 2
15 78 1
98 78 0
27 78 1
10 78 0
77 78 2
66 78 2
0 78 2
57 78 0
49 78 0
2 78 1
91 78 0
11 78 2
59 78 0
64 78 2
51 78 1
94 78 2
34 78 1
84 78 2
6 78 2
86 78 2
5 78 0
12 78 0
72 78 0
92 79 1
88 79 0
34 79 1
62 79 0
67 79 1
7 79 1
28 79 0
76 79 0
15 79 1
43 79 1
75 79 1
49 79 0
94 79 2
68 79 0
42 79 1
84 79 2
83 79 0
25 79 0
86 79 2
57 79 0
95 79 2
37 79 1
61 79 0
33 79 2
54 79 1
29 79 1
69 79 2
89 79 0
13 79 2
91 79 0
18 80 2
72 80 1
87 80 1
63 80 0
52 80 0
17 80 0
20 80 0
45 80 0
43 80 0
6 80 2
11 80 2
29 80 0
28 80 1
58 80 1
93 80 2
64 80 2
26 80 2
24 80 1
36 80 2
82 80 1
99 80 0
14 80 0
66 80 2
16 80 1
10 80 1
85 80 0
34 80 0
86 80 1
54 80 0
83 80 1
48 81 0
36 81 2
7 81 0
14 81 0
52 81 0
99 81 0
37 81 0
54 81 0
92 81 0
68 81 1
35 81 2
41 81 1
81 81 1
26 81 2
27 81 0
8 81 0
78 81 0
69 81 2
63 81 0
1 81 0
67 81 0
94 81 0
96 81 2
22 81 1
24 81 2
85 81 0
25 81 1
55 81 1
4 81 2
47 81 0
35 82 0
92 82 0
14 82 1
16 82 1
38 82 0
8 82 1
42 82 1
19 82 0
76 82 2
68 82 2
34 82 1
82 82 0
55 82 2
77 82 0
56 82 2
33 82 1
57 82 2
26 82 0
6 82 0
72 82 2
83 82 1
65 82 0
31 82 2
97 82 1
18 82 0
21 82 1
78 82 1
98 82 2
10 82 2
91 82 2
68 83 1
77 83 0
12 83 1
64 83 0
43 83 2
61 83 1
55 83 1
75 83 2
89 83 1
85 83 2
40 83 1
80 83 2
7 83 2
6 83 0
19 83 0
46 83 2
78 83 2
44 83 2
42 83 2
41 83 1
60 83 0
48 83 2
27 83 2
8 83 2
31 83 1
74 83 0
58 83 1
22 83 1
70 83 1
93 83 0
53 84 0
90 84 2
81 84 0
88 84 0
50 84 1
28 84 2
40 84 2
75 84 0
30 84 0
71 84 0
73 84 1
69 84 1
32 84 1
38 84 1
43 84 0
15 84 2
31 84 2
7 84 0
3 84 2
14 84 0
80 84 2
61 84 2
89 84 1
10 84 2
45 84 0
22 84 1
77 84 1
37 84 0
57 84 2
62 84 2
24 85 0
8 85 2
77 85 2
98 85 1
25 85 1
28 85 2
43 85 0
23 85 0
94 85 0
30 85 0
10 85 1
40 85 1
80 85 2
36 85 0
48 85 2
91 85 1
73 85 0
1 85 2
26 85 0
96 85 0
20 85 0
61 85 1
19 85 0
31 85 1
47 85 2
67 85 2
3 85 2
84 85 0
42 85 1
7 85 0
46 86 1
38 86 2
12 86 0
64 86 2
15 86 1
57 86 0
51 86 1
36 86 2
14 86 0
94 86 1
10 86 0
82 86 2
59 86 0
21 86 0
83 86 0
6 86 2
37 86 1
89 86 0
98 86 2
34 86 1
84 86 2
33 86 2
29 86 0
90 86 0
71 86 1
85 86 1
9 86 0
45 86 1
31 86 0
74 86 2
74 87 2
43 87 1
62 87 0
90 87 0
53 87 1
91 87 0
76 87 0
54 87 1
71 87 1
57 87 0
69 87 2
99 87 2
56 87 0
65 87 0
22 87 0
36 87 2
67 87 1
60 87 0
92 87 1
26 87 0
9 87 0
7 87 2
32 87 2
82 87 2
10 87 0
37 87 0
81 87 0
24 87 1
85 87 0
49 87 0
90 88 2
78 88 1
75 88 1
17 88 0
44 88 1
55 88 0
5 88 2
42 88 2
79 88 2
51 88 1
99 88 0
85 88 1
89 88 2
6 88 0
81 88 2
18 88 2
86 88 0
70 88 0
63 88 1
32 88 0
38 88 0
0 88 0
92 88 1
33 88 0
74 88 0
57 88 0
88 88 2
39 88 1
1 88 1
87 88 1
37 89 0
43 89 0
71 89 0
2 89 0
86 89 0
69 89 1
83 89 2
33 89 1
3 89 2
36 89 1
35 89 1
6 89 1
44 89 1
82 89 1
18 89 1
85 89 0
81 89 2
78 89 0
9 89 1
73 89 1
4 89 1
75 89 0
51 89 0
76 89 2
57 89 2
50 89 1
48 89 0
92 89 0
32 89 1
79 89 2
73 90 2
61 90 1
85 90 0
87 90 0
51 90 0
5 90 1
53 90 0
33 90 2
92 90 0
14 90 0
78 90 0
46 90 1
24 90 2
36 90 2
17 90 2
49 90 1
19 90 2
20 90 2
39 90 2
32 90 2
41 90 1
88 90 1
45 90 0
84 90 2
1 90 0
80 90 0
48 90 0
96 90 2
75 90 0
25 90 1
90 91 0
32 91 0
5 91 2
15 91 0
57 91 2
3 91 2
63 91 0
56 91 0
51 91 0
22 91 2
66 91 1
94 91 1
60 91 1
46 91 0
82 91 1
8 91 0
48 91 0
52 91 0
12 91 2
25 91 2
18 91 1
16 91 0
95 91 1
76 91 2
88 91 2
97 91 0
20 91 1
43 91 0
41 91 2
68 91 2
74 92 2
54 92 0
76 92 1
80 92 0
2 92 0
13 92 2
1 92 0
7 92 0
51 92 0
26 92 2
8 92 0
94 92 2
34 92 0
84 92 1
23 92 2
29 92 0
85 92 0
32 92 2
10 92 1
75 92 0
91 92 1
62 92 1
50 92 2
6 92 2
99 92 2
72 92 1
42 92 0
14 92 0
48 92 0
58 92 1
4 93 1
64 93 1
1 93 0
63 93 0
65 93 1
53 93 0
48 93 0
2 93 0
44 93 0
57 93 2
69 93 1
50 93 1
5 93 2
58 93 2
15 93 0
14 93 0
47 93 2
82 93 1
23 93 1
88 93 2
19 93 1
34 93 0
96 93 1
11 93 1
80 93 0
18 93 1
71 93 0
37 93 0
60 93 1
33 93 1
24 94 2
65 94 2
89 94 0
58 94 0
94 94 2
66 94 2
59 94 0
85 94 1
54 94 1
81 94 0
16 94 1
57 94 0
77 94 2
78 94 1
47 94 1
60 94 2
31 94 0
10 94 0
84 94 2
80 94 1
27 94 1
0 94 2
95 94 2
30 94 1
82 94 2
37 94 1
52 94 1
51 94 1
2 94 1
56 94 0
44 95 0
58 95 2
73 95 1
86 95 0
67 95 0
1 95 0
7 95 0
90 95 2
71 95 0
16 95 0
75 95 0
13 95 1
25 95 2
89 95 2
54 95 2
64 95 1
32 95 1
57 95 2
23 95 1
33 95 0
12 95 2
62 95 1
30 95 0
4 95 1
34 95 0
39 95 1
48 95 0
41 95 1
79 95 2
77 95 0
0 96 2
87 96 1
16 96 1
72 96 0
59 96 0
96 96 2
85 96 1
14 96 1
53 96 1
71 96 1
68 96 0
27 96 1
99 96 1
49 96 0
21 96 2
31 96 0
6 96 2
60 96 2
5 96 0
12 96 1
98 96 2
77 96 0
95 96 0
29 96 1
37 96 1
83 96 0
54 96 1
1 96 1
57 96 0
75 96 2
53 97 0
67 97 0
69 97 2
16 97 0
94 97 2
14 97 0
23 97 2
51 97 0
8 97 0
25 97 1
41 97 1
98 97 1
96 97 2
82 97 2
83 97 1
61 97 2
28 97 1
71 97 0
87 97 0
56 97 1
31 97 1
54 97 0
9 97 1
76 97 1
85 97 0
74 97 2
20 97 2
1 97 0
84 97 2
99 97 2
60 98 0
49 98 1
76 98 1
29 98 2
31 98 1
68 98 1
61 98 1
96 98 0
25 98 1
88 98 1
87 98 2
98 98 0
97 98 2
18 98 0
2 98 2
84 98 0
99 98 0
8 98 2
81 98 1
93 98 0
94 98 0
52 98 2
27 98 2
1 98 2
13 98 1
5 98 0
10 98 1
41 98 1
6 98 0
48 98 2
26 99 2
83 99 0
96 99 2
45 99 1
61 99 0
57 99 2
23 99 0
3 99 0
42 99 1
89 99 0
5 99 0
41 99 0
79 99 0
49 99 0
29 99 1
64 99 1
44 99 0
28 99 0
92 99 2
74 99 2
58 99 0
98 99 0
76 99 0
2 99 1
25 99 0
34 99 1
80 99 1
30 99 1
81 99 0
69 99 2

0 2
1 1
2 1
3 0
4 2
5 0
6 2
7 1
8 1
9 0
10 0
11 2
12 0
13 2
14 1
15 1
16 1
17 2
18 2
19 2
20 2
21 0
22 0
23 2
24 2
25 0
26 2
27 1
28 0
29 1
30 1
31 0
32 2
33 2
34 1
35 2
36 2
37 1
38 2
39 2
40 0
41 0
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 0
50 2
51 1
52 1
53 1
54 1
55 0
56 0
57 0
58 0
59 0
60 2
61 0
62 0
63 1
64 2
65 2
66 2
67 1
68 0
69 2
70 0
71 1
72 0
73 2
74 2
75 1
76 0
77 2
78 1
79 0
80 1
81 0
82 2
83 0
84 2
85 1
86 2
87 1
88 0
89 0
90 0
91 0
92 1
93 2
94 2
95 2
96 2
97 1
98 0
99 2
