6250 25 500 3
a b c 
84 9 0
50 9 1
36 9 0
384 9 0
187 9 2
86 9 2
96 9 2
449 9 2
243 9 1
472 9 1
112 9 1
26 9 0
188 9 0
56 9 2
302 9 0
418 9 1
212 9 2
499 9 1
116 9 0
330 9 0
367 9 1
313 9 2
155 9 0
283 9 0
125 9 0
424 9 0
225 9 0
122 9 0
118 9 2
47 9 0
429 9 0
232 9 1
141 9 0
397 9 1
393 9 0
353 9 0
213 9 1
184 9 0
198 9 0
41 9 1
423 9 0
285 9 2
462 9 1
165 9 1
304 9 1
222 9 1
365 9 1
464 9 0
325 9 1
267 9 1
220 9 1
204 9 0
23 9 0
180 9 2
94 9 1
234 9 1
316 9 0
276 9 1
295 9 2
34 9 1
324 9 1
77 9 1
245 9 0
370 9 1
25 9 0
253 9 0
136 9 0
215 9 0
1 9 1
161 9 0
299 9 0
350 9 0
191 9 1
144 9 2
46 9 0
417 9 0
89 9 1
160 9 0
197 9 1
22 9 1
481 9 0
382 9 0
479 9 2
200 9 2
10 9 0
298 9 2
335 9 0
196 9 1
227 9 1
265 9 2
338 9 1
14 9 1
78 9 1
496 9 2
207 9 1
166 9 2
332 9 0
331 9 0
106 9 0
216 9 2
203 9 1
422 9 2
388 9 1
483 9 2
465 9 2
247 9 2
272 9 2
42 9 1
305 9 0
271 9 2
371 9 0
233 9 1
448 9 0
66 9 2
69 9 1
428 9 2
457 9 2
17 9 2
199 9 1
4 9 2
278 9 0
369 9 0
163 9 0
288 9 0
49 9 2
284 9 2
437 9 1
13 9 2
274 9 1
11 9 2
282 9 1
275 9 0
29 9 1
403 9 0
480 9 1
433 9 1
412 9 2
343 9 0
169 9 1
88 9 0
442 9 0
239 9 0
445 9 0
290 9 1
246 9 2
495 9 0
490 9 1
425 9 1
446 9 1
306 9 2
296 9 0
132 9 1
347 9 1
497 9 0
494 9 1
85 9 2
327 9 2
434 9 1
176 9 2
223 9 1
413 9 2
435 9 0
293 9 2
162 9 2
251 9 2
40 9 0
385 9 2
322 9 0
65 9 1
175 9 0
366 9 0
291 9 2
447 9 2
59 9 0
354 10 0
21 10 2
444 10 1
157 10 1
127 10 1
153 10 1
330 10 2
6 10 1
94 10 1
458 10 2
367 10 1
288 10 1
213 10 1
442 10 2
151 10 2
200 10 2
162 10 2
108 10 2
171 10 1
160 10 2
1 10 1
373 10 1
186 10 1
38 10 2
179 10 1
398 10 2
218 10 1
46 10 2
471 10 1
467 10 1
3 10 1
176 10 2
365 10 2
396 10 2
319 10 2
264 10 2
208 10 2
137 10 1
337 10 2
42 10 2
379 10 2
452 10 2
154 10 1
473 10 2
464 10 1
113 10 2
286 10 2
73 10 0
394 10 2
441 10 1
492 10 1
238 10 0
227 10 2
329 10 1
199 10 1
364 10 0
386 10 1
210 10 0
297 10 2
499 10 0
138 10 1
389 10 0
95 10 0
405 10 2
90 10 2
463 10 2
203 10 0
181 10 2
302 10 0
266 10 1
370 10 2
283 10 1
462 10 0
273 10 0
39 10 1
147 10 0
418 10 2
63 10 0
289 10 1
426 10 1
403 10 2
314 10 2
81 10 2
259 10 2
488 10 0
249 10 0
291 10 2
40 10 2
468 10 0
77 10 2
105 10 0
120 10 2
32 10 2
245 10 2
460 10 2
323 10 1
257 10 0
165 10 1
136 10 2
335 10 0
7 10 0
315 10 2
152 10 2
451 10 2
16 10 0
103 10 0
111 10 0
57 10 0
476 10 2
380 10 2
37 10 1
35 10 0
156 10 1
411 10 0
324 10 1
110 10 1
205 10 2
70 10 0
98 10 0
121 10 1
487 10 0
450 10 1
13 10 0
445 10 2
159 10 2
428 10 1
19 10 1
89 10 0
310 10 2
391 10 2
427 10 1
72 10 2
188 10 0
372 10 1
107 10 0
424 10 2
263 10 2
33 10 1
469 10 1
318 10 0
177 10 0
415 10 1
139 10 1
432 10 0
494 10 1
433 10 1
382 10 0
235 10 1
195 10 1
269 10 1
344 10 1
204 10 2
369 10 2
183 10 1
485 10 1
404 10 1
172 10 1
198 10 1
88 10 0
115 10 2
281 10 2
343 10 0
430 10 2
242 10 2
125 10 2
230 10 1
303 10 2
28 10 1
124 10 1
478 10 2
41 10 1
401 10 0
58 10 0
275 10 1
360 10 0
182 10 1
174 10 1
438 10 0
220 10 1
322 10 0
169 10 1
496 10 0
491 10 1
290 10 0
34 10 1
83 10 2
175 10 1
456 10 1
80 10 1
328 10 1
348 10 2
51 10 0
474 10 1
305 10 0
307 10 1
278 10 1
214 10 1
268 10 0
258 10 0
142 10 0
383 10 1
331 10 1
304 10 0
29 10 0
128 10 0
206 10 0
48 10 1
123 10 0
261 10 0
62 10 1
69 10 2
30 10 2
449 10 2
443 10 2
232 10 1
421 10 1
308 10 1
250 10 0
446 10 1
429 10 0
277 10 1
260 10 2
2 10 1
490 10 1
340 10 0
341 10 1
101 10 1
362 10 0
425 10 2
192 10 0
361 10 1
397 10 2
71 10 2
301 10 2
228 10 1
193 10 0
236 10 1
141 10 0
93 10 1
116 10 0
4 10 2
0 10 0
347 10 2
300 10 1
189 10 0
229 10 2
104 10 2
327 10 1
313 10 1
202 10 0
433 11 2
479 11 2
467 11 1
177 11 1
427 11 2
32 11 0
491 11 2
108 11 0
464 11 1
412 11 2
91 11 1
343 11 2
400 11 2
359 11 2
121 11 2
459 11 2
288 11 0
472 11 2
98 11 2
257 11 0
53 11 2
292 11 1
52 11 0
314 11 0
365 11 2
421 11 0
475 11 0
40 11 0
462 11 0
449 11 0
312 11 0
298 11 0
46 11 0
460 11 0
309 11 0
30 11 2
415 11 2
386 11 1
144 11 0
145 11 0
73 11 1
202 11 1
428 11 2
188 11 1
315 11 0
422 11 2
216 11 2
235 11 1
71 11 2
450 11 0
7 11 1
477 11 0
233 11 2
190 11 1
251 11 2
487 11 2
24 11 1
160 11 2
164 11 0
476 11 1
321 11 0
10 11 1
361 11 0
198 11 0
439 11 2
483 11 0
59 11 0
407 11 0
228 11 0
158 11 0
43 11 0
213 11 2
344 11 2
65 11 1
111 11 2
302 11 2
277 11 1
180 11 2
123 11 2
324 11 2
161 11 2
181 11 2
401 11 0
130 11 1
4 11 0
480 11 2
119 11 2
243 11 0
325 11 2
114 11 1
19 11 1
37 11 0
186 11 1
300 11 0
408 11 2
116 11 1
372 11 1
499 11 2
364 11 2
335 11 2
48 11 1
293 11 0
345 11 2
496 11 2
238 11 0
488 11 0
92 11 2
416 11 2
374 11 0
318 11 1
222 11 2
36 11 1
494 11 1
227 11 1
0 11 0
44 11 2
307 11 2
85 11 0
76 11 0
132 11 2
214 11 0
398 11 0
430 11 2
463 11 0
285 11 1
3 11 1
96 11 2
471 11 2
9 11 0
481 11 0
127 11 2
38 11 0
402 11 0
470 11 0
124 11 1
83 11 1
81 11 2
204 11 2
419 11 2
63 11 0
405 11 0
282 11 2
100 11 2
394 11 2
390 11 1
423 11 1
84 11 2
79 11 0
49 11 0
54 11 1
280 11 0
265 11 2
69 11 1
486 11 0
168 11 2
55 11 0
248 11 0
352 11 2
425 11 1
103 11 1
23 11 1
217 11 0
39 11 2
237 11 0
172 11 1
140 11 1
328 11 1
273 11 0
94 11 1
267 11 0
50 11 1
135 11 0
474 11 1
426 11 0
342 11 1
245 11 1
399 11 0
195 11 0
20 11 0
56 11 0
437 11 2
286 11 1
21 11 0
376 11 0
322 11 1
274 11 0
316 11 0
305 11 0
387 11 1
115 11 2
392 11 0
131 11 0
13 11 1
453 11 0
141 11 2
68 11 1
165 11 1
146 11 1
457 11 1
34 11 1
61 11 1
411 11 2
211 11 2
269 11 2
268 11 0
261 11 0
438 11 0
25 11 0
74 11 2
432 11 0
406 11 2
337 11 1
283 11 1
473 11 2
11 11 0
353 11 0
15 11 1
197 11 0
252 11 1
287 11 1
184 11 1
45 11 2
347 11 0
82 11 0
414 11 2
16 11 2
350 11 2
149 11 2
239 11 0
263 11 1
317 11 1
246 11 2
330 11 1
97 11 0
147 11 0
375 11 1
156 11 2
340 11 2
226 11 0
373 11 1
179 11 1
495 11 0
306 11 1
334 11 1
31 11 1
87 11 0
301 11 0
208 11 0
201 11 1
429 11 0
249 12 2
306 12 0
57 12 0
325 12 0
412 12 0
348 12 2
56 12 1
145 12 2
446 12 1
335 12 1
124 12 2
49 12 1
377 12 2
195 12 1
88 12 0
101 12 1
353 12 0
128 12 1
440 12 1
499 12 0
46 12 0
467 12 2
352 12 2
250 12 2
68 12 1
19 12 1
365 12 2
271 12 2
51 12 2
231 12 1
201 12 0
241 12 0
407 12 0
119 12 0
0 12 2
214 12 0
149 12 0
67 12 0
117 12 1
372 12 2
45 12 2
346 12 0
77 12 1
75 12 1
210 12 2
300 12 2
361 12 2
156 12 0
52 12 2
401 12 1
299 12 2
74 12 1
428 12 1
86 12 0
179 12 0
278 12 2
319 12 0
158 12 1
458 12 2
251 12 1
207 12 1
267 12 2
418 12 2
193 12 1
363 12 1
212 12 0
316 12 1
289 12 2
223 12 2
61 12 2
265 12 2
172 12 2
255 12 1
252 12 1
105 12 0
357 12 1
392 12 0
182 12 1
1 12 1
10 12 2
200 12 1
225 12 1
463 12 2
456 12 2
122 12 1
237 12 0
62 12 1
81 12 1
447 12 0
404 12 0
445 12 0
498 12 1
439 12 0
432 12 1
50 12 0
206 12 0
273 12 2
408 12 0
302 12 1
285 12 2
451 12 1
476 12 0
492 12 1
340 12 1
349 12 0
238 12 2
73 12 0
213 12 2
18 12 0
326 12 0
186 12 2
370 12 1
104 12 0
469 12 0
430 12 0
126 12 1
69 12 2
415 12 2
391 12 0
14 12 0
282 12 2
76 12 0
31 12 1
170 12 1
459 12 0
317 12 0
304 12 1
417 12 0
208 12 2
356 12 1
4 12 1
435 12 2
100 12 0
120 12 1
138 12 1
175 12 2
47 12 0
396 12 0
203 12 0
123 12 0
43 12 1
322 12 0
493 12 0
22 12 2
71 12 2
2 12 2
388 12 2
284 12 1
387 12 2
350 12 2
484 12 1
35 12 2
320 12 2
220 12 2
329 12 2
159 12 1
98 12 0
224 12 2
116 12 0
373 12 2
362 12 1
84 12 2
480 12 0
83 12 0
281 12 2
314 12 0
157 12 2
443 12 2
434 12 0
431 12 0
3 12 2
87 12 0
327 12 2
367 12 0
64 12 2
38 12 2
298 12 2
394 12 2
454 12 1
248 12 0
343 12 0
444 12 0
92 12 1
264 12 0
13 12 2
413 12 1
232 12 1
423 12 2
12 12 2
344 12 1
240 12 2
482 12 2
199 12 2
143 12 0
211 12 2
297 12 0
134 12 2
247 12 0
236 12 2
332 12 2
233 12 2
424 12 1
152 12 2
48 12 1
382 12 2
227 12 1
296 12 2
27 12 1
36 12 2
187 12 1
167 12 2
429 12 0
9 12 2
37 12 2
234 12 2
383 12 0
295 12 2
287 12 2
216 12 0
205 12 0
422 12 0
63 12 1
402 12 2
441 12 1
307 12 2
70 12 2
398 12 2
90 12 1
312 12 2
410 12 2
450 12 1
155 12 0
337 12 1
364 12 2
55 12 0
339 12 0
276 12 0
33 12 2
230 12 0
89 12 2
127 12 0
390 12 2
355 12 0
102 12 2
15 12 0
256 12 1
378 12 2
283 12 2
331 12 2
366 12 2
397 13 2
248 13 0
155 13 0
41 13 2
131 13 0
401 13 1
110 13 2
43 13 1
463 13 2
53 13 1
30 13 1
413 13 1
487 13 1
195 13 1
386 13 1
160 13 1
137 13 0
281 13 1
418 13 1
67 13 2
345 13 0
431 13 0
287 13 0
237 13 2
20 13 1
194 13 2
191 13 1
253 13 1
193 13 2
375 13 0
148 13 0
246 13 1
322 13 1
111 13 2
49 13 1
68 13 0
213 13 2
8 13 2
305 13 1
255 13 2
456 13 2
48 13 2
471 13 1
245 13 2
299 13 1
45 13 1
296 13 2
370 13 0
389 13 2
242 13 1
104 13 1
165 13 0
378 13 2
455 13 0
64 13 2
434 13 0
398 13 0
480 13 2
423 13 0
73 13 2
464 13 1
91 13 1
399 13 1
380 13 2
465 13 0
140 13 1
178 13 1
77 13 0
350 13 2
233 13 1
454 13 2
279 13 2
18 13 2
231 13 2
373 13 2
387 13 0
202 13 0
174 13 1
32 13 2
17 13 0
186 13 2
496 13 2
85 13 2
143 13 1
417 13 2
222 13 2
270 13 2
329 13 2
254 13 2
271 13 2
358 13 0
443 13 1
209 13 0
169 13 2
497 13 2
435 13 0
34 13 2
411 13 0
220 13 2
461 13 2
200 13 1
308 13 1
129 13 1
125 13 0
139 13 2
354 13 0
136 13 2
470 13 0
294 13 2
132 13 2
304 13 1
86 13 2
332 13 0
95 13 0
293 13 2
101 13 1
87 13 1
359 13 0
325 13 1
150 13 0
289 13 2
301 13 2
251 13 1
226 13 1
97 13 1
187 13 0
351 13 2
290 13 0
236 13 2
116 13 2
278 13 0
133 13 0
328 13 1
416 13 1
190 13 2
65 13 1
157 13 2
6 13 2
219 13 0
189 13 0
62 13 1
100 13 1
92 13 2
146 13 0
3 13 0
438 13 0
494 13 0
212 13 0
362 13 1
317 13 2
319 13 0
57 13 0
113 13 2
284 13 0
227 13 1
357 13 1
241 13 0
23 13 1
432 13 0
484 13 2
457 13 1
383 13 1
59 13 0
36 13 0
439 13 0
183 13 1
163 13 0
42 13 1
365 13 1
114 13 1
409 13 2
203 13 1
364 13 1
25 13 1
392 13 0
320 13 0
4 13 2
182 13 0
482 13 1
141 13 1
181 13 0
415 13 1
5 13 2
232 13 0
429 13 1
451 13 0
402 13 1
272 13 1
37 13 2
158 13 1
360 13 1
22 13 2
371 13 2
70 13 0
312 13 1
54 13 1
224 13 2
379 13 1
393 13 1
331 13 2
460 13 1
175 13 0
440 13 2
499 13 1
442 13 1
126 13 1
56 13 0
475 13 0
419 13 1
60 13 0
491 13 1
39 13 2
414 13 2
297 13 0
408 13 0
495 13 0
449 13 0
448 13 0
388 13 0
179 13 2
2 13 1
338 13 2
201 13 1
138 13 0
55 13 0
478 13 1
180 13 1
391 13 1
228 13 2
117 13 0
334 13 0
29 13 2
400 13 2
98 13 2
447 13 2
469 13 2
486 13 2
118 13 1
369 13 0
257 13 0
102 13 1
436 13 2
318 13 2
244 13 1
262 13 2
275 13 1
225 13 1
385 13 0
106 13 1
171 13 0
1 14 1
275 14 2
210 14 0
101 14 0
462 14 2
168 14 1
45 14 2
93 14 2
113 14 1
124 14 0
55 14 1
177 14 2
330 14 1
233 14 2
48 14 1
381 14 2
463 14 1
125 14 2
338 14 0
368 14 0
446 14 0
13 14 2
38 14 0
349 14 0
314 14 1
419 14 1
224 14 0
76 14 1
382 14 1
3 14 1
403 14 2
395 14 0
53 14 0
268 14 2
438 14 0
2 14 1
225 14 0
286 14 0
386 14 0
311 14 1
51 14 1
315 14 1
241 14 2
445 14 2
4 14 0
417 14 2
494 14 1
64 14 0
15 14 2
484 14 0
183 14 0
421 14 1
416 14 2
114 14 1
91 14 0
207 14 0
357 14 1
211 14 2
100 14 2
471 14 0
342 14 0
414 14 0
120 14 2
371 14 0
78 14 0
409 14 0
206 14 1
354 14 2
74 14 1
406 14 2
378 14 0
442 14 1
359 14 1
143 14 2
400 14 2
217 14 2
30 14 2
179 14 2
44 14 2
439 14 1
83 14 1
65 14 1
324 14 0
151 14 0
336 14 2
92 14 2
346 14 0
476 14 1
272 14 2
373 14 0
294 14 2
235 14 2
488 14 2
189 14 0
273 14 2
153 14 1
57 14 2
259 14 0
298 14 0
333 14 1
116 14 0
193 14 0
117 14 2
264 14 1
133 14 0
126 14 1
249 14 2
370 14 2
169 14 2
240 14 2
9 14 1
410 14 0
496 14 0
440 14 2
282 14 2
152 14 0
69 14 1
111 14 2
297 14 1
25 14 0
337 14 1
325 14 1
384 14 2
251 14 1
213 14 0
130 14 2
77 14 2
62 14 0
208 14 2
405 14 1
138 14 2
50 14 0
493 14 1
418 14 1
483 14 2
115 14 2
97 14 2
287 14 2
72 14 2
296 14 0
393 14 0
104 14 2
176 14 1
29 14 2
99 14 0
33 14 2
47 14 1
31 14 1
107 14 1
36 14 1
420 14 0
254 14 1
411 14 1
422 14 1
184 14 1
144 14 1
425 14 1
106 14 2
135 14 1
280 14 2
41 14 2
454 14 0
379 14 1
350 14 1
163 14 2
293 14 1
256 14 2
320 14 0
431 14 0
341 14 0
196 14 2
323 14 1
344 14 2
134 14 1
334 14 1
397 14 0
162 14 1
485 14 1
10 14 0
94 14 2
475 14 2
58 14 0
155 14 2
250 14 0
375 14 2
40 14 0
396 14 0
46 14 0
428 14 1
424 14 2
172 14 0
478 14 1
261 14 1
108 14 2
401 14 1
142 14 2
6 14 1
322 14 1
237 14 1
181 14 2
449 14 1
360 14 2
262 14 1
221 14 1
203 14 1
42 14 1
242 14 2
285 14 0
123 14 2
24 14 2
7 14 2
132 14 2
443 14 2
451 14 2
174 14 1
37 14 1
253 14 0
319 14 0
473 14 0
455 14 0
170 14 0
258 14 0
408 14 2
128 14 1
205 14 0
12 14 2
215 14 1
291 14 1
56 14 1
19 14 1
430 14 1
394 14 1
148 14 0
437 14 0
464 14 1
165 14 1
139 14 0
290 14 0
477 14 1
209 14 2
90 14 1
49 14 1
497 14 0
399 14 0
252 14 0
70 14 0
52 14 0
109 14 2
257 14 2
157 14 0
106 15 2
202 15 0
279 15 0
313 15 2
200 15 0
432 15 1
317 15 1
230 15 1
351 15 0
125 15 0
144 15 2
2 15 0
448 15 1
231 15 0
182 15 0
28 15 0
95 15 2
140 15 1
116 15 0
24 15 1
281 15 2
413 15 1
185 15 2
94 15 0
172 15 1
77 15 2
237 15 2
74 15 0
478 15 1
50 15 0
196 15 0
423 15 1
446 15 2
451 15 1
455 15 0
35 15 0
294 15 0
15 15 0
272 15 0
72 15 1
340 15 0
430 15 2
110 15 1
107 15 0
318 15 0
312 15 2
154 15 1
452 15 2
229 15 2
32 15 1
298 15 0
56 15 0
145 15 1
29 15 2
315 15 0
463 15 0
410 15 0
3 15 0
369 15 2
109 15 2
268 15 1
319 15 1
43 15 1
338 15 0
188 15 1
449 15 0
434 15 2
436 15 2
246 15 2
490 15 0
79 15 1
214 15 2
263 15 1
445 15 0
499 15 2
33 15 0
307 15 1
433 15 0
83 15 2
19 15 1
265 15 0
384 15 1
118 15 2
300 15 0
342 15 0
416 15 2
494 15 1
135 15 2
92 15 0
316 15 0
492 15 2
397 15 2
9 15 1
429 15 0
258 15 0
36 15 0
269 15 0
210 15 1
387 15 1
75 15 2
111 15 1
259 15 1
166 15 2
421 15 1
226 15 2
63 15 1
303 15 2
329 15 0
334 15 0
394 15 1
233 15 2
89 15 0
282 15 0
475 15 2
138 15 2
73 15 0
87 15 0
69 15 1
173 15 2
176 15 2
283 15 1
424 15 2
256 15 0
411 15 2
146 15 1
467 15 0
156 15 0
236 15 1
16 15 0
370 15 0
234 15 0
453 15 1
472 15 1
254 15 0
326 15 0
261 15 0
187 15 2
148 15 0
428 15 2
406 15 0
159 15 0
385 15 1
359 15 1
399 15 0
482 15 0
414 15 1
380 15 2
12 15 2
240 15 1
431 15 0
203 15 0
189 15 0
306 15 1
395 15 2
331 15 1
108 15 2
155 15 2
437 15 1
270 15 1
53 15 1
205 15 2
164 15 1
365 15 0
267 15 0
324 15 0
241 15 2
454 15 1
175 15 2
299 15 0
285 15 1
21 15 2
122 15 0
278 15 0
273 15 1
123 15 2
39 15 2
167 15 1
170 15 1
90 15 1
143 15 2
304 15 1
121 15 2
379 15 0
466 15 2
82 15 1
97 15 2
76 15 0
290 15 0
339 15 1
476 15 0
180 15 0
477 15 1
426 15 1
102 15 2
496 15 0
335 15 2
481 15 0
160 15 1
295 15 1
119 15 2
402 15 0
284 15 2
439 15 2
458 15 2
34 15 0
447 15 2
152 15 0
81 15 2
129 15 2
386 15 0
390 15 0
485 15 2
47 15 2
357 15 1
362 15 0
104 15 2
212 15 0
381 15 2
403 15 2
219 15 0
85 15 0
488 15 2
134 15 1
257 15 2
398 15 1
251 15 0
197 15 0
457 15 1
361 15 1
443 15 1
218 15 1
162 15 1
117 15 0
425 15 1
460 15 0
438 15 1
78 15 0
243 15 2
401 15 1
404 15 1
213 15 2
215 15 1
396 15 1
302 15 1
440 15 2
344 15 0
391 15 1
442 15 2
347 15 0
52 15 0
198 16 0
402 16 0
59 16 1
110 16 2
189 16 2
298 16 1
268 16 2
114 16 0
79 16 0
311 16 0
428 16 0
425 16 0
479 16 1
30 16 1
49 16 1
315 16 0
313 16 2
66 16 2
450 16 2
167 16 0
233 16 1
227 16 2
307 16 1
225 16 1
357 16 0
136 16 2
414 16 0
353 16 0
453 16 1
207 16 1
88 16 1
389 16 0
245 16 2
74 16 0
338 16 2
168 16 2
83 16 1
393 16 1
81 16 2
359 16 1
3 16 1
398 16 2
339 16 2
354 16 0
485 16 2
95 16 0
42 16 0
107 16 2
273 16 0
401 16 2
128 16 0
442 16 2
476 16 0
126 16 1
117 16 2
306 16 1
199 16 2
385 16 2
368 16 2
242 16 0
449 16 0
160 16 1
260 16 0
378 16 0
97 16 2
133 16 0
379 16 0
106 16 1
328 16 0
180 16 2
73 16 2
211 16 1
297 16 2
461 16 1
99 16 1
236 16 2
388 16 2
217 16 0
497 16 1
498 16 1
314 16 2
416 16 1
142 16 0
190 16 0
294 16 0
270 16 2
235 16 1
62 16 0
51 16 1
72 16 0
98 16 1
208 16 0
119 16 2
86 16 1
50 16 0
61 16 0
472 16 0
332 16 2
384 16 0
422 16 2
284 16 0
396 16 1
248 16 1
34 16 0
487 16 1
347 16 0
292 16 0
187 16 2
302 16 2
122 16 1
9 16 0
267 16 1
477 16 2
287 16 2
365 16 0
112 16 0
367 16 1
0 16 0
166 16 2
322 16 1
205 16 0
387 16 0
234 16 1
465 16 1
33 16 0
417 16 1
316 16 0
201 16 0
334 16 1
154 16 1
53 16 1
218 16 1
466 16 2
188 16 2
171 16 1
413 16 0
319 16 1
46 16 0
150 16 2
382 16 1
327 16 1
251 16 0
473 16 0
221 16 1
280 16 0
143 16 1
125 16 0
423 16 1
78 16 1
226 16 1
490 16 2
300 16 2
147 16 2
438 16 2
426 16 0
454 16 1
104 16 0
27 16 0
195 16 0
216 16 2
212 16 2
84 16 1
82 16 2
448 16 1
444 16 2
488 16 2
293 16 1
172 16 0
43 16 1
192 16 1
204 16 0
174 16 0
256 16 0
123 16 1
115 16 2
102 16 0
108 16 1
20 16 1
8 16 2
459 16 0
32 16 1
321 16 0
451 16 0
278 16 2
152 16 0
39 16 2
460 16 0
148 16 2
181 16 1
139 16 1
156 16 1
478 16 0
130 16 0
262 16 1
441 16 2
203 16 2
239 16 0
484 16 2
145 16 1
10 16 2
253 16 0
312 16 1
495 16 0
369 16 0
44 16 1
37 16 2
230 16 1
91 16 2
391 16 1
289 16 1
275 16 0
456 16 0
381 16 1
403 16 0
209 16 2
486 16 2
31 16 2
336 16 1
377 16 1
375 16 2
93 16 1
320 16 2
228 16 2
60 16 2
241 16 1
492 16 1
420 16 0
408 16 1
238 16 1
296 16 2
301 16 0
202 16 2
337 16 0
196 16 0
489 16 1
317 16 2
69 16 0
105 16 0
153 16 1
92 16 2
224 16 1
127 16 0
344 16 2
405 16 1
158 16 0
424 16 0
431 16 1
395 16 1
163 16 0
257 16 1
195 17 1
297 17 1
357 17 2
141 17 2
387 17 2
0 17 0
54 17 0
181 17 2
199 17 1
360 17 0
191 17 2
7 17 0
287 17 1
107 17 2
228 17 0
233 17 1
13 17 2
239 17 0
256 17 1
366 17 1
424 17 0
47 17 1
264 17 1
286 17 1
479 17 1
52 17 2
241 17 1
307 17 0
277 17 2
175 17 2
206 17 1
115 17 0
405 17 1
48 17 1
496 17 1
454 17 1
102 17 0
132 17 1
73 17 0
440 17 2
349 17 0
9 17 2
224 17 0
432 17 0
163 17 1
176 17 1
158 17 2
169 17 0
399 17 2
86 17 0
221 17 0
152 17 2
315 17 0
60 17 2
162 17 1
96 17 1
448 17 0
226 17 1
484 17 2
166 17 2
40 17 2
317 17 0
59 17 2
147 17 1
4 17 2
391 17 1
476 17 2
202 17 0
275 17 0
55 17 2
148 17 2
480 17 1
273 17 1
265 17 1
157 17 1
84 17 2
204 17 1
229 17 2
463 17 2
62 17 0
24 17 2
210 17 0
155 17 1
186 17 1
63 17 1
376 17 2
367 17 1
348 17 2
302 17 0
232 17 0
435 17 0
276 17 0
262 17 0
188 17 1
178 17 2
95 17 1
462 17 1
332 17 0
164 17 1
58 17 1
481 17 2
44 17 0
414 17 2
208 17 0
253 17 0
472 17 0
205 17 2
420 17 1
499 17 2
75 17 2
81 17 1
422 17 0
112 17 2
402 17 2
292 17 2
209 17 0
378 17 0
347 17 2
486 17 1
29 17 1
117 17 1
211 17 0
8 17 0
410 17 2
393 17 0
285 17 1
365 17 0
443 17 0
368 17 1
242 17 2
295 17 1
193 17 0
456 17 1
380 17 2
219 17 0
475 17 2
108 17 1
252 17 1
234 17 2
416 17 2
156 17 2
149 17 1
283 17 1
353 17 2
182 17 0
23 17 2
282 17 0
16 17 1
491 17 2
142 17 1
196 17 2
492 17 2
153 17 1
171 17 1
436 17 0
172 17 0
46 17 0
333 17 2
419 17 1
449 17 2
151 17 1
200 17 0
441 17 0
346 17 2
408 17 1
61 17 2
497 17 0
214 17 1
423 17 1
118 17 0
30 17 0
213 17 1
429 17 0
379 17 0
121 17 1
460 17 2
411 17 1
70 17 1
36 17 0
69 17 0
494 17 2
56 17 0
134 17 2
197 17 0
483 17 1
72 17 2
68 17 2
145 17 2
116 17 0
230 17 1
455 17 0
1 17 2
323 17 2
418 17 0
364 17 0
192 17 0
326 17 1
381 17 1
122 17 2
174 17 2
35 17 1
442 17 2
212 17 0
310 17 1
428 17 1
314 17 2
318 17 1
127 17 0
466 17 2
223 17 2
350 17 2
98 17 1
138 17 1
426 17 0
17 17 1
109 17 2
427 17 1
45 17 1
94 17 2
218 17 0
394 17 1
82 17 2
409 17 0
351 17 0
14 17 0
291 17 2
88 17 1
403 17 1
352 17 0
322 17 2
272 17 2
425 17 0
356 17 0
160 17 2
184 17 0
173 17 1
271 17 0
473 17 1
254 17 1
487 17 0
478 17 2
110 17 2
430 17 1
340 17 1
374 17 1
278 17 2
11 17 2
203 17 2
220 17 0
183 17 2
233 18 2
255 18 1
388 18 0
317 18 0
454 18 2
35 18 0
296 18 0
417 18 1
462 18 2
271 18 0
130 18 1
224 18 2
17 18 0
104 18 2
112 18 1
182 18 0
55 18 2
345 18 2
120 18 1
355 18 2
67 18 0
497 18 0
37 18 1
101 18 0
192 18 0
261 18 0
22 18 2
499 18 0
346 18 2
240 18 1
2 18 0
366 18 0
394 18 2
196 18 1
480 18 2
272 18 1
266 18 1
128 18 0
117 18 1
250 18 0
74 18 1
290 18 1
404 18 0
48 18 0
440 18 2
413 18 2
299 18 2
189 18 0
258 18 2
263 18 2
36 18 0
344 18 1
310 18 1
140 18 1
197 18 2
432 18 1
285 18 0
406 18 1
265 18 2
133 18 0
495 18 0
79 18 0
188 18 0
270 18 0
164 18 2
220 18 0
138 18 1
338 18 2
306 18 1
468 18 2
70 18 0
434 18 0
115 18 2
215 18 2
86 18 0
184 18 2
41 18 1
466 18 2
68 18 1
467 18 1
254 18 1
180 18 0
56 18 2
223 18 2
269 18 1
293 18 0
448 18 1
102 18 0
127 18 2
110 18 1
23 18 1
237 18 2
221 18 2
177 18 1
416 18 2
429 18 2
92 18 0
300 18 1
327 18 0
194 18 0
329 18 0
156 18 1
343 18 1
370 18 1
171 18 2
143 18 1
31 18 2
392 18 2
45 18 0
456 18 0
347 18 0
252 18 0
294 18 0
267 18 2
493 18 1
52 18 0
18 18 1
313 18 0
209 18 1
459 18 0
40 18 0
474 18 0
486 18 0
141 18 1
134 18 2
422 18 0
307 18 2
399 18 0
91 18 0
248 18 1
107 18 0
383 18 2
33 18 0
66 18 2
425 18 0
239 18 0
304 18 1
219 18 1
155 18 0
19 18 0
39 18 2
439 18 0
361 18 2
174 18 0
358 18 2
471 18 2
387 18 2
190 18 0
202 18 1
320 18 1
367 18 2
385 18 2
356 18 0
315 18 1
16 18 1
312 18 1
395 18 0
