5000 100 100 3
a b c 
5 46 2
28 46 0
38 46 1
57 46 2
23 46 2
72 46 1
83 46 2
12 46 1
68 46 0
90 46 2
16 46 1
8 46 0
6 46 0
20 46 0
25 46 2
7 46 0
10 46 2
65 46 2
32 46 2
79 46 0
31 46 2
53 46 2
84 46 0
1 46 1
92 47 2
39 47 0
9 47 2
51 47 0
79 47 2
69 47 2
50 47 2
70 47 0
15 47 0
78 47 2
82 47 0
91 47 1
95 47 0
56 47 2
63 47 0
53 47 1
17 47 1
87 47 1
94 47 2
47 47 0
31 47 1
27 47 2
96 47 1
33 47 2
0 47 0
67 47 0
90 47 1
55 47 2
65 47 1
24 47 0
58 47 1
88 47 1
35 47 0
85 47 2
45 47 2
98 47 1
19 47 1
77 47 1
93 47 0
38 47 0
49 47 2
99 47 0
43 47 0
83 47 1
26 47 0
29 47 0
3 47 0
46 47 1
42 47 0
40 47 0
73 48 2
19 48 2
1 48 1
6 48 0
44 48 2
7 48 0
50 48 0
65 48 2
56 48 0
24 48 1
76 48 1
22 48 0
25 48 2
87 48 2
46 48 2
81 48 0
68 48 0
66 48 0
89 48 2
85 48 0
83 48 2
2 48 0
36 48 1
59 48 0
72 48 1
10 48 2
14 48 2
61 48 0
84 48 0
26 48 1
27 48 0
15 48 0
43 48 1
74 48 0
69 48 0
31 48 2
33 48 0
17 48 2
92 48 0
91 48 2
71 48 1
45 48 0
62 48 0
80 48 2
64 48 0
95 48 1
52 48 1
37 48 2
48 48 2
40 48 1
29 49 0
79 49 2
75 49 0
33 49 1
73 49 2
51 49 0
96 49 2
68 49 1
22 49 0
9 49 1
98 49 2
99 49 0
17 49 2
11 49 2
43 49 0
65 49 2
90 49 2
19 49 0
35 49 0
93 49 0
12 49 1
0 49 0
37 49 2
6 49 1
89 49 2
49 49 1
58 49 2
47 49 1
20 49 0
28 49 1
18 49 2
94 49 0
45 49 1
30 49 0
77 49 1
92 49 0
60 49 1
78 49 1
59 49 1
69 49 1
3 49 0
87 49 2
61 49 1
76 49 0
16 49 0
57 49 2
56 49 1
1 49 0
13 49 1
74 49 1
54 50 0
58 50 1
38 50 2
59 50 0
49 50 0
93 50 2
21 50 1
82 50 2
57 50 1
79 50 0
50 50 0
92 50 1
55 50 0
34 50 1
32 50 0
64 50 0
80 50 1
88 50 1
7 50 0
6 50 0
72 50 0
71 50 1
9 50 0
25 50 1
27 50 0
84 50 0
96 50 1
13 50 0
39 50 1
85 50 0
61 50 0
99 50 2
17 50 1
1 50 2
20 50 2
76 50 1
63 50 2
73 50 1
36 50 2
31 50 1
56 50 0
12 50 2
86 50 1
41 50 2
2 50 1
37 50 1
53 50 2
78 50 0
81 50 0
95 50 2
57 51 0
23 51 0
84 51 2
58 51 0
10 51 0
40 51 1
43 51 1
55 51 2
79 51 2
35 51 1
8 51 2
98 51 0
88 51 0
68 51 1
94 51 2
27 51 2
65 51 0
13 51 2
67 51 1
11 51 1
28 51 2
34 51 0
6 51 2
14 51 0
59 51 0
92 51 2
19 51 0
74 51 2
7 51 2
22 51 2
1 51 1
62 51 2
0 51 1
56 51 2
63 51 1
72 51 1
87 51 0
31 51 0
49 51 0
90 51 0
96 51 0
69 51 2
82 51 1
77 51 0
47 51 1
2 51 0
78 51 2
4 51 0
41 51 1
97 51 0
41 52 2
32 52 0
82 52 2
58 52 1
55 52 1
74 52 1
50 52 1
5 52 0
43 52 2
24 52 2
10 52 0
86 52 0
8 52 1
71 52 2
59 52 1
1 52 2
39 52 2
62 52 1
21 52 0
46 52 0
54 52 2
69 52 1
48 52 0
38 52 2
88 52 0
68 52 1
14 52 0
20 52 2
63 52 2
12 52 2
29 52 2
4 52 0
18 52 0
7 52 1
90 52 0
0 52 2
64 52 1
95 52 2
97 52 0
6 52 1
92 52 1
85 52 1
53 52 0
89 52 0
76 52 2
75 52 1
83 52 0
25 52 0
35 52 2
47 52 2
34 53 1
64 53 2
90 53 1
4 53 1
3 53 0
61 53 2
1 53 0
13 53 2
26 53 0
10 53 1
66 53 2
42 53 0
43 53 0
0 53 0
36 53 0
85 53 2
74 53 2
19 53 1
2 53 2
28 53 2
65 53 1
9 53 2
84 53 2
23 53 1
5 53 1
6 53 2
38 53 0
72 53 0
59 53 2
7 53 2
89 53 1
12 53 0
68 53 2
30 53 0
93 53 0
15 53 0
53 53 1
37 53 1
79 53 2
46 53 1
24 53 0
32 53 1
75 53 2
99 53 0
92 53 2
31 53 1
52 53 0
29 53 0
16 53 0
8 53 2
96 54 2
94 54 1
10 54 0
18 54 1
41 54 0
46 54 2
76 54 2
62 54 2
60 54 1
63 54 0
66 54 1
92 54 0
49 54 0
58 54 2
67 54 0
89 54 2
40 54 0
84 54 1
43 54 1
16 54 0
52 54 0
47 54 0
57 54 2
78 54 1
77 54 2
88 54 2
83 54 2
23 54 2
28 54 1
55 54 1
26 54 0
17 54 2
54 54 0
7 54 2
98 54 2
33 54 1
86 54 2
9 54 2
15 54 0
73 54 2
32 54 1
81 54 1
56 54 1
25 54 2
50 54 1
95 54 0
27 54 1
21 54 2
72 54 0
4 54 1
28 55 0
31 55 1
5 55 1
94 55 0
95 55 2
96 55 1
75 55 0
41 55 2
8 55 0
88 55 1
10 55 1
55 55 0
82 55 2
38 55 2
57 55 1
20 55 2
99 55 2
49 55 0
54 55 2
46 55 1
62 55 0
9 55 0
79 55 0
61 55 0
4 55 1
85 55 0
83 55 1
76 55 2
12 55 2
3 55 2
90 55 1
72 55 2
78 55 0
32 55 1
60 55 0
73 55 1
89 55 1
11 55 2
63 55 2
22 55 0
58 55 1
35 55 2
26 55 2
80 55 1
45 55 0
97 55 1
13 55 0
30 55 2
93 55 2
15 55 2
91 56 1
16 56 2
14 56 2
50 56 2
90 56 1
95 56 2
88 56 1
6 56 0
23 56 1
4 56 1
26 56 2
86 56 0
72 56 2
81 56 0
27 56 0
58 56 1
55 56 0
80 56 1
46 56 1
76 56 0
82 56 1
85 56 0
54 56 2
47 56 2
94 56 0
57 56 1
41 56 2
1 56 2
99 56 2
93 56 2
0 56 2
96 56 1
35 56 0
31 56 1
32 56 1
3 56 2
48 56 1
75 56 0
15 56 2
10 56 1
71 56 1
70 56 2
60 56 0
44 56 0
11 56 2
5 56 1
7 56 0
92 56 0
25 56 1
61 56 0
26 57 0
66 57 2
30 57 0
8 57 2
63 57 0
37 57 0
15 57 0
19 57 2
57 57 1
6 57 2
49 57 2
96 57 1
55 57 2
78 57 1
44 57 1
16 57 0
58 57 0
40 57 0
67 57 2
98 57 0
89 57 1
36 57 0
90 57 2
1 57 0
0 57 0
99 57 0
64 57 2
54 57 0
13 57 2
7 57 0
3 57 0
39 57 0
59 57 1
34 57 1
70 57 0
23 57 1
79 57 2
24 57 1
50 57 2
69 57 0
48 57 1
17 57 1
94 57 2
42 57 0
77 57 0
60 57 2
52 57 0
32 57 1
86 57 1
20 57 0
43 58 0
28 58 2
81 58 2
26 58 0
58 58 1
84 58 2
9 58 2
42 58 0
80 58 1
98 58 1
13 58 2
36 58 0
88 58 1
37 58 1
91 58 1
11 58 2
5 58 1
49 58 1
60 58 2
96 58 1
47 58 0
35 58 0
89 58 1
27 58 2
50 58 0
99 58 0
32 58 1
93 58 0
79 58 2
21 58 1
59 58 2
33 58 2
8 58 2
65 58 1
78 58 2
34 58 1
31 58 1
38 58 0
73 58 1
77 58 1
83 58 1
70 58 0
30 58 0
15 58 2
95 58 0
90 58 1
12 58 0
51 58 0
62 58 2
20 58 0
7 59 0
39 59 1
23 59 2
9 59 0
51 59 0
14 59 2
78 59 0
81 59 0
68 59 0
50 59 0
71 59 2
74 59 0
60 59 0
49 59 0
64 59 2
85 59 0
40 59 0
67 59 1
61 59 0
58 59 2
73 59 0
45 59 1
16 59 1
62 59 1
69 59 0
70 59 1
91 59 1
24 59 1
12 59 1
84 59 0
83 59 0
37 59 2
80 59 0
3 59 2
72 59 1
5 59 1
90 59 2
65 59 2
88 59 2
94 59 0
17 59 2
41 59 1
32 59 2
11 59 0
57 59 1
28 59 0
54 59 1
29 59 1
18 59 2
86 59 2
46 60 1
57 60 1
71 60 2
68 60 0
84 60 0
59 60 0
60 60 0
94 60 0
27 60 0
33 60 0
73 60 1
54 60 2
9 60 0
38 60 2
20 60 2
34 60 2
88 60 0
65 60 1
7 60 0
90 60 1
61 60 0
12 60 2
32 60 1
15 60 2
63 60 2
5 60 1
93 60 2
40 60 2
21 60 1
50 60 0
30 60 2
58 60 1
91 60 1
66 60 0
25 60 1
44 60 1
42 60 2
36 60 2
74 60 2
85 60 0
41 60 1
51 60 2
47 60 2
39 60 2
64 60 0
67 60 2
98 60 1
13 60 0
78 60 0
76 60 2
0 61 1
29 61 1
74 61 2
35 61 0
95 61 1
60 61 2
54 61 2
49 61 2
73 61 1
63 61 1
96 61 0
8 61 2
55 61 1
97 61 0
23 61 2
87 61 0
21 61 0
99 61 1
48 61 0
39 61 1
90 61 1
72 61 1
86 61 2
14 61 2
75 61 2
81 61 2
85 61 2
31 61 0
25 61 0
66 61 2
36 61 0
58 61 0
51 61 1
78 61 0
50 61 1
19 61 1
70 61 1
22 61 2
82 61 1
52 61 2
5 61 0
37 61 0
27 61 2
6 61 2
71 61 1
12 61 2
28 61 2
38 61 2
44 61 0
11 61 1
87 62 2
40 62 2
95 62 1
80 62 2
5 62 2
64 62 1
90 62 2
56 62 1
44 62 0
83 62 2
51 62 1
59 62 1
24 62 0
52 62 1
69 62 1
77 62 1
33 62 0
35 62 1
78 62 0
57 62 2
74 62 0
2 62 1
45 62 0
31 62 2
36 62 1
15 62 1
63 62 1
50 62 0
42 62 1
27 62 0
60 62 0
67 62 0
26 62 1
92 62 0
28 62 0
91 62 2
1 62 1
55 62 0
19 62 1
79 62 0
37 62 2
13 62 1
25 62 0
23 62 2
9 62 2
0 62 1
14 62 2
32 62 2
73 62 2
97 62 2
33 63 1
95 63 2
32 63 0
91 63 0
70 63 2
81 63 1
20 63 2
6 63 2
12 63 2
53 63 0
43 63 2
77 63 0
28 63 1
45 63 1
15 63 2
11 63 0
16 63 2
83 63 2
67 63 2
73 63 0
23 63 0
2 63 2
60 63 1
7 63 2
37 63 0
4 63 0
29 63 0
76 63 2
36 63 2
56 63 1
44 63 0
38 63 2
96 63 0
5 63 0
59 63 0
68 63 1
46 63 0
30 63 2
64 63 1
71 63 0
66 63 1
34 63 0
85 63 1
97 63 0
80 63 0
93 63 0
1 63 2
50 63 1
79 63 1
51 63 2
9 64 2
45 64 0
85 64 1
88 64 2
61 64 0
96 64 1
33 64 0
66 64 0
94 64 0
74 64 0
69 64 0
91 64 0
56 64 0
40 64 2
26 64 2
12 64 2
2 64 0
25 64 2
71 64 2
72 64 2
10 64 1
5 64 1
32 64 1
95 64 2
0 64 2
6 64 0
7 64 0
84 64 0
18 64 1
8 64 0
42 64 2
63 64 2
38 64 2
54 64 2
55 64 0
20 64 2
78 64 0
1 64 2
57 64 1
68 64 0
81 64 0
35 64 2
49 64 0
13 64 0
90 64 1
17 64 1
52 64 2
48 64 1
76 64 2
92 64 0
78 65 1
96 65 1
85 65 0
95 65 2
27 65 2
9 65 0
73 65 0
8 65 0
49 65 0
26 65 2
80 65 1
64 65 0
40 65 2
67 65 2
29 65 0
83 65 0
74 65 0
47 65 0
54 65 2
68 65 0
50 65 0
53 65 1
92 65 1
16 65 2
32 65 1
71 65 2
42 65 2
98 65 1
93 65 1
7 65 0
76 65 1
82 65 2
0 65 2
86 65 1
72 65 2
35 65 2
24 65 2
58 65 0
21 65 1
81 65 0
51 65 2
1 65 1
59 65 0
69 65 2
52 65 2
63 65 2
41 65 2
48 65 1
56 65 0
87 65 1
19 66 0
66 66 2
11 66 1
95 66 1
92 66 2
18 66 0
43 66 1
90 66 0
39 66 1
6 66 2
60 66 2
88 66 0
70 66 1
74 66 2
62 66 2
77 66 0
97 66 0
42 66 1
61 66 2
37 66 0
23 66 0
16 66 1
33 66 2
80 66 0
21 66 0
67 66 1
20 66 1
2 66 2
9 66 2
30 66 1
64 66 2
47 66 1
82 66 1
57 66 0
41 66 1
81 66 2
48 66 0
91 66 0
25 66 0
79 66 2
89 66 0
40 66 1
10 66 0
65 66 0
44 66 0
38 66 1
55 66 2
86 66 0
72 66 1
71 66 1
68 67 2
54 67 1
63 67 0
55 67 2
58 67 1
0 67 0
46 67 1
23 67 1
5 67 1
85 67 2
96 67 1
52 67 0
27 67 2
49 67 2
98 67 0
83 67 1
26 67 2
20 67 0
11 67 0
66 67 2
8 67 2
33 67 0
97 67 1
36 67 0
81 67 2
50 67 2
67 67 0
73 67 1
34 67 1
77 67 1
86 67 1
76 67 2
44 67 1
6 67 2
93 67 0
31 67 1
9 67 2
17 67 1
2 67 2
3 67 0
47 67 0
65 67 1
69 67 2
51 67 0
57 67 1
1 67 1
25 67 1
59 67 2
60 67 2
89 67 1
15 68 1
18 68 2
74 68 0
96 68 2
30 68 1
6 68 0
28 68 0
62 68 0
20 68 1
63 68 1
84 68 0
91 68 2
13 68 0
54 68 1
89 68 0
38 68 1
57 68 2
86 68 2
93 68 1
92 68 0
47 68 1
39 68 1
77 68 2
1 68 1
40 68 1
71 68 1
4 68 2
51 68 1
90 68 2
75 68 0
23 68 2
79 68 0
36 68 1
0 68 1
83 68 2
67 68 1
64 68 0
12 68 1
34 68 2
22 68 0
66 68 0
16 68 1
72 68 1
27 68 0
41 68 1
80 68 2
73 68 2
50 68 0
14 68 2
81 68 0
63 69 2
18 69 0
10 69 0
64 69 1
55 69 1
58 69 0
94 69 1
31 69 0
23 69 0
77 69 0
11 69 2
29 69 2
8 69 1
59 69 1
56 69 1
46 69 0
73 69 0
85 69 1
69 69 1
7 69 1
39 69 2
54 69 2
90 69 0
20 69 2
79 69 1
24 69 2
74 69 1
57 69 0
49 69 1
36 69 2
1 69 2
22 69 1
2 69 1
32 69 0
87 69 0
34 69 0
0 69 2
96 69 0
42 69 2
40 69 2
89 69 0
28 69 1
78 69 1
13 69 1
68 69 1
37 69 0
99 69 2
80 69 0
15 69 2
45 69 1
37 70 2
24 70 0
82 70 0
42 70 0
83 70 0
7 70 1
22 70 1
94 70 1
98 70 2
97 70 2
84 70 0
44 70 2
64 70 1
93 70 0
89 70 2
73 70 2
30 70 0
2 70 1
66 70 1
62 70 1
65 70 2
6 70 1
57 70 0
38 70 0
28 70 1
29 70 0
81 70 1
53 70 1
39 70 0
41 70 2
50 70 1
14 70 2
32 70 2
72 70 1
87 70 0
54 70 1
70 70 0
20 70 0
96 70 2
48 70 2
9 70 1
5 70 1
63 70 0
74 70 1
55 70 1
99 70 0
86 70 2
1 70 0
8 70 1
67 70 0
80 71 1
65 71 1
29 71 0
63 71 0
72 71 0
56 71 1
21 71 1
4 71 1
45 71 2
32 71 1
71 71 0
16 71 0
20 71 0
64 71 2
25 71 1
35 71 0
46 71 1
53 71 1
76 71 0
37 71 1
14 71 1
26 71 0
68 71 2
39 71 0
48 71 1
30 71 0
52 71 0
10 71 1
42 71 0
60 71 2
61 71 2
19 71 1
74 71 1
77 71 1
90 71 1
18 71 1
57 71 1
67 71 0
24 71 0
49 71 2
13 71 2
38 71 0
22 71 2
66 71 2
73 71 1
81 71 2
94 71 2
44 71 1
88 71 1
86 71 1
20 72 0
31 72 1
43 72 0
59 72 2
14 72 1
72 72 0
51 72 0
36 72 0
50 72 2
18 72 1
6 72 2
54 72 0
88 72 1
29 72 0
19 72 1
99 72 0
83 72 1
81 72 2
26 72 0
60 72 2
92 72 2
33 72 2
55 72 2
22 72 2
24 72 0
90 72 1
85 72 2
63 72 0
7 72 2
15 72 0
17 72 1
77 72 1
91 72 1
64 72 2
61 72 2
89 72 1
96 72 1
37 72 1
67 72 0
87 72 1
68 72 2
23 72 1
49 72 2
98 72 1
69 72 2
73 72 1
32 72 1
16 72 0
35 72 0
78 72 2
66 73 2
72 73 0
21 73 1
98 73 2
81 73 2
63 73 0
56 73 2
48 73 1
69 73 2
58 73 1
9 73 2
96 73 0
51 73 0
2 73 2
78 73 2
28 73 1
82 73 0
32 73 1
62 73 2
53 73 1
17 73 2
99 73 0
91 73 1
44 73 1
6 73 2
10 73 1
1 73 0
52 73 0
49 73 2
5 73 1
76 73 0
59 73 1
19 73 1
79 73 2
8 73 2
42 73 2
92 73 2
37 73 1
94 73 1
41 73 0
55 73 2
7 73 2
27 73 2
20 73 0
90 73 1
43 73 2
34 73 1
61 73 2
64 73 2
25 73 1
10 74 0
59 74 2
11 74 2
56 74 2
41 74 2
94 74 2
9 74 2
76 74 0
65 74 1
30 74 0
44 74 1
32 74 1
12 74 0
83 74 0
89 74 1
25 74 1
15 74 0
27 74 2
87 74 1
20 74 0
0 74 2
91 74 1
66 74 2
67 74 0
82 74 1
52 74 1
45 74 2
13 74 2
8 74 2
63 74 0
95 74 0
6 74 2
48 74 1
93 74 0
97 74 1
36 74 0
90 74 1
24 74 0
73 74 0
92 74 2
88 74 0
80 74 1
22 74 2
33 74 2
96 74 1
23 74 1
57 74 1
29 74 2
40 74 2
62 74 2
30 75 1
99 75 1
43 75 0
63 75 1
74 75 2
10 75 0
15 75 2
81 75 2
90 75 0
57 75 0
27 75 2
97 75 0
94 75 2
35 75 1
80 75 0
37 75 2
20 75 1
3 75 1
18 75 0
62 75 2
7 75 0
39 75 2
49 75 2
44 75 0
42 75 1
55 75 2
46 75 0
45 75 2
50 75 2
28 75 1
93 75 1
75 75 0
68 75 2
71 75 0
6 75 2
14 75 0
16 75 1
11 75 1
25 75 0
69 75 2
92 75 2
54 75 1
47 75 1
58 75 0
4 75 0
96 75 0
5 75 2
91 75 0
83 75 0
59 75 2
31 76 0
29 76 0
71 76 0
44 76 1
28 76 2
5 76 1
33 76 2
93 76 0
23 76 0
57 76 1
97 76 2
32 76 1
74 76 2
65 76 1
80 76 1
17 76 1
62 76 1
27 76 2
20 76 1
53 76 0
35 76 0
42 76 0
13 76 1
98 76 1
76 76 0
68 76 2
73 76 1
67 76 0
58 76 0
0 76 0
49 76 1
56 76 1
41 76 0
63 76 0
87 76 1
75 76 2
88 76 1
9 76 2
72 76 0
3 76 0
64 76 2
59 76 2
55 76 2
48 76 1
77 76 1
85 76 2
24 76 0
54 76 0
45 76 2
47 76 0
13 77 2
35 77 0
30 77 1
74 77 0
64 77 2
14 77 1
28 77 0
71 77 1
1 77 0
48 77 1
84 77 2
19 77 1
24 77 0
6 77 2
88 77 1
94 77 2
46 77 1
40 77 0
15 77 0
7 77 2
16 77 0
32 77 1
44 77 1
91 77 1
62 77 2
27 77 2
21 77 1
8 77 2
18 77 1
90 77 1
47 77 0
59 77 2
12 77 0
17 77 1
70 77 0
25 77 1
45 77 1
11 77 0
53 77 1
93 77 0
69 77 1
33 77 2
87 77 1
5 77 2
31 77 2
80 77 1
29 77 0
37 77 1
85 77 2
66 77 0
78 78 1
6 78 2
77 78 1
70 78 0
59 78 2
41 78 0
50 78 2
31 78 1
49 78 2
25 78 1
82 78 0
38 78 0
92 78 2
1 78 0
21 78 1
80 78 1
3 78 0
48 78 1
85 78 2
56 78 2
33 78 2
11 78 0
81 78 2
17 78 1
30 78 0
7 78 2
5 78 1
69 78 2
47 78 0
2 78 2
64 78 2
40 78 0
88 78 1
52 78 0
46 78 1
23 78 1
15 78 0
58 78 1
89 78 1
29 78 0
19 78 1
14 78 1
74 78 2
45 78 2
28 78 2
43 78 0
93 78 0
79 78 2
62 78 2
16 78 0
49 79 2
30 79 0
54 79 0
35 79 2
98 79 1
29 79 0
23 79 1
75 79 2
99 79 0
78 79 2
84 79 2
93 79 0
7 79 2
57 79 1
68 79 0
90 79 1
52 79 0
19 79 1
14 79 1
40 79 0
17 79 1
2 79 2
24 79 0
3 79 0
42 79 1
66 79 1
41 79 0
55 79 2
28 79 0
79 79 2
73 79 1
36 79 0
31 79 2
77 79 1
11 79 0
56 79 2
12 79 0
63 79 0
69 79 2
80 79 2
33 79 2
18 79 1
38 79 0
72 79 0
48 79 1
45 79 2
53 79 1
1 79 0
43 79 0
74 79 2
91 80 1
5 80 1
82 80 2
49 80 0
43 80 2
41 80 2
64 80 0
55 80 0
67 80 2
19 80 1
40 80 2
85 80 0
87 80 1
38 80 2
76 80 0
81 80 1
75 80 1
60 80 1
3 80 2
37 80 1
97 80 1
47 80 0
83 80 1
68 80 2
28 80 0
14 80 2
93 80 2
51 80 2
8 80 0
72 80 2
25 80 1
23 80 1
99 80 2
1 80 2
27 80 0
61 80 0
34 80 1
46 80 0
7 80 0
94 80 0
50 80 0
48 80 1
35 80 2
79 80 0
86 80 0
20 80 2
89 80 1
59 80 0
10 80 1
57 80 1
96 81 2
71 81 0
97 81 2
78 81 1
75 81 2
66 81 1
8 81 1
63 81 0
36 81 2
94 81 1
59 81 1
64 81 1
15 81 0
14 81 2
40 81 0
47 81 0
84 81 1
18 81 2
53 81 2
87 81 2
22 81 1
79 81 1
46 81 2
81 81 1
30 81 0
11 81 0
54 81 0
57 81 0
85 81 0
82 81 0
21 81 2
61 81 1
89 81 0
58 81 2
7 81 2
45 81 1
29 81 0
60 81 1
69 81 1
5 81 2
3 81 0
52 81 0
91 81 2
88 81 2
23 81 2
12 81 0
31 81 2
6 81 1
17 81 2
4 81 2
24 82 0
88 82 2
38 82 1
69 82 2
21 82 0
72 82 1
67 82 1
96 82 0
59 82 2
34 82 0
41 82 1
57 82 0
98 82 0
44 82 0
77 82 0
74 82 2
46 82 0
58 82 0
13 82 2
16 82 1
99 82 1
83 82 0
17 82 0
1 82 1
10 82 0
80 82 0
84 82 2
76 82 1
26 82 1
37 82 0
73 82 0
0 82 1
66 82 2
61 82 2
97 82 0
45 82 2
39 82 1
43 82 1
55 82 2
78 82 2
6 82 2
40 82 1
64 82 2
85 82 2
20 82 1
11 82 1
25 82 0
68 82 2
91 82 0
5 82 0
34 83 1
30 83 2
92 83 0
12 83 2
44 83 1
33 83 0
22 83 0
75 83 0
31 83 1
67 83 2
89 83 1
82 83 2
99 83 2
2 83 0
52 83 2
57 83 1
17 83 1
80 83 1
15 83 2
21 83 1
23 83 1
87 83 1
42 83 2
19 83 1
25 83 1
63 83 2
36 83 2
39 83 2
77 83 1
53 83 1
64 83 0
7 83 0
70 83 1
84 83 0
97 83 1
98 83 1
6 83 2
68 83 0
18 83 1
20 83 2
56 83 0
83 83 1
38 83 2
61 83 0
74 83 0
0 83 2
58 83 1
96 83 1
73 83 1
5 83 1
33 84 0
10 84 2
50 84 0
13 84 0
66 84 0
87 84 2
30 84 0
72 84 0
7 84 0
16 84 1
31 84 2
86 84 2
3 84 1
82 84 1
15 84 1
25 84 2
40 84 1
20 84 1
1 84 2
8 84 0
65 84 2
68 84 0
61 84 0
64 84 0
44 84 1
34 84 2
37 84 2
70 84 1
19 84 2
55 84 0
11 84 0
83 84 2
48 84 2
58 84 1
84 84 0
51 84 1
9 84 0
53 84 0
78 84 0
77 84 2
49 84 0
5 84 2
89 84 2
45 84 0
54 84 1
79 84 0
22 84 0
76 84 1
52 84 1
32 84 2
7 85 0
52 85 2
20 85 2
32 85 1
76 85 2
18 85 1
58 85 1
41 85 2
53 85 1
34 85 1
12 85 2
95 85 2
85 85 0
75 85 0
24 85 2
30 85 2
29 85 2
49 85 0
98 85 1
60 85 0
0 85 2
21 85 1
81 85 0
51 85 2
31 85 1
66 85 0
50 85 0
68 85 0
11 85 2
64 85 0
83 85 1
15 85 2
9 85 0
25 85 1
77 85 1
28 85 0
93 85 2
99 85 2
45 85 0
59 85 0
37 85 1
17 85 1
86 85 1
47 85 2
14 85 1
80 85 1
62 85 0
3 85 2
6 85 0
39 85 2
39 86 2
15 86 2
55 86 0
80 86 1
11 86 2
99 86 2
27 86 0
93 86 2
52 86 2
82 86 0
89 86 1
86 86 1
98 86 1
43 86 2
83 86 1
23 86 1
37 86 1
25 86 1
68 86 0
85 86 0
10 86 1
76 86 2
64 86 1
29 86 2
14 86 1
30 86 2
20 86 2
69 86 0
35 86 2
12 86 2
59 86 0
77 86 1
18 86 1
71 86 2
79 86 0
49 86 0
94 86 0
91 86 1
84 86 0
33 86 0
4 86 1
72 86 2
38 86 2
42 86 2
13 86 0
21 86 1
26 86 2
8 86 0
87 86 1
32 86 1
28 87 1
82 87 0
73 87 2
69 87 1
19 87 0
6 87 1
72 87 0
8 87 1
37 87 2
96 87 2
13 87 1
26 87 0
10 87 2
87 87 2
46 87 1
14 87 1
74 87 1
27 87 1
77 87 2
75 87 1
99 87 0
66 87 1
92 87 1
1 87 2
25 87 2
12 87 0
68 87 0
54 87 0
49 87 1
34 87 2
89 87 2
30 87 0
31 87 2
91 87 2
35 87 0
36 87 0
18 87 2
47 87 0
48 87 2
61 87 1
29 87 0
24 87 0
11 87 0
58 87 2
63 87 0
78 87 2
42 87 0
57 87 0
45 87 1
88 87 2
24 88 1
81 88 2
76 88 1
78 88 2
16 88 1
93 88 0
40 88 2
35 88 1
84 88 2
68 88 1
97 88 0
99 88 1
95 88 1
6 88 2
82 88 1
65 88 1
83 88 0
7 88 1
10 88 1
77 88 0
47 88 2
5 88 0
46 88 1
75 88 2
39 88 1
30 88 1
34 88 0
12 88 0
11 88 2
79 88 2
53 88 0
2 88 1
1 88 1
14 88 0
66 88 2
55 88 2
37 88 0
92 88 2
63 88 1
13 88 2
9 88 2
85 88 0
26 88 1
74 88 2
67 88 1
52 88 1
15 88 1
19 88 0
4 88 0
17 88 0
83 89 0
78 89 2
75 89 2
42 89 1
98 89 0
13 89 2
69 89 2
17 89 0
57 89 0
85 89 2
56 89 2
87 89 0
35 89 1
91 89 0
82 89 1
20 89 1
45 89 2
1 89 1
59 89 2
0 89 1
43 89 1
2 89 2
4 89 0
62 89 2
99 89 1
76 89 1
73 89 0
93 89 1
58 89 0
25 89 2
66 89 2
51 89 1
33 89 2
27 89 2
92 89 2
15 89 1
3 89 0
34 89 0
24 89 1
14 89 0
52 89 1
65 89 1
21 89 0
28 89 2
5 89 1
60 89 2
40 89 1
49 89 2
54 89 1
90 89 0
87 90 2
9 90 1
24 90 0
62 90 1
1 90 0
21 90 2
91 90 2
5 90 2
46 90 2
60 90 1
53 90 2
86 90 2
71 90 0
93 90 0
48 90 1
43 90 0
36 90 0
78 90 1
34 90 2
75 90 1
73 90 2
84 90 1
59 90 1
83 90 2
2 90 1
50 90 1
25 90 2
61 90 1
10 90 2
11 90 1
92 90 1
32 90 1
16 90 0
8 90 1
49 90 1
35 90 0
28 90 1
17 90 2
20 90 0
37 90 2
29 90 0
94 90 1
85 90 1
89 90 2
47 90 0
3 90 0
82 90 0
90 90 2
56 90 1
26 90 0
52 91 2
96 91 1
23 91 1
69 91 0
51 91 2
59 91 0
99 91 2
32 91 1
61 91 0
64 91 0
40 91 2
56 91 0
12 91 2
57 91 1
19 91 1
83 91 1
46 91 1
76 91 2
66 91 0
38 91 2
73 91 1
81 91 0
43 91 2
79 91 0
34 91 1
98 91 1
35 91 2
97 91 1
91 91 1
26 91 2
13 91 0
24 91 2
9 91 0
54 91 2
80 91 1
41 91 2
45 91 0
20 91 2
65 91 1
62 91 0
78 91 0
11 91 2
53 91 1
27 91 0
50 91 0
44 91 1
1 91 2
95 91 2
14 91 1
74 91 0
17 92 1
97 92 1
88 92 1
99 92 0
83 92 1
66 92 2
44 92 1
67 92 0
41 92 0
59 92 2
40 92 0
85 92 2
36 92 0
54 92 0
26 92 0
9 92 2
81 92 2
38 92 0
91 92 1
31 92 1
39 92 0
46 92 1
16 92 0
45 92 2
2 92 2
11 92 0
6 92 2
62 92 2
10 92 1
12 92 0
63 92 0
15 92 0
69 92 2
27 92 2
8 92 2
20 92 0
24 92 0
51 92 0
89 92 1
37 92 1
32 92 1
18 92 1
22 92 2
7 92 2
75 92 2
90 92 1
61 92 2
52 92 0
76 92 0
64 92 2
15 93 1
8 93 2
99 93 1
98 93 0
78 93 2
85 93 2
21 93 2
