7000 100 100 3
a b c 
49 33 0
76 33 1
53 33 1
67 33 2
23 33 0
71 33 2
3 33 2
84 33 2
37 33 0
6 33 2
34 33 2
93 33 1
25 33 2
17 33 1
35 33 1
50 33 2
47 33 1
66 33 2
51 33 1
68 33 1
43 33 0
75 33 1
70 33 0
52 33 1
9 33 2
56 33 1
74 33 2
58 33 2
83 33 1
27 33 2
0 33 0
86 33 0
5 33 0
2 33 0
85 33 0
57 33 2
31 33 1
22 33 2
54 33 0
44 33 0
90 33 0
80 33 1
79 33 2
21 33 1
92 33 0
98 33 2
55 33 1
7 33 0
42 33 2
62 33 0
36 33 0
30 33 2
87 33 0
95 33 1
50 34 2
99 34 0
49 34 1
90 34 1
69 34 2
43 34 1
32 34 0
19 34 0
10 34 0
39 34 0
63 34 1
41 34 2
68 34 2
82 34 2
33 34 1
1 34 0
36 34 2
65 34 1
64 34 2
13 34 2
30 34 0
62 34 1
61 34 2
9 34 0
86 34 1
51 34 1
14 34 0
85 34 1
67 34 2
37 34 1
47 34 1
59 34 1
60 34 2
0 34 1
31 34 0
2 34 0
75 34 2
25 34 2
42 34 1
88 34 1
15 34 2
98 34 0
26 34 1
76 34 2
94 34 0
7 34 0
20 34 2
18 34 2
12 34 2
48 34 1
27 34 0
77 34 2
17 34 2
38 34 2
28 34 1
34 34 0
8 34 0
16 34 2
78 34 0
74 34 0
73 34 0
23 34 1
58 34 0
72 34 1
91 34 2
97 34 0
40 34 2
80 34 2
29 34 2
79 34 0
34 35 2
70 35 2
1 35 0
56 35 0
21 35 1
32 35 2
0 35 1
8 35 2
47 35 2
7 35 0
48 35 1
20 35 1
46 35 0
60 35 0
54 35 1
15 35 0
68 35 0
39 35 2
5 35 1
64 35 0
61 35 0
41 35 2
43 35 1
26 35 1
42 35 2
75 35 0
92 35 1
95 35 2
99 35 1
63 35 1
74 35 0
90 35 1
57 35 2
4 35 1
59 35 1
22 35 2
37 35 1
12 35 0
86 35 0
19 35 1
72 35 1
81 35 0
45 35 2
82 35 0
2 35 2
77 35 1
98 35 2
40 35 2
52 35 1
24 35 2
94 35 2
67 35 2
69 35 0
76 35 0
83 35 0
65 35 1
53 35 1
66 35 2
31 35 0
23 35 1
29 35 0
88 35 2
28 35 2
73 35 2
49 35 1
44 35 1
3 35 2
58 35 2
33 35 1
80 35 0
40 36 1
39 36 1
88 36 0
50 36 1
71 36 2
17 36 2
51 36 0
38 36 2
59 36 0
2 36 1
19 36 1
16 36 2
84 36 0
53 36 0
43 36 0
22 36 1
93 36 0
42 36 1
7 36 2
76 36 2
64 36 2
91 36 2
8 36 1
4 36 2
77 36 0
69 36 2
6 36 1
56 36 2
1 36 2
37 36 2
82 36 1
9 36 1
21 36 1
5 36 0
13 36 2
52 36 0
20 36 2
94 36 1
54 36 0
89 36 0
26 36 2
36 36 2
57 36 1
97 36 1
73 36 1
66 36 1
14 36 1
81 36 2
34 36 1
27 36 1
98 36 1
47 36 1
48 36 0
15 36 2
55 36 2
3 36 1
0 36 0
67 36 1
35 36 2
85 36 1
23 36 2
32 36 1
41 36 1
30 36 0
65 36 0
46 36 2
61 36 1
31 36 2
95 36 1
83 36 2
48 37 0
86 37 0
72 37 0
74 37 2
51 37 0
40 37 2
69 37 1
73 37 2
60 37 1
20 37 1
52 37 0
84 37 1
7 37 1
85 37 0
96 37 0
65 37 0
93 37 2
43 37 1
32 37 2
92 37 0
44 37 0
55 37 1
9 37 2
68 37 1
25 37 2
26 37 0
45 37 2
23 37 0
77 37 2
71 37 1
30 37 1
29 37 1
38 37 1
75 37 1
16 37 1
89 37 0
6 37 0
24 37 1
17 37 1
81 37 2
18 37 2
83 37 1
35 37 1
3 37 2
61 37 1
31 37 0
8 37 2
63 37 0
42 37 2
70 37 2
80 37 1
78 37 2
90 37 0
13 37 1
99 37 0
64 37 1
19 37 2
5 37 0
76 37 1
47 37 2
97 37 2
50 37 2
79 37 2
37 37 0
49 37 0
15 37 1
4 37 2
11 37 0
54 37 0
28 37 2
82 38 1
71 38 2
24 38 0
35 38 2
68 38 1
26 38 2
67 38 0
55 38 1
41 38 0
14 38 0
29 38 1
42 38 0
37 38 2
4 38 0
96 38 2
11 38 2
86 38 2
46 38 1
32 38 0
88 38 2
1 38 1
0 38 2
63 38 2
30 38 2
72 38 2
49 38 2
34 38 0
84 38 2
61 38 1
38 38 1
95 38 0
17 38 2
81 38 1
43 38 2
92 38 2
77 38 0
90 38 2
10 38 0
74 38 1
85 38 2
40 38 0
18 38 0
31 38 1
39 38 0
22 38 0
36 38 1
50 38 2
15 38 1
59 38 2
66 38 0
79 38 0
33 38 2
57 38 2
2 38 0
73 38 0
6 38 0
51 38 0
75 38 1
13 38 1
45 38 0
21 38 0
20 38 1
58 38 0
98 38 2
70 38 0
97 38 0
12 38 1
89 38 1
80 38 1
78 38 0
2 39 0
85 39 1
56 39 1
43 39 1
90 39 1
79 39 0
19 39 0
86 39 1
53 39 1
42 39 0
57 39 0
98 39 0
91 39 2
82 39 2
52 39 1
95 39 0
61 39 2
65 39 1
7 39 2
20 39 2
67 39 0
26 39 1
69 39 2
75 39 2
96 39 0
66 39 0
99 39 1
31 39 2
33 39 1
6 39 0
87 39 1
13 39 1
5 39 2
59 39 1
55 39 2
92 39 1
46 39 2
76 39 2
47 39 0
25 39 0
89 39 1
24 39 0
29 39 2
45 39 0
40 39 0
27 39 0
39 39 0
15 39 2
41 39 0
93 39 2
28 39 1
14 39 0
88 39 1
74 39 0
8 39 0
4 39 0
10 39 0
17 39 2
23 39 1
0 39 1
11 39 1
12 39 2
36 39 0
48 39 1
9 39 0
37 39 1
81 39 2
38 39 2
58 39 0
70 39 0
98 40 1
46 40 0
0 40 1
69 40 0
79 40 1
64 40 0
87 40 2
16 40 0
17 40 0
61 40 1
29 40 0
47 40 1
21 40 1
90 40 2
6 40 1
84 40 1
66 40 0
24 40 1
13 40 0
57 40 1
32 40 1
9 40 1
10 40 1
15 40 0
12 40 0
81 40 0
63 40 2
30 40 0
27 40 1
59 40 2
52 40 2
76 40 0
58 40 1
89 40 2
94 40 1
53 40 2
96 40 0
2 40 0
49 40 1
44 40 2
99 40 2
3 40 1
26 40 0
97 40 2
54 40 2
1 40 0
72 40 2
65 40 2
93 40 1
77 40 2
75 40 1
71 40 0
8 40 1
33 40 2
85 40 2
34 40 1
20 40 1
62 40 1
5 40 2
95 40 1
67 40 1
23 40 2
51 40 2
28 40 1
19 40 0
36 40 0
31 40 2
56 40 1
38 40 0
7 40 1
65 41 0
12 41 1
49 41 1
5 41 0
93 41 2
56 41 1
8 41 2
34 41 2
26 41 0
23 41 1
54 41 0
9 41 2
85 41 0
25 41 1
48 41 2
88 41 0
36 41 1
89 41 0
42 41 2
46 41 2
73 41 0
32 41 0
59 41 2
10 41 2
79 41 0
66 41 2
41 41 2
71 41 1
58 41 2
24 41 2
67 41 2
51 41 0
47 41 2
83 41 1
28 41 2
27 41 2
75 41 2
37 41 0
39 41 2
40 41 1
18 41 2
64 41 2
78 41 2
19 41 2
52 41 2
77 41 1
50 41 2
1 41 1
99 41 1
17 41 1
14 41 2
63 41 0
90 41 2
35 41 1
45 41 2
87 41 0
16 41 1
15 41 1
98 41 2
68 41 0
53 41 1
61 41 1
57 41 2
95 41 1
62 41 0
4 41 2
38 41 1
55 41 2
0 41 0
20 41 1
92 42 1
64 42 0
86 42 1
55 42 0
95 42 2
96 42 1
47 42 2
26 42 1
85 42 1
87 42 1
18 42 2
11 42 1
67 42 2
23 42 1
16 42 0
22 42 2
61 42 0
39 42 2
77 42 1
90 42 1
14 42 2
56 42 0
40 42 2
44 42 1
72 42 1
71 42 0
41 42 2
15 42 0
9 42 2
97 42 2
36 42 0
63 42 1
2 42 2
33 42 1
20 42 0
31 42 0
48 42 1
54 42 1
12 42 0
66 42 2
42 42 2
19 42 2
34 42 2
8 42 2
89 42 1
69 42 0
78 42 2
25 42 2
80 42 0
28 42 2
70 42 2
75 42 0
98 42 2
73 42 2
50 42 2
1 42 0
5 42 1
53 42 1
32 42 2
68 42 0
6 42 2
60 42 0
59 42 1
45 42 2
27 42 2
3 42 2
43 42 1
46 42 0
4 42 2
37 42 1
11 43 0
28 43 1
93 43 2
97 43 0
49 43 1
69 43 2
9 43 0
1 43 2
5 43 1
6 43 0
62 43 0
82 43 2
56 43 2
38 43 2
42 43 0
95 43 1
92 43 1
78 43 2
2 43 2
70 43 2
37 43 1
22 43 0
55 43 2
76 43 2
36 43 2
98 43 1
91 43 2
57 43 0
20 43 2
15 43 2
4 43 0
32 43 0
94 43 0
60 43 2
3 43 0
44 43 1
66 43 1
85 43 1
30 43 1
77 43 1
12 43 2
51 43 1
83 43 2
54 43 2
72 43 1
41 43 0
58 43 0
71 43 0
64 43 0
96 43 1
34 43 0
27 43 0
0 43 1
68 43 2
79 43 0
90 43 1
43 43 1
84 43 0
33 43 1
19 43 0
40 43 0
89 43 1
47 43 0
39 43 0
18 43 0
46 43 2
31 43 2
14 43 1
61 43 0
10 43 2
94 44 2
30 44 0
37 44 2
64 44 1
27 44 2
66 44 2
20 44 1
32 44 2
78 44 1
17 44 1
97 44 2
44 44 0
89 44 2
99 44 0
31 44 1
43 44 0
0 44 0
48 44 0
88 44 0
35 44 1
49 44 0
82 44 1
5 44 0
55 44 1
4 44 2
62 44 0
63 44 0
16 44 1
73 44 2
85 44 0
60 44 1
21 44 2
52 44 0
77 44 0
70 44 2
36 44 1
57 44 2
90 44 0
93 44 2
61 44 2
56 44 1
26 44 0
76 44 1
68 44 1
69 44 1
91 44 1
47 44 2
39 44 2
84 44 2
13 44 1
25 44 2
41 44 2
29 44 1
19 44 2
54 44 0
11 44 0
81 44 1
42 44 2
23 44 0
10 44 2
95 44 2
98 44 2
87 44 0
28 44 2
3 44 1
72 44 0
14 44 2
86 44 0
7 44 1
38 44 1
24 45 1
5 45 0
36 45 2
2 45 1
46 45 2
42 45 1
76 45 2
93 45 1
41 45 1
62 45 0
38 45 2
61 45 2
53 45 0
57 45 1
52 45 0
19 45 1
34 45 1
10 45 1
17 45 2
69 45 2
47 45 1
72 45 0
51 45 0
12 45 2
37 45 0
68 45 2
28 45 1
83 45 2
16 45 2
27 45 1
74 45 1
59 45 0
18 45 1
6 45 1
21 45 1
80 45 2
58 45 1
79 45 1
50 45 1
44 45 2
31 45 2
85 45 0
54 45 0
33 45 0
45 45 1
39 45 1
4 45 1
23 45 0
26 45 0
13 45 2
94 45 1
48 45 0
77 45 0
29 45 2
88 45 0
49 45 0
64 45 2
86 45 0
65 45 0
25 45 1
60 45 2
7 45 2
90 45 0
55 45 2
81 45 2
3 45 1
95 45 0
11 45 0
89 45 0
32 45 1
72 46 0
5 46 1
73 46 2
91 46 0
99 46 1
90 46 1
12 46 0
9 46 2
65 46 1
81 46 1
60 46 0
57 46 2
61 46 0
63 46 2
15 46 0
31 46 0
77 46 1
85 46 1
88 46 1
10 46 2
50 46 2
98 46 2
95 46 2
76 46 0
78 46 2
79 46 0
54 46 1
83 46 0
36 46 0
75 46 0
2 46 2
68 46 1
69 46 0
89 46 1
20 46 0
28 46 2
86 46 1
29 46 2
74 46 1
23 46 1
30 46 1
16 46 0
6 46 2
55 46 0
59 46 2
97 46 0
96 46 1
41 46 0
25 46 0
24 46 1
53 46 1
0 46 1
4 46 2
37 46 1
92 46 0
19 46 2
21 46 1
33 46 1
34 46 2
22 46 1
71 46 0
49 46 1
42 46 2
32 46 2
8 46 2
82 46 0
14 46 2
64 46 0
11 46 1
70 46 0
30 47 1
20 47 0
40 47 2
59 47 1
31 47 1
88 47 1
80 47 1
60 47 2
51 47 1
35 47 0
76 47 0
1 47 0
95 47 2
38 47 0
18 47 2
61 47 1
0 47 1
2 47 2
47 47 2
48 47 2
14 47 0
22 47 2
25 47 2
58 47 2
82 47 0
37 47 1
85 47 1
46 47 0
44 47 1
65 47 1
43 47 1
15 47 0
7 47 0
3 47 0
86 47 1
33 47 0
4 47 2
34 47 2
72 47 1
10 47 2
45 47 2
77 47 1
19 47 2
97 47 2
42 47 1
17 47 0
24 47 2
6 47 1
49 47 1
78 47 2
32 47 2
89 47 1
99 47 0
55 47 2
41 47 2
67 47 1
54 47 1
75 47 0
92 47 1
16 47 0
73 47 2
56 47 0
11 47 1
64 47 1
69 47 0
27 47 0
91 47 2
52 47 1
50 47 2
96 47 1
19 48 2
20 48 0
33 48 1
2 48 2
49 48 1
43 48 1
9 48 1
11 48 1
30 48 1
61 48 0
51 48 1
24 48 2
14 48 2
86 48 1
25 48 2
71 48 1
36 48 0
3 48 2
81 48 0
72 48 0
96 48 1
53 48 1
18 48 2
23 48 1
16 48 0
99 48 1
7 48 0
75 48 0
76 48 0
34 48 2
85 48 1
27 48 2
37 48 1
82 48 0
91 48 0
39 48 2
46 48 0
29 48 0
57 48 2
15 48 2
92 48 1
67 48 2
44 48 1
58 48 2
68 48 1
22 48 2
17 48 2
31 48 0
64 48 0
60 48 0
63 48 1
48 48 2
4 48 2
65 48 1
38 48 0
12 48 2
32 48 2
98 48 2
1 48 1
50 48 2
42 48 2
62 48 2
26 48 1
74 48 2
41 48 1
10 48 2
78 48 1
40 48 2
59 48 1
90 48 1
6 49 1
38 49 0
96 49 2
88 49 2
68 49 0
99 49 2
11 49 2
0 49 2
18 49 1
51 49 2
47 49 0
85 49 2
79 49 1
74 49 1
93 49 1
77 49 2
28 49 1
92 49 2
24 49 1
44 49 2
56 49 2
66 49 1
98 49 1
13 49 0
35 49 1
75 49 0
16 49 0
48 49 2
43 49 2
10 49 1
33 49 2
73 49 1
72 49 2
17 49 0
27 49 1
55 49 0
82 49 0
49 49 2
89 49 2
29 49 0
12 49 0
78 49 1
53 49 2
22 49 1
67 49 1
46 49 2
20 49 1
15 49 0
8 49 1
69 49 0
1 49 0
37 49 2
52 49 2
30 49 2
84 49 1
23 49 2
87 49 2
3 49 1
59 49 2
21 49 1
2 49 1
76 49 1
9 49 1
71 49 1
94 49 0
36 49 0
40 49 1
86 49 2
4 49 2
95 49 1
64 50 2
14 50 1
25 50 1
95 50 1
89 50 0
61 50 2
63 50 0
42 50 1
11 50 0
72 50 0
75 50 2
66 50 1
1 50 2
86 50 0
41 50 1
6 50 2
71 50 2
40 50 1
55 50 2
18 50 1
13 50 2
94 50 1
28 50 1
67 50 0
47 50 1
49 50 0
3 50 1
79 50 1
87 50 0
2 50 1
48 50 0
84 50 1
90 50 0
17 50 2
77 50 0
85 50 0
88 50 0
56 50 0
12 50 2
7 50 2
62 50 0
68 50 0
44 50 0
20 50 2
24 50 1
53 50 0
70 50 1
15 50 2
97 50 1
23 50 0
99 50 0
0 50 0
81 50 2
76 50 2
43 50 0
10 50 1
33 50 0
29 50 2
73 50 1
83 50 2
57 50 1
80 50 1
8 50 1
74 50 1
26 50 0
34 50 1
32 50 1
78 50 1
27 50 1
36 50 2
49 51 2
76 51 0
50 51 1
53 51 2
10 51 1
9 51 1
40 51 1
57 51 1
20 51 2
98 51 1
54 51 2
30 51 2
69 51 1
1 51 0
78 51 1
3 51 1
33 51 1
44 51 2
12 51 0
83 51 0
28 51 1
58 51 2
24 51 1
88 51 0
85 51 2
55 51 2
37 51 2
74 51 1
86 51 2
99 51 2
65 51 2
6 51 1
32 51 1
7 51 0
61 51 0
4 51 1
15 51 0
27 51 2
71 51 1
43 51 2
97 51 0
13 51 1
52 51 2
0 51 1
56 51 0
8 51 1
48 51 2
34 51 2
2 51 1
35 51 0
93 51 1
51 51 1
26 51 2
81 51 0
23 51 2
5 51 2
67 51 1
29 51 0
84 51 1
25 51 2
96 51 2
41 51 1
73 51 1
66 51 0
62 51 0
92 51 2
46 51 0
22 51 1
36 51 0
39 51 1
69 52 0
9 52 2
54 52 1
7 52 0
92 52 1
31 52 0
91 52 0
27 52 2
29 52 0
63 52 1
8 52 2
86 52 1
13 52 0
57 52 2
82 52 0
11 52 1
67 52 2
2 52 2
40 52 2
97 52 2
10 52 2
61 52 0
5 52 1
75 52 0
88 52 1
79 52 2
71 52 0
12 52 0
16 52 0
84 52 2
35 52 0
65 52 1
0 52 1
20 52 0
87 52 1
46 52 0
60 52 0
85 52 1
74 52 2
58 52 2
81 52 0
39 52 2
48 52 1
43 52 1
53 52 1
33 52 1
95 52 2
19 52 2
14 52 2
37 52 1
21 52 2
25 52 2
76 52 0
83 52 0
44 52 1
38 52 0
1 52 0
72 52 1
50 52 2
78 52 2
89 52 1
94 52 2
70 52 2
77 52 1
59 52 1
47 52 2
3 52 2
15 52 0
32 52 2
55 52 0
22 53 1
17 53 2
16 53 2
63 53 0
7 53 2
54 53 1
72 53 0
4 53 1
92 53 0
64 53 2
91 53 2
88 53 2
52 53 0
99 53 0
78 53 1
9 53 2
45 53 1
71 53 1
40 53 1
77 53 0
51 53 0
19 53 1
76 53 0
58 53 0
5 53 0
53 53 2
12 53 2
34 53 1
41 53 2
87 53 0
46 53 2
47 53 1
82 53 2
94 53 1
35 53 2
74 53 1
93 53 1
32 53 1
73 53 1
89 53 0
23 53 0
83 53 2
43 53 0
62 53 0
8 53 2
95 53 2
36 53 2
11 53 0
97 53 1
10 53 1
39 53 1
48 53 0
0 53 0
55 53 2
50 53 1
70 53 1
29 53 2
98 53 1
65 53 0
33 53 0
69 53 2
96 53 0
31 53 2
1 53 2
66 53 1
38 53 2
24 53 1
13 53 2
81 53 2
61 53 0
39 54 2
91 54 1
23 54 1
34 54 2
4 54 1
79 54 2
12 54 0
33 54 1
3 54 2
72 54 1
41 54 2
87 54 1
74 54 0
6 54 2
47 54 2
84 54 2
25 54 1
51 54 1
81 54 2
16 54 0
2 54 2
50 54 2
67 54 2
86 54 1
71 54 0
24 54 2
61 54 0
95 54 2
89 54 1
17 54 0
73 54 2
1 54 0
7 54 0
90 54 1
11 54 1
92 54 1
85 54 0
68 54 0
69 54 0
57 54 2
27 54 2
43 54 1
45 54 2
93 54 2
36 54 0
8 54 2
19 54 2
98 54 2
99 54 1
70 54 2
60 54 2
64 54 0
32 54 2
65 54 2
29 54 0
28 54 2
94 54 2
15 54 2
31 54 0
75 54 0
14 54 2
54 54 1
78 54 2
26 54 1
49 54 1
82 54 0
0 54 1
35 54 0
21 54 1
22 54 0
12 55 1
66 55 0
40 55 0
98 55 0
78 55 0
3 55 0
18 55 0
31 55 1
44 55 2
91 55 1
56 55 1
20 55 1
80 55 1
32 55 0
34 55 0
10 55 0
35 55 1
62 55 2
71 55 1
84 55 0
74 55 0
30 55 2
48 55 2
54 55 2
88 55 2
50 55 0
11 55 2
69 55 1
19 55 0
90 55 2
39 55 0
61 55 1
15 55 1
70 55 0
64 55 1
14 55 0
28 55 0
73 55 0
85 55 2
63 55 2
46 55 1
87 55 2
16 55 1
21 55 0
0 55 2
22 55 0
53 55 2
93 55 0
24 55 0
13 55 1
55 55 1
47 55 0
8 55 0
65 55 2
25 55 0
33 55 2
99 55 2
36 55 1
51 55 1
4 55 0
68 55 1
37 55 2
17 55 1
57 55 0
27 55 0
5 55 2
92 55 2
38 55 1
81 55 1
42 55 0
24 56 1
65 56 2
85 56 2
57 56 1
48 56 2
59 56 2
8 56 1
7 56 0
33 56 2
82 56 0
9 56 1
77 56 2
99 56 2
90 56 2
89 56 2
46 56 0
17 56 0
52 56 2
74 56 1
34 56 1
5 56 2
45 56 1
32 56 1
91 56 0
70 56 1
63 56 2
16 56 0
28 56 1
36 56 0
23 56 2
72 56 2
87 56 2
20 56 0
96 56 2
30 56 2
40 56 1
60 56 0
94 56 1
25 56 1
97 56 1
18 56 1
50 56 1
14 56 1
13 56 0
84 56 1
1 56 0
0 56 2
38 56 0
55 56 0
39 56 1
86 56 2
92 56 2
54 56 2
43 56 2
71 56 0
6 56 1
66 56 1
12 56 0
29 56 0
69 56 0
95 56 1
2 56 1
3 56 1
81 56 0
62 56 2
75 56 0
73 56 1
22 56 1
67 56 1
53 56 2
80 57 2
37 57 0
97 57 0
69 57 2
18 57 0
76 57 2
42 57 0
33 57 1
47 57 0
56 57 2
88 57 1
27 57 0
29 57 2
72 57 2
85 57 0
46 57 2
41 57 0
30 57 1
93 57 0
9 57 0
32 57 0
15 57 2
63 57 2
66 57 0
50 57 0
17 57 2
94 57 0
73 57 1
57 57 1
53 57 1
96 57 1
55 57 2
61 57 0
77 57 1
20 57 2
38 57 2
54 57 1
14 57 1
95 57 2
21 57 0
84 57 0
45 57 0
79 57 0
6 57 0
4 57 0
99 57 1
43 57 1
89 57 0
22 57 1
98 57 0
49 57 1
0 57 1
28 57 1
71 57 2
65 57 1
3 57 0
52 57 1
75 57 2
31 57 2
26 57 2
67 57 0
87 57 1
34 57 0
74 57 0
40 57 0
44 57 1
81 57 2
62 57 1
11 57 1
5 57 1
3 58 0
45 58 0
70 58 0
91 58 1
10 58 0
83 58 1
17 58 1
1 58 1
20 58 2
76 58 1
14 58 0
19 58 0
81 58 1
16 58 1
35 58 1
73 58 0
27 58 0
42 58 0
28 58 2
60 58 1
51 58 2
89 58 0
6 58 0
29 58 1
77 58 2
0 58 2
55 58 1
39 58 0
80 58 1
93 58 0
97 58 2
26 58 2
82 58 2
32 58 0
40 58 0
33 58 1
99 58 2
59 58 2
13 58 1
90 58 1
63 58 2
30 58 2
46 58 1
23 58 2
61 58 1
65 58 1
86 58 2
72 58 2
62 58 2
41 58 0
15 58 1
88 58 2
96 58 2
69 58 1
5 58 2
21 58 0
56 58 2
66 58 0
50 58 0
79 58 0
53 58 2
12 58 1
68 58 1
74 58 0
78 58 1
58 58 0
95 58 0
34 58 0
52 58 2
2 58 0
21 59 0
20 59 1
39 59 2
88 59 2
17 59 1
87 59 2
84 59 2
45 59 2
8 59 0
64 59 1
80 59 1
57 59 2
30 59 0
95 59 2
63 59 0
15 59 1
35 59 1
75 59 1
66 59 2
79 59 2
73 59 2
89 59 0
11 59 2
44 59 0
49 59 0
7 59 1
67 59 2
16 59 1
48 59 0
86 59 0
9 59 0
58 59 2
10 59 2
90 59 2
70 59 2
83 59 1
55 59 0
59 59 1
51 59 0
22 59 2
27 59 2
85 59 0
72 59 0
92 59 0
43 59 0
1 59 0
98 59 2
56 59 1
19 59 2
76 59 0
12 59 1
42 59 2
6 59 2
28 59 2
4 59 2
96 59 0
68 59 1
99 59 0
34 59 2
77 59 0
46 59 1
93 59 2
38 59 1
60 59 1
5 59 0
62 59 0
52 59 0
97 59 2
81 59 1
14 59 2
50 60 1
63 60 2
51 60 2
13 60 1
81 60 0
16 60 0
53 60 2
4 60 1
87 60 2
71 60 0
26 60 0
34 60 2
18 60 1
38 60 0
28 60 1
31 60 0
45 60 1
36 60 0
92 60 2
20 60 0
82 60 2
91 60 0
55 60 0
90 60 2
62 60 2
97 60 1
10 60 1
49 60 0
98 60 1
61 60 1
59 60 2
66 60 2
78 60 1
56 60 0
64 60 0
44 60 2
72 60 2
88 60 2
2 60 1
73 60 1
8 60 1
84 60 1
24 60 0
46 60 1
74 60 1
27 60 1
54 60 2
95 60 1
86 60 1
96 60 2
30 60 2
94 60 2
17 60 0
23 60 1
47 60 2
39 60 1
75 60 1
83 60 0
11 60 2
14 60 1
15 60 0
37 60 2
41 60 1
5 60 0
89 60 2
99 60 0
93 60 1
65 60 0
33 60 2
76 60 0
40 61 0
78 61 1
29 61 2
12 61 0
23 61 2
95 61 1
96 61 2
56 61 0
60 61 0
59 61 2
68 61 0
92 61 1
65 61 2
39 61 1
8 61 1
74 61 1
25 61 2
24 61 0
64 61 0
19 61 1
50 61 1
88 61 2
55 61 0
58 61 1
67 61 1
66 61 1
17 61 0
30 61 2
14 61 1
45 61 1
99 61 2
26 61 0
93 61 1
79 61 1
20 61 0
21 61 2
84 61 1
86 61 2
73 61 1
85 61 2
10 61 1
48 61 2
97 61 1
33 61 2
49 61 2
87 61 2
61 61 0
71 61 0
80 61 2
0 61 2
6 61 1
42 61 1
54 61 1
37 61 2
4 61 1
69 61 0
28 61 1
34 61 1
82 61 0
27 61 0
11 61 2
3 61 1
31 61 0
32 61 1
13 61 0
41 61 1
36 61 1
44 61 2
46 61 0
52 61 2
30 62 0
22 62 1
17 62 1
18 62 2
99 62 1
52 62 0
80 62 1
97 62 2
75 62 1
76 62 1
2 62 2
98 62 0
28 62 2
7 62 1
55 62 1
36 62 1
93 62 2
33 62 0
39 62 1
9 62 1
70 62 0
12 62 1
65 62 0
87 62 2
94 62 2
88 62 0
64 62 1
86 62 0
48 62 2
66 62 2
5 62 0
35 62 2
83 62 1
44 62 0
96 62 0
89 62 0
73 62 2
49 62 0
69 62 1
84 62 0
29 62 0
51 62 0
43 62 0
1 62 1
3 62 1
59 62 1
54 62 2
0 62 0
46 62 1
25 62 2
11 62 0
63 62 0
56 62 1
60 62 1
4 62 2
15 62 1
27 62 2
79 62 2
37 62 0
53 62 0
26 62 2
62 62 2
47 62 2
61 62 1
20 62 1
16 62 1
32 62 2
8 62 2
57 62 2
42 62 2
39 63 0
62 63 2
60 63 1
75 63 1
15 63 1
55 63 1
28 63 0
93 63 0
6 63 0
92 63 2
63 63 2
88 63 2
94 63 0
76 63 1
38 63 0
7 63 2
19 63 0
34 63 0
29 63 1
12 63 1
13 63 1
37 63 2
52 63 2
50 63 0
61 63 1
25 63 0
85 63 2
96 63 2
31 63 1
83 63 1
57 63 0
84 63 0
35 63 1
2 63 0
40 63 0
11 63 2
22 63 0
18 63 0
68 63 1
77 63 2
58 63 0
67 63 0
98 63 0
82 63 1
73 63 0
69 63 1
49 63 2
53 63 2
54 63 2
23 63 2
17 63 1
45 63 0
47 63 0
20 63 1
30 63 2
81 63 1
44 63 2
16 63 1
91 63 1
64 63 1
71 63 1
27 63 0
21 63 0
3 63 0
10 63 0
90 63 2
0 63 2
51 63 2
5 63 2
14 63 0
3 64 2
26 64 0
95 64 2
23 64 1
53 64 1
25 64 2
10 64 2
54 64 1
66 64 2
52 64 1
62 64 2
61 64 1
82 64 0
67 64 2
72 64 1
32 64 2
78 64 2
83 64 0
9 64 2
34 64 2
76 64 0
21 64 1
1 64 0
16 64 0
37 64 1
4 64 2
71 64 0
94 64 2
65 64 1
7 64 0
92 64 1
88 64 1
55 64 0
30 64 1
6 64 2
22 64 2
31 64 0
33 64 1
64 64 0
38 64 0
18 64 2
48 64 1
98 64 2
43 64 1
90 64 1
36 64 0
70 64 2
40 64 2
8 64 2
86 64 1
35 64 0
24 64 0
47 64 2
42 64 2
2 64 2
89 64 1
79 64 0
51 64 1
77 64 1
68 64 1
63 64 1
15 64 0
28 64 2
12 64 0
69 64 0
80 64 0
5 64 1
74 64 2
29 64 0
17 64 0
17 65 1
65 65 2
40 65 0
12 65 1
82 65 1
43 65 2
75 65 1
98 65 0
38 65 1
88 65 2
39 65 0
5 65 2
22 65 0
52 65 2
2 65 0
95 65 0
45 65 0
3 65 0
72 65 2
16 65 1
57 65 0
84 65 0
67 65 0
73 65 0
0 65 2
48 65 2
30 65 2
86 65 2
1 65 1
66 65 0
35 65 1
34 65 0
49 65 2
14 65 0
19 65 0
59 65 2
94 65 0
15 65 1
26 65 2
80 65 1
87 65 2
32 65 0
20 65 1
44 65 2
13 65 1
61 65 1
83 65 1
18 65 0
46 65 1
29 65 1
28 65 0
79 65 0
56 65 1
91 65 1
69 65 1
42 65 0
47 65 0
63 65 2
36 65 1
31 65 1
53 65 2
78 65 0
62 65 2
8 65 0
50 65 0
58 65 0
60 65 1
77 65 2
41 65 0
4 65 0
39 66 0
97 66 2
64 66 1
34 66 2
87 66 0
66 66 1
63 66 0
24 66 0
43 66 0
80 66 1
67 66 2
49 66 0
58 66 2
15 66 2
25 66 2
1 66 1
20 66 1
38 66 1
78 66 2
7 66 1
91 66 0
73 66 2
45 66 2
23 66 0
59 66 0
89 66 0
13 66 1
56 66 1
5 66 0
4 66 1
84 66 2
57 66 2
69 66 1
81 66 1
62 66 0
68 66 1
26 66 2
