9000 100 100 3
a b c 
17 25 2
75 25 1
4 25 2
43 25 2
97 25 0
31 25 2
82 25 0
48 25 2
45 25 0
44 25 0
58 25 1
11 25 0
26 25 2
42 25 0
83 26 0
0 26 0
95 26 0
7 26 2
78 26 2
71 26 2
13 26 0
97 26 0
14 26 2
6 26 2
39 26 0
19 26 0
85 26 1
73 26 0
77 26 2
98 26 1
22 26 2
38 26 2
35 26 0
90 26 0
9 26 2
96 26 0
50 26 0
23 26 0
87 26 2
51 26 2
69 26 0
41 26 0
32 26 2
2 26 2
29 26 0
42 26 2
84 26 2
61 26 2
34 26 0
44 26 2
60 26 0
47 26 2
33 26 2
25 26 0
91 26 0
86 26 0
57 26 2
40 26 2
63 26 2
67 26 0
70 26 2
27 26 2
79 26 1
4 26 2
92 26 2
58 26 0
52 26 2
74 26 0
72 26 0
18 26 2
1 26 0
89 26 0
8 26 1
46 26 2
24 26 2
88 26 2
54 26 2
49 26 2
10 26 2
3 26 0
76 26 2
37 26 2
59 26 0
26 26 2
82 26 2
62 26 2
15 26 0
30 26 0
80 26 0
5 26 0
65 26 2
48 26 2
55 26 0
53 26 2
43 26 2
64 26 0
28 26 2
16 26 2
12 26 2
45 26 0
81 26 0
93 26 2
36 26 2
17 26 2
42 27 2
46 27 2
78 27 2
85 27 1
20 27 2
87 27 2
25 27 1
36 27 2
12 27 2
32 27 2
52 27 2
29 27 1
3 27 1
9 27 2
35 27 1
14 27 2
40 27 2
63 27 2
74 27 1
28 27 2
93 27 2
62 27 2
58 27 1
59 27 1
8 27 0
48 27 2
84 27 2
64 27 1
66 27 1
51 27 2
47 27 2
57 27 2
96 27 1
76 27 2
16 27 2
95 27 1
38 27 2
24 27 2
2 27 2
65 27 2
69 27 1
80 27 1
81 27 0
0 27 1
6 27 2
17 27 2
7 27 2
98 27 2
53 27 2
94 27 0
88 27 2
43 27 2
60 27 1
31 27 2
23 27 0
79 27 2
61 27 2
56 27 1
83 27 1
44 27 2
54 27 2
22 27 0
89 27 1
45 27 0
1 27 1
82 27 2
70 27 2
11 27 1
27 27 2
13 27 1
55 27 1
86 27 1
71 27 2
99 27 1
15 27 0
91 27 1
67 27 1
41 27 1
92 27 2
77 27 2
21 27 1
18 27 2
30 27 1
33 27 1
19 27 1
73 27 1
90 27 1
49 27 2
97 27 1
4 27 1
87 28 2
15 28 1
35 28 1
14 28 2
96 28 0
70 28 2
1 28 0
83 28 1
38 28 1
24 28 2
58 28 0
91 28 0
88 28 1
19 28 0
40 28 2
0 28 0
33 28 2
7 28 2
85 28 0
12 28 2
79 28 1
9 28 2
6 28 2
76 28 2
73 28 0
67 28 0
13 28 0
69 28 0
65 28 2
29 28 0
71 28 2
2 28 2
41 28 0
31 28 2
22 28 2
60 28 0
57 28 2
10 28 2
86 28 0
66 28 0
68 28 0
5 28 0
62 28 2
55 28 0
59 28 0
47 28 2
46 28 2
27 28 2
34 28 0
98 28 2
90 28 2
11 28 0
25 28 0
3 28 2
81 28 0
53 28 0
18 28 2
48 28 0
37 28 2
50 28 0
30 28 0
92 28 2
51 28 2
95 28 0
99 28 0
72 28 0
52 28 2
56 28 0
77 28 2
17 28 2
78 28 2
32 28 2
43 28 2
64 28 0
8 28 1
74 28 0
89 28 0
94 28 0
16 28 2
28 28 2
44 28 1
75 28 1
26 28 2
82 28 2
21 28 0
39 28 0
20 28 2
45 28 1
23 28 1
63 28 2
79 29 1
96 29 2
65 29 2
98 29 0
92 29 1
41 29 2
59 29 2
76 29 1
32 29 1
64 29 2
61 29 1
87 29 1
97 29 2
24 29 2
44 29 1
6 29 0
25 29 2
22 29 1
27 29 1
38 29 1
26 29 1
75 29 1
45 29 2
39 29 2
43 29 0
62 29 1
2 29 1
73 29 2
21 29 2
34 29 0
40 29 1
17 29 1
23 29 0
89 29 2
99 29 2
42 29 1
37 29 1
70 29 0
33 29 1
74 29 0
7 29 1
68 29 2
57 29 1
63 29 1
30 29 2
31 29 0
71 29 1
12 29 1
72 29 1
1 29 2
52 29 1
53 29 1
8 29 0
88 29 1
5 29 2
18 29 1
93 29 1
3 29 2
9 29 1
0 29 2
51 29 1
90 29 0
29 29 2
4 29 1
84 29 1
16 29 1
19 29 2
94 29 2
80 29 0
77 29 1
58 29 2
95 29 2
35 29 1
11 29 2
69 29 2
66 29 2
48 29 1
82 29 1
28 29 0
49 29 1
14 29 1
50 29 2
86 29 2
13 29 2
46 29 1
36 29 2
67 29 2
83 29 2
60 29 2
91 29 0
73 30 1
52 30 1
13 30 2
45 30 2
22 30 0
33 30 1
0 30 2
90 30 1
53 30 1
26 30 1
82 30 1
48 30 1
78 30 1
6 30 2
15 30 2
71 30 1
32 30 2
7 30 2
63 30 1
74 30 0
72 30 2
83 30 2
10 30 1
43 30 1
56 30 2
87 30 1
88 30 1
85 30 0
36 30 1
89 30 0
25 30 2
51 30 2
54 30 1
55 30 2
18 30 2
14 30 1
75 30 1
60 30 2
24 30 1
57 30 0
40 30 1
38 30 0
95 30 2
58 30 0
81 30 2
99 30 2
70 30 1
91 30 0
77 30 1
97 30 1
8 30 0
49 30 1
29 30 2
62 30 1
30 30 2
4 30 1
44 30 1
28 30 1
9 30 1
41 30 1
94 30 0
50 30 2
23 30 0
92 30 1
61 30 1
67 30 2
79 30 0
17 30 1
27 30 1
1 30 0
76 30 1
69 30 2
46 30 2
84 30 1
35 30 2
93 30 1
64 30 2
16 30 1
34 30 2
37 30 1
19 30 2
86 30 2
65 30 1
96 30 2
3 30 2
2 30 1
42 30 1
66 30 2
68 30 2
80 30 1
50 31 2
69 31 1
20 31 2
36 31 0
12 31 0
0 31 2
53 31 0
29 31 1
85 31 2
27 31 0
48 31 0
73 31 2
37 31 0
67 31 2
10 31 0
66 31 2
21 31 2
15 31 2
9 31 0
71 31 0
63 31 0
98 31 0
89 31 2
97 31 2
91 31 2
78 31 0
1 31 2
41 31 1
32 31 0
80 31 2
99 31 2
43 31 2
34 31 2
55 31 2
5 31 2
94 31 2
28 31 1
39 31 2
30 31 0
74 31 2
35 31 2
83 31 2
17 31 0
68 31 1
42 31 0
40 31 2
23 31 1
47 31 0
7 31 0
8 31 1
16 31 0
38 31 0
70 31 0
84 31 0
95 31 2
58 31 2
75 31 0
26 31 0
93 31 0
96 31 2
90 31 2
2 31 0
22 31 0
59 31 2
44 31 0
87 31 0
6 31 1
46 31 2
18 31 2
31 31 0
57 31 0
62 31 2
72 31 2
52 31 0
79 31 0
86 31 1
82 31 0
61 31 0
14 31 0
45 31 2
60 31 2
92 31 0
81 31 2
77 31 0
76 31 0
49 31 0
65 31 0
54 31 0
4 31 0
13 31 2
65 32 1
8 32 0
38 32 1
45 32 2
73 32 2
62 32 1
64 32 1
41 32 2
99 32 2
22 32 1
27 32 1
33 32 0
85 32 2
40 32 1
20 32 1
79 32 1
70 32 1
49 32 1
12 32 1
50 32 2
87 32 1
80 32 1
86 32 2
23 32 0
0 32 2
77 32 1
89 32 2
93 32 1
78 32 1
14 32 1
51 32 1
91 32 2
67 32 2
84 32 1
57 32 1
7 32 1
6 32 1
18 32 1
94 32 2
76 32 1
42 32 1
26 32 1
97 32 2
9 32 1
59 32 2
48 32 0
43 32 1
30 32 2
15 32 2
1 32 0
10 32 1
37 32 1
90 32 2
55 32 2
52 32 1
92 32 1
56 32 2
47 32 1
63 32 1
32 32 1
69 32 2
74 32 2
53 32 1
28 32 1
71 32 1
54 32 1
21 32 2
46 32 0
2 32 1
34 32 2
95 32 2
96 32 2
82 32 1
81 32 2
66 32 2
75 32 1
60 32 2
39 32 2
72 32 2
68 32 2
58 32 2
19 32 2
17 32 1
31 32 1
36 32 0
29 32 2
11 32 2
3 32 2
5 32 2
61 32 1
38 33 0
0 33 1
1 33 0
75 33 0
54 33 0
3 33 1
19 33 1
80 33 1
74 33 1
46 33 0
35 33 1
47 33 0
45 33 1
88 33 0
91 33 1
82 33 0
31 33 0
67 33 1
51 33 0
12 33 0
23 33 2
2 33 0
24 33 0
69 33 1
92 33 0
89 33 2
94 33 1
27 33 2
86 33 1
18 33 0
28 33 0
4 33 0
52 33 0
65 33 0
20 33 0
11 33 1
76 33 0
34 33 1
70 33 0
50 33 1
30 33 1
84 33 0
26 33 0
87 33 0
95 33 1
97 33 2
93 33 2
33 33 0
79 33 0
71 33 0
42 33 0
15 33 1
60 33 1
9 33 0
29 33 1
53 33 2
59 33 1
48 33 0
44 33 0
83 33 1
58 33 1
72 33 1
90 33 1
63 33 0
39 33 1
96 33 1
99 33 1
98 33 0
81 33 1
36 33 0
21 33 1
17 33 0
6 33 0
7 33 2
66 33 1
43 33 0
49 33 0
40 33 0
55 33 1
14 33 0
22 33 0
25 33 1
32 33 0
5 33 1
37 33 0
73 33 1
16 33 0
85 33 1
57 33 0
13 33 2
89 34 0
76 34 2
18 34 2
78 34 2
32 34 2
56 34 0
52 34 2
20 34 2
23 34 1
2 34 2
93 34 2
0 34 0
86 34 0
75 34 2
92 34 2
44 34 2
12 34 2
79 34 2
99 34 0
10 34 2
72 34 0
40 34 2
88 34 2
15 34 0
73 34 0
41 34 0
97 34 0
24 34 2
22 34 2
27 34 2
37 34 2
71 34 2
74 34 0
85 34 0
66 34 0
42 34 2
1 34 0
13 34 0
3 34 0
67 34 0
25 34 0
21 34 0
43 34 2
55 34 0
90 34 0
64 34 0
49 34 2
81 34 0
14 34 2
36 34 2
53 34 2
50 34 0
54 34 2
4 34 2
19 34 0
69 34 0
91 34 0
65 34 2
70 34 2
11 34 0
77 34 2
17 34 2
30 34 0
31 34 2
46 34 2
5 34 0
28 34 2
96 34 0
62 34 2
33 34 2
84 34 2
98 34 2
45 34 0
60 34 0
94 34 0
16 34 2
95 34 0
68 34 0
6 34 2
7 34 2
38 34 2
34 34 0
61 34 2
51 34 2
26 34 2
57 34 2
82 34 2
63 34 2
47 34 2
48 34 2
4 35 0
10 35 2
53 35 2
59 35 0
23 35 1
82 35 1
1 35 0
76 35 2
57 35 2
69 35 0
86 35 1
85 35 0
65 35 2
21 35 1
0 35 1
46 35 2
63 35 1
67 35 0
75 35 2
39 35 0
15 35 0
93 35 2
81 35 2
55 35 0
17 35 2
43 35 1
77 35 1
2 35 2
22 35 2
66 35 0
44 35 2
36 35 0
5 35 0
94 35 0
31 35 2
30 35 0
8 35 1
6 35 0
19 35 0
89 35 0
95 35 0
25 35 2
35 35 0
26 35 2
27 35 2
98 35 2
50 35 0
90 35 0
33 35 2
16 35 2
41 35 0
99 35 2
14 35 2
18 35 2
37 35 2
68 35 0
54 35 2
87 35 2
11 35 0
61 35 2
79 35 2
72 35 0
71 35 2
45 35 2
42 35 2
70 35 2
12 35 2
92 35 2
96 35 0
24 35 2
80 35 0
78 35 2
51 35 1
62 35 2
88 35 2
9 35 2
38 35 2
83 35 0
34 35 2
47 35 0
64 35 0
84 35 2
56 35 0
3 35 0
74 35 0
20 35 2
58 35 2
40 35 2
32 35 2
91 35 0
3 36 2
76 36 1
75 36 1
8 36 0
77 36 1
50 36 2
10 36 1
13 36 2
82 36 1
69 36 2
94 36 2
88 36 1
15 36 2
37 36 1
27 36 1
67 36 2
93 36 1
16 36 1
29 36 2
32 36 1
1 36 2
49 36 1
53 36 1
92 36 1
85 36 2
89 36 2
56 36 2
28 36 1
2 36 1
41 36 2
24 36 1
12 36 1
70 36 1
22 36 1
59 36 2
30 36 2
60 36 2
4 36 1
95 36 2
54 36 1
46 36 1
84 36 1
40 36 1
20 36 1
0 36 2
74 36 2
14 36 1
7 36 1
65 36 1
96 36 2
90 36 2
34 36 2
9 36 1
43 36 1
23 36 0
38 36 1
52 36 1
63 36 1
51 36 1
26 36 1
25 36 2
72 36 2
61 36 1
39 36 2
33 36 1
42 36 1
35 36 2
17 36 1
19 36 2
78 36 1
5 36 2
48 36 1
47 36 1
31 36 1
11 36 2
45 36 2
18 36 1
87 36 1
86 36 2
71 36 1
79 36 1
81 36 2
98 36 1
55 36 2
97 36 2
73 36 2
57 36 1
44 36 1
99 36 2
68 36 2
32 37 0
21 37 0
16 37 1
62 37 2
49 37 2
58 37 0
98 37 2
31 37 0
19 37 0
6 37 2
65 37 2
7 37 2
92 37 2
42 37 0
86 37 2
12 37 2
97 37 1
67 37 0
63 37 2
79 37 1
84 37 1
95 37 0
80 37 0
71 37 2
34 37 0
76 37 2
52 37 2
77 37 0
37 37 2
8 37 1
1 37 0
24 37 0
41 37 2
59 37 0
15 37 0
55 37 1
83 37 0
70 37 2
27 37 1
64 37 0
9 37 2
13 37 0
5 37 2
54 37 2
48 37 2
30 37 0
18 37 0
89 37 0
43 37 2
56 37 1
23 37 2
81 37 0
0 37 0
22 37 2
47 37 2
93 37 1
35 37 0
51 37 2
72 37 0
39 37 1
44 37 2
90 37 0
94 37 0
26 37 1
61 37 2
17 37 0
88 37 2
29 37 0
20 37 2
68 37 0
57 37 2
46 37 2
87 37 2
99 37 0
45 37 0
3 37 0
36 37 2
10 37 2
40 37 2
50 37 2
38 37 1
11 37 0
28 37 2
4 37 2
78 37 1
60 37 0
25 37 0
82 37 2
33 37 1
96 37 0
29 38 0
7 38 2
84 38 2
92 38 2
80 38 0
18 38 2
57 38 1
62 38 2
17 38 2
32 38 2
16 38 2
15 38 0
53 38 2
42 38 2
90 38 0
45 38 0
44 38 2
6 38 2
47 38 2
93 38 0
34 38 2
99 38 0
10 38 2
76 38 2
86 38 0
21 38 0
23 38 1
60 38 0
58 38 0
9 38 2
69 38 0
39 38 0
31 38 1
19 38 0
51 38 2
4 38 1
70 38 2
82 38 2
5 38 2
13 38 0
95 38 0
91 38 0
2 38 2
20 38 2
24 38 2
1 38 1
65 38 0
46 38 2
74 38 0
25 38 0
35 38 1
73 38 0
36 38 2
63 38 2
54 38 2
71 38 2
97 38 0
14 38 2
12 38 2
96 38 0
43 38 2
77 38 2
64 38 0
11 38 0
59 38 0
37 38 2
89 38 0
72 38 0
83 38 0
88 38 0
0 38 0
78 38 2
22 38 2
30 38 0
98 38 2
33 38 2
49 38 2
26 38 2
28 38 0
38 38 2
61 38 2
50 38 0
94 38 0
81 38 0
68 38 0
75 38 2
8 38 1
56 38 0
87 38 2
48 38 2
23 39 0
99 39 1
89 39 1
73 39 2
91 39 1
14 39 2
95 39 1
94 39 1
17 39 2
88 39 2
20 39 2
44 39 2
39 39 1
67 39 1
31 39 2
8 39 0
54 39 2
3 39 1
60 39 1
16 39 2
37 39 2
43 39 2
84 39 2
35 39 1
98 39 2
22 39 2
57 39 2
71 39 2
74 39 1
2 39 2
13 39 1
25 39 1
62 39 2
59 39 1
75 39 2
69 39 1
83 39 1
28 39 2
19 39 0
63 39 2
58 39 1
7 39 2
97 39 1
50 39 1
64 39 1
72 39 1
61 39 2
10 39 2
92 39 2
45 39 1
96 39 1
93 39 2
4 39 2
5 39 1
87 39 2
33 39 2
70 39 2
32 39 2
12 39 2
34 39 1
90 39 1
77 39 2
53 39 2
49 39 2
65 39 2
82 39 2
85 39 0
86 39 1
47 39 2
80 39 1
38 39 2
48 39 2
55 39 1
41 39 1
36 39 2
40 39 2
66 39 1
76 39 2
78 39 2
42 39 1
27 39 0
30 39 1
29 39 1
0 39 1
56 39 1
1 39 1
79 39 2
9 39 2
51 39 2
26 39 2
6 40 2
21 40 1
1 40 1
8 40 0
76 40 2
46 40 1
27 40 0
85 40 1
13 40 1
42 40 2
97 40 1
78 40 2
12 40 1
67 40 1
88 40 2
66 40 1
80 40 1
61 40 2
0 40 1
40 40 2
82 40 2
17 40 2
16 40 2
69 40 1
23 40 2
87 40 2
92 40 2
73 40 1
86 40 2
14 40 1
72 40 1
28 40 1
32 40 2
84 40 2
15 40 1
2 40 2
77 40 2
41 40 2
5 40 0
39 40 1
65 40 0
22 40 2
58 40 1
30 40 1
33 40 2
56 40 1
10 40 2
53 40 0
9 40 2
60 40 1
94 40 1
24 40 2
34 40 2
91 40 2
63 40 2
57 40 2
70 40 2
96 40 1
99 40 2
35 40 0
54 40 2
98 40 2
44 40 1
18 40 2
95 40 0
29 40 1
20 40 2
64 40 1
45 40 1
89 40 1
52 40 2
31 40 2
43 40 2
75 40 2
3 40 1
55 40 1
47 40 2
62 40 2
11 40 2
93 40 1
79 40 2
25 40 1
71 40 2
36 40 2
83 40 1
49 40 0
7 40 1
26 40 2
74 40 1
81 40 1
90 41 0
92 41 1
91 41 0
42 41 1
4 41 1
74 41 0
62 41 1
46 41 1
72 41 0
55 41 0
89 41 0
33 41 1
7 41 1
63 41 1
27 41 1
14 41 1
21 41 0
49 41 1
19 41 0
32 41 1
5 41 0
28 41 1
84 41 1
68 41 0
12 41 1
56 41 0
44 41 1
86 41 0
20 41 1
81 41 0
3 41 0
34 41 0
51 41 1
82 41 1
53 41 1
38 41 1
75 41 1
99 41 0
43 41 1
29 41 0
40 41 1
93 41 1
36 41 1
10 41 1
17 41 1
71 41 1
6 41 1
37 41 1
98 41 1
11 41 0
70 41 1
15 41 0
83 41 0
79 41 1
50 41 0
61 41 1
59 41 0
41 41 0
78 41 1
54 41 1
26 41 1
94 41 0
8 41 2
48 41 1
95 41 0
64 41 0
58 41 0
85 41 0
24 41 1
2 41 1
35 41 0
88 41 1
60 41 0
96 41 0
77 41 1
45 41 0
52 41 1
18 41 1
69 41 0
31 41 1
73 41 0
22 41 1
13 41 0
30 41 0
1 41 0
87 41 1
67 41 0
39 41 0
16 41 1
76 41 1
93 42 1
66 42 0
32 42 1
34 42 0
25 42 0
38 42 1
50 42 0
80 42 0
57 42 1
23 42 2
47 42 1
49 42 1
19 42 0
61 42 1
28 42 1
52 42 1
97 42 0
24 42 1
7 42 1
84 42 1
20 42 1
36 42 1
71 42 1
60 42 0
65 42 1
83 42 0
30 42 0
31 42 1
12 42 1
45 42 0
58 42 0
48 42 1
77 42 1
43 42 1
67 42 0
74 42 0
55 42 0
27 42 1
98 42 1
56 42 0
62 42 1
95 42 0
78 42 1
73 42 0
82 42 1
15 42 0
72 42 0
59 42 0
85 42 0
41 42 0
40 42 1
69 42 0
0 42 0
96 42 0
89 42 0
11 42 0
44 42 1
17 42 1
35 42 2
94 42 0
53 42 1
39 42 0
70 42 1
51 42 1
18 42 1
33 42 1
63 42 1
90 42 0
87 42 1
21 42 0
91 42 0
14 42 1
79 42 2
16 42 1
29 42 0
64 42 0
42 42 1
22 42 1
46 42 1
26 42 1
10 42 1
1 42 0
86 42 0
81 42 0
5 42 0
4 42 1
13 42 0
75 42 1
3 42 0
8 42 2
56 43 1
91 43 1
87 43 2
59 43 1
81 43 1
11 43 1
93 43 2
48 43 2
13 43 1
21 43 1
85 43 1
10 43 2
66 43 0
52 43 2
62 43 2
72 43 1
51 43 1
95 43 1
80 43 1
78 43 2
15 43 1
37 43 2
60 43 1
71 43 2
0 43 1
82 43 2
36 43 2
14 43 2
88 43 2
18 43 2
40 43 2
17 43 2
3 43 1
96 43 0
44 43 2
53 43 2
34 43 1
29 43 1
58 43 1
49 43 2
45 43 1
2 43 2
24 43 2
76 43 2
94 43 1
84 43 2
22 43 2
74 43 1
19 43 1
65 43 2
70 43 2
43 43 2
68 43 1
92 43 2
90 43 1
32 43 2
26 43 2
55 43 1
6 43 2
9 43 0
98 43 2
73 43 1
47 43 1
23 43 0
67 43 1
46 43 2
50 43 1
20 43 2
83 43 1
77 43 2
8 43 0
33 43 2
16 43 2
57 43 2
86 43 1
31 43 2
69 43 2
99 43 1
7 43 2
5 43 1
12 43 2
4 43 2
28 43 1
75 43 2
42 43 2
54 43 2
41 43 1
97 43 1
1 43 1
39 43 1
28 44 0
29 44 2
76 44 1
14 44 1
51 44 0
43 44 1
44 44 1
39 44 2
67 44 0
4 44 1
52 44 1
95 44 2
40 44 1
22 44 0
72 44 1
91 44 1
82 44 1
9 44 1
34 44 2
90 44 2
6 44 1
37 44 1
20 44 1
85 44 2
53 44 0
58 44 2
23 44 0
31 44 1
47 44 0
92 44 1
33 44 1
27 44 1
42 44 1
18 44 0
45 44 2
62 44 1
88 44 1
3 44 2
19 44 2
15 44 1
74 44 0
57 44 1
69 44 1
32 44 1
0 44 2
24 44 1
41 44 1
5 44 2
63 44 1
61 44 1
59 44 2
64 44 2
30 44 2
56 44 2
50 44 2
21 44 2
36 44 1
13 44 2
11 44 2
70 44 1
1 44 1
12 44 2
99 44 2
89 44 1
80 44 2
71 44 1
48 44 1
38 44 1
84 44 1
49 44 1
78 44 1
7 44 1
83 44 2
35 44 1
93 44 1
68 44 2
98 44 1
25 44 0
17 44 1
66 44 2
77 44 0
8 44 2
10 44 1
26 44 1
73 44 2
86 44 2
79 44 1
55 44 2
81 44 2
65 44 1
77 45 0
40 45 2
83 45 1
64 45 1
60 45 1
62 45 2
37 45 1
17 45 2
41 45 0
21 45 1
5 45 1
58 45 1
23 45 0
63 45 2
1 45 1
10 45 2
39 45 1
89 45 1
4 45 2
98 45 2
25 45 1
95 45 1
43 45 2
12 45 2
42 45 2
99 45 1
38 45 2
96 45 1
22 45 2
80 45 1
27 45 2
93 45 2
68 45 1
53 45 2
74 45 1
30 45 1
56 45 1
84 45 2
81 45 1
32 45 2
70 45 2
57 45 2
61 45 2
11 45 1
13 45 0
14 45 2
20 45 2
49 45 2
3 45 1
28 45 2
16 45 2
82 45 2
92 45 2
33 45 2
65 45 2
26 45 2
6 45 2
46 45 2
7 45 2
50 45 1
9 45 2
35 45 1
19 45 1
66 45 1
51 45 2
76 45 2
55 45 1
59 45 1
75 45 2
94 45 1
34 45 1
54 45 2
24 45 2
90 45 1
97 45 1
67 45 1
78 45 2
0 45 1
69 45 1
15 45 1
31 45 0
88 45 2
86 45 1
44 45 0
91 45 1
18 45 2
71 45 2
47 45 2
87 45 2
45 45 1
4 46 2
66 46 0
58 46 0
40 46 1
65 46 2
17 46 2
33 46 2
23 46 1
93 46 2
38 46 2
9 46 2
0 46 1
32 46 1
6 46 1
5 46 0
69 46 0
2 46 2
16 46 0
7 46 2
61 46 2
19 46 0
79 46 2
45 46 0
78 46 2
47 46 2
60 46 2
22 46 2
20 46 2
70 46 2
13 46 2
87 46 2
28 46 2
11 46 0
15 46 0
71 46 2
64 46 0
25 46 0
81 46 0
51 46 2
44 46 2
90 46 0
29 46 0
97 46 1
67 46 2
49 46 2
85 46 0
31 46 2
46 46 2
68 46 0
35 46 0
88 46 0
10 46 2
24 46 2
8 46 1
18 46 2
48 46 2
76 46 2
1 46 0
27 46 2
21 46 0
74 46 0
26 46 2
57 46 2
80 46 0
91 46 0
14 46 2
92 46 2
54 46 2
96 46 0
75 46 2
34 46 0
39 46 0
77 46 2
73 46 1
82 46 2
3 46 2
30 46 0
62 46 2
53 46 2
37 46 2
84 46 2
83 46 0
55 46 0
59 46 0
94 46 0
12 46 2
86 46 0
89 46 0
72 46 0
52 46 2
42 47 2
18 47 2
17 47 2
48 47 2
6 47 2
56 47 1
68 47 1
45 47 1
24 47 2
99 47 1
1 47 1
22 47 2
84 47 2
98 47 2
49 47 2
12 47 2
66 47 1
77 47 2
92 47 2
14 47 2
26 47 2
36 47 2
69 47 1
60 47 1
33 47 2
62 47 2
63 47 2
90 47 1
58 47 1
28 47 2
5 47 1
8 47 0
25 47 1
38 47 2
4 47 2
10 47 2
35 47 1
65 47 2
67 47 1
15 47 1
9 47 2
55 47 1
73 47 1
39 47 1
46 47 2
37 47 2
52 47 2
3 47 1
81 47 1
96 47 1
21 47 1
83 47 1
72 47 1
13 47 1
93 47 2
64 47 1
2 47 2
30 47 1
89 47 1
78 47 2
20 47 2
88 47 2
57 47 2
82 47 2
19 47 1
91 47 1
16 47 2
34 47 1
43 47 2
7 47 2
70 47 2
23 47 0
47 47 2
86 47 1
94 47 1
0 47 1
32 47 2
29 47 1
59 47 1
44 47 2
76 47 2
40 47 2
97 47 1
87 47 2
11 47 1
85 47 1
80 47 1
54 47 2
95 47 1
75 47 2
58 48 1
59 48 1
63 48 0
49 48 0
36 48 0
23 48 2
44 48 0
26 48 0
22 48 1
57 48 0
74 48 1
51 48 2
95 48 1
37 48 0
70 48 0
54 48 0
10 48 0
97 48 2
19 48 1
68 48 0
81 48 1
78 48 0
31 48 0
6 48 0
56 48 0
11 48 1
28 48 2
13 48 1
2 48 0
14 48 2
8 48 2
96 48 1
24 48 0
62 48 0
18 48 0
40 48 0
90 48 1
79 48 1
43 48 2
52 48 0
32 48 0
46 48 0
53 48 0
73 48 1
84 48 1
86 48 1
0 48 1
75 48 0
50 48 1
77 48 2
5 48 1
60 48 1
21 48 1
72 48 1
27 48 1
29 48 1
47 48 0
15 48 2
91 48 1
1 48 1
3 48 1
30 48 2
25 48 2
87 48 0
89 48 1
69 48 1
34 48 1
64 48 1
20 48 1
65 48 2
94 48 1
92 48 0
55 48 1
76 48 0
17 48 0
99 48 0
39 48 1
67 48 1
42 48 0
85 48 1
88 48 0
61 48 0
7 48 0
48 48 2
98 48 0
9 48 1
16 48 0
66 48 1
4 48 0
45 48 1
84 49 0
93 49 0
76 49 0
77 49 0
17 49 0
89 49 2
80 49 2
99 49 2
32 49 0
14 49 0
57 49 0
20 49 0
92 49 0
65 49 0
66 49 2
56 49 2
48 49 0
1 49 2
24 49 0
9 49 0
61 49 0
60 49 2
19 49 2
85 49 2
5 49 2
18 49 0
29 49 2
33 49 0
83 49 2
54 49 0
39 49 2
23 49 1
73 49 2
70 49 0
82 49 0
59 49 2
28 49 0
94 49 2
87 49 0
51 49 0
27 49 0
25 49 2
90 49 2
31 49 0
52 49 0
8 49 1
72 49 2
4 49 0
96 49 2
26 49 0
2 49 0
7 49 0
71 49 0
91 49 2
50 49 2
69 49 2
11 49 2
47 49 0
13 49 2
38 49 0
79 49 0
88 49 0
45 49 2
43 49 0
98 49 0
16 49 0
68 49 2
97 49 2
12 49 0
46 49 0
41 49 2
30 49 2
49 49 0
53 49 0
81 49 2
10 49 0
44 49 0
3 49 2
36 49 0
15 49 2
37 49 0
62 49 0
55 49 2
95 49 2
42 49 0
34 49 2
22 49 0
40 49 0
21 49 2
67 49 2
83 50 2
59 50 2
41 50 2
91 50 2
44 50 0
95 50 2
21 50 2
79 50 0
15 50 2
45 50 2
33 50 0
77 50 0
53 50 0
17 50 0
24 50 0
9 50 0
69 50 2
14 50 0
46 50 2
97 50 2
19 50 2
64 50 2
52 50 0
65 50 0
68 50 2
32 50 2
22 50 0
62 50 1
5 50 2
78 50 0
28 50 0
56 50 2
26 50 0
42 50 0
31 50 0
76 50 0
57 50 0
43 50 0
63 50 0
85 50 2
96 50 2
30 50 2
99 50 2
81 50 1
61 50 1
75 50 0
84 50 0
20 50 0
38 50 0
55 50 2
36 50 0
87 50 0
2 50 0
89 50 2
70 50 0
0 50 1
67 50 1
16 50 0
13 50 2
40 50 0
73 50 2
82 50 0
58 50 2
47 50 0
35 50 2
6 50 0
90 50 2
92 50 1
54 50 0
71 50 0
18 50 0
48 50 2
39 50 0
10 50 0
23 50 1
98 50 1
94 50 2
1 50 1
88 50 0
93 50 0
12 50 0
86 50 2
27 50 2
51 50 0
66 50 2
72 50 2
11 50 0
4 50 0
80 50 2
37 50 0
45 51 0
46 51 1
84 51 1
3 51 2
64 51 2
28 51 1
34 51 2
63 51 1
67 51 2
65 51 1
38 51 1
4 51 1
72 51 2
97 51 2
66 51 2
23 51 2
99 51 2
44 51 1
21 51 2
61 51 1
78 51 1
69 51 2
83 51 2
5 51 2
56 51 2
6 51 1
55 51 2
89 51 2
75 51 1
94 51 2
10 51 0
82 51 1
24 51 1
90 51 2
91 51 2
71 51 1
50 51 2
80 51 2
8 51 0
1 51 2
79 51 1
47 51 1
39 51 2
11 51 0
68 51 2
22 51 1
35 51 2
70 51 1
19 51 2
26 51 1
48 51 1
20 51 1
93 51 1
15 51 2
54 51 1
29 51 2
62 51 1
86 51 2
74 51 2
31 51 1
43 51 1
73 51 2
36 51 1
9 51 1
12 51 1
42 51 1
98 51 1
