Iteration 0: 0.815390848402
P(Z(68)=b) = 0.000000
P(Z(69)=b) = 0.000000
P(Z(70)=b) = 0.000000
P(Z(71)=b) = 0.000000
P(Z(72)=b) = 0.000000
P(Z(73)=b) = 0.000000
P(Z(74)=b) = 0.000000

P(Z(0)=c) = 0.000000
P(Z(1)=c) = 0.000000
P(Z(2)=c) = 0.000000
P(Z(3)=c) = 0.000000
P(Z(4)=c) = 0.000000
P(Z(5)=c) = 0.000000
P(Z(6)=c) = 0.000000
P(Z(7)=c) = 0.000000
P(Z(8)=c) = 0.000000
P(Z(9)=c) = 0.000000
P(Z(10)=c) = 0.000000
P(Z(11)=c) = 0.000000
P(Z(12)=c) = 0.000000
P(Z(13)=c) = 0.000000
P(Z(14)=c) = 0.000000
P(Z(15)=c) = 0.000000
P(Z(16)=c) = 0.000000
P(Z(17)=c) = 0.000000
P(Z(18)=c) = 0.000000
P(Z(19)=c) = 0.000000
P(Z(20)=c) = 0.000000
P(Z(21)=c) = 0.000000
P(Z(22)=c) = 0.000000
P(Z(23)=c) = 0.000000
P(Z(24)=c) = 0.000000
P(Z(25)=c) = 0.000000
P(Z(26)=c) = 0.000000
P(Z(27)=c) = 0.000000
P(Z(28)=c) = 0.000000
P(Z(29)=c) = 0.000000
P(Z(30)=c) = 0.000000
P(Z(31)=c) = 0.000000
P(Z(32)=c) = 0.000000
P(Z(33)=c) = 0.000000
P(Z(34)=c) = 0.000000
P(Z(35)=c) = 0.000000
P(Z(36)=c) = 0.000000
P(Z(37)=c) = 0.000000
P(Z(38)=c) = 0.000000
P(Z(39)=c) = 0.000000
P(Z(40)=c) = 0.000000
P(Z(41)=c) = 0.000000
P(Z(42)=c) = 0.000000
P(Z(43)=c) = 0.000000
P(Z(44)=c) = 0.000000
P(Z(45)=c) = 0.000000
P(Z(46)=c) = 0.000000
P(Z(47)=c) = 0.000000
P(Z(48)=c) = 0.000000
P(Z(49)=c) = 0.000000
P(Z(50)=c) = 1.000000
P(Z(51)=c) = 1.000000
P(Z(52)=c) = 1.000000
P(Z(53)=c) = 1.000000
P(Z(54)=c) = 1.000000
P(Z(55)=c) = 1.000000
P(Z(56)=c) = 1.000000
P(Z(57)=c) = 1.000000
P(Z(58)=c) = 1.000000
P(Z(59)=c) = 1.000000
P(Z(60)=c) = 1.000000
P(Z(61)=c) = 1.000000
P(Z(62)=c) = 1.000000
P(Z(63)=c) = 1.000000
P(Z(64)=c) = 1.000000
P(Z(65)=c) = 1.000000
P(Z(66)=c) = 1.000000
P(Z(67)=c) = 1.000000
P(Z(68)=c) = 1.000000
P(Z(69)=c) = 1.000000
P(Z(70)=c) = 1.000000
P(Z(71)=c) = 1.000000
P(Z(72)=c) = 1.000000
P(Z(73)=c) = 1.000000
P(Z(74)=c) = 1.000000

Percent Correct on Test Data: 100.0%
