8000 100 100 3
a b c 
46 29 1
41 29 0
23 29 2
4 29 0
58 29 0
97 29 0
30 29 2
52 29 2
6 29 0
43 29 2
98 29 0
94 29 0
21 29 0
69 29 1
31 29 1
17 29 1
51 29 2
80 29 1
1 29 1
48 29 2
73 29 0
10 29 0
13 29 1
16 29 1
0 29 2
95 29 0
79 29 0
11 29 2
77 29 2
20 29 1
56 29 1
49 29 2
5 29 2
34 29 0
57 29 0
71 29 1
40 29 0
24 29 0
54 29 2
63 29 2
81 29 1
99 29 2
45 29 0
88 29 2
72 29 2
84 29 0
19 29 0
66 29 0
26 29 2
87 29 2
76 29 1
3 29 0
8 29 0
62 29 2
47 29 0
75 29 1
12 29 1
14 29 0
37 29 2
29 29 1
33 29 2
50 29 0
83 29 1
15 29 1
38 29 1
35 29 1
39 29 0
86 29 2
27 29 0
22 29 0
89 29 2
67 29 0
28 29 0
91 29 1
17 30 0
59 30 0
74 30 1
25 30 2
73 30 2
97 30 2
98 30 2
27 30 2
46 30 0
57 30 2
96 30 0
53 30 1
10 30 2
87 30 1
43 30 1
82 30 0
62 30 1
4 30 2
31 30 0
71 30 0
95 30 2
23 30 1
99 30 1
20 30 0
78 30 2
9 30 2
5 30 1
24 30 2
37 30 1
89 30 1
42 30 2
65 30 1
39 30 2
47 30 2
18 30 2
21 30 0
12 30 0
80 30 2
83 30 0
85 30 1
75 30 0
90 30 1
13 30 0
94 30 2
1 30 0
55 30 0
91 30 0
32 30 2
3 30 2
33 30 2
7 30 0
54 30 1
34 30 2
44 30 1
77 30 1
35 30 0
88 30 1
49 30 1
29 30 0
58 30 2
64 30 0
40 30 2
68 30 0
38 30 1
22 30 1
56 30 0
72 30 1
93 30 2
45 30 1
86 30 1
41 30 2
50 30 0
69 30 0
79 30 1
60 30 0
16 30 0
63 30 1
52 30 2
81 30 0
28 30 2
93 31 1
56 31 0
65 31 2
46 31 0
15 31 0
47 31 1
8 31 1
89 31 0
9 31 1
50 31 1
61 31 0
90 31 2
57 31 2
99 31 2
86 31 2
24 31 1
19 31 1
33 31 2
95 31 1
79 31 1
54 31 2
67 31 1
55 31 2
32 31 1
34 31 1
69 31 0
66 31 1
82 31 0
60 31 0
81 31 0
25 31 1
17 31 0
29 31 0
74 31 1
97 31 1
59 31 2
42 31 2
80 31 0
0 31 0
5 31 0
38 31 1
26 31 2
43 31 2
6 31 1
96 31 2
62 31 2
88 31 2
49 31 2
41 31 1
40 31 1
84 31 1
64 31 0
70 31 0
72 31 2
71 31 0
36 31 0
10 31 1
39 31 1
48 31 2
87 31 2
52 31 2
94 31 1
44 31 2
16 31 0
7 31 0
77 31 2
28 31 1
2 31 1
4 31 1
53 31 2
58 31 1
22 31 2
45 31 1
31 31 1
27 31 1
11 31 2
91 31 0
78 31 1
63 31 2
51 31 2
84 32 1
73 32 1
54 32 0
59 32 0
36 32 1
81 32 2
57 32 1
76 32 2
5 32 0
21 32 1
88 32 0
8 32 0
9 32 0
43 32 0
35 32 2
68 32 2
71 32 2
58 32 1
53 32 0
85 32 0
64 32 2
27 32 1
47 32 1
52 32 1
83 32 2
90 32 0
29 32 2
49 32 0
14 32 1
28 32 2
89 32 0
19 32 0
26 32 0
66 32 1
50 32 1
61 32 2
18 32 1
87 32 0
77 32 1
24 32 1
31 32 2
42 32 1
2 32 1
20 32 1
37 32 0
60 32 0
69 32 2
74 32 1
92 32 0
98 32 1
96 32 0
0 32 0
34 32 1
63 32 0
95 32 1
78 32 1
33 32 0
1 32 2
17 32 2
97 32 1
79 32 1
48 32 0
82 32 2
22 32 1
46 32 2
40 32 1
80 32 2
45 32 1
75 32 2
56 32 0
38 32 1
12 32 1
93 32 1
16 32 2
6 32 1
3 32 2
39 32 1
15 32 2
23 32 0
94 32 1
37 33 0
86 33 0
10 33 1
23 33 0
51 33 1
76 33 1
52 33 1
25 33 2
47 33 1
12 33 1
58 33 2
97 33 2
48 33 0
18 33 0
59 33 0
98 33 2
21 33 1
68 33 1
61 33 1
8 33 2
70 33 0
54 33 0
16 33 1
43 33 0
11 33 2
38 33 1
2 33 0
46 33 1
93 33 1
77 33 0
55 33 1
41 33 2
83 33 1
6 33 2
65 33 0
14 33 2
82 33 1
53 33 1
26 33 0
49 33 0
44 33 0
63 33 0
0 33 0
33 33 1
5 33 0
69 33 2
17 33 1
95 33 1
71 33 2
73 33 2
40 33 2
22 33 2
24 33 2
85 33 0
34 33 2
99 33 0
3 33 2
62 33 0
67 33 2
84 33 2
57 33 2
88 33 2
20 33 1
80 33 1
36 33 0
91 33 0
1 33 1
30 33 2
60 33 0
96 33 0
39 33 2
56 33 1
64 33 1
81 33 1
35 33 1
79 33 2
13 33 1
9 33 2
7 33 0
19 33 2
9 34 0
8 34 0
25 34 2
26 34 1
1 34 0
75 34 2
54 34 1
47 34 1
51 34 1
39 34 0
89 34 1
61 34 2
7 34 0
91 34 2
80 34 2
18 34 2
83 34 2
99 34 0
94 34 0
92 34 1
13 34 2
73 34 0
78 34 0
36 34 2
68 34 2
67 34 2
82 34 2
14 34 0
85 34 1
69 34 2
10 34 0
35 34 2
87 34 1
71 34 1
72 34 1
60 34 2
22 34 0
97 34 0
74 34 0
65 34 1
95 34 1
23 34 1
24 34 0
70 34 0
48 34 1
3 34 0
96 34 1
77 34 2
31 34 0
20 34 2
63 34 1
52 34 1
21 34 2
34 34 0
64 34 2
46 34 2
0 34 1
30 34 0
57 34 0
76 34 2
28 34 1
98 34 0
58 34 0
17 34 2
56 34 2
41 34 2
12 34 2
66 34 0
44 34 1
59 34 1
2 34 0
81 34 1
50 34 2
43 34 1
62 34 1
37 34 1
27 34 0
93 34 0
4 34 0
90 34 1
35 35 0
98 35 2
67 35 2
45 35 2
5 35 1
84 35 2
12 35 0
2 35 2
58 35 2
3 35 2
68 35 0
0 35 1
17 35 0
57 35 2
36 35 0
69 35 0
1 35 0
15 35 0
51 35 1
71 35 0
21 35 1
49 35 1
64 35 0
99 35 1
91 35 0
87 35 1
34 35 2
47 35 2
89 35 1
24 35 2
81 35 0
31 35 0
92 35 1
52 35 1
83 35 0
56 35 0
50 35 2
26 35 1
95 35 2
19 35 1
76 35 0
70 35 2
59 35 1
74 35 0
48 35 1
44 35 1
4 35 1
90 35 1
10 35 1
94 35 2
9 35 1
60 35 0
18 35 2
22 35 2
25 35 2
72 35 1
11 35 1
39 35 2
96 35 1
86 35 0
30 35 1
61 35 0
88 35 2
53 35 1
16 35 0
79 35 2
23 35 1
65 35 1
46 35 0
93 35 2
6 35 2
38 35 0
14 35 2
13 35 0
82 35 0
40 35 2
75 35 0
27 35 2
63 35 1
32 35 2
19 36 1
89 36 0
42 36 1
69 36 2
88 36 0
39 36 1
90 36 0
6 36 1
37 36 2
16 36 2
0 36 0
99 36 0
95 36 1
24 36 1
81 36 2
62 36 0
11 36 0
61 36 1
93 36 0
54 36 0
68 36 2
9 36 1
63 36 0
85 36 1
77 36 0
60 36 1
31 36 2
72 36 0
76 36 2
30 36 0
15 36 2
46 36 2
21 36 1
96 36 0
34 36 1
43 36 0
91 36 2
32 36 1
82 36 1
10 36 1
45 36 1
70 36 1
73 36 1
2 36 1
74 36 1
53 36 0
4 36 2
7 36 2
29 36 0
58 36 1
3 36 1
14 36 1
38 36 2
36 36 2
23 36 2
18 36 1
66 36 1
92 36 0
33 36 0
52 36 0
97 36 1
17 36 2
1 36 2
87 36 0
56 36 2
57 36 1
55 36 2
98 36 1
48 36 0
50 36 1
26 36 2
75 36 2
20 36 2
83 36 2
12 36 2
67 36 1
27 36 1
71 36 2
59 36 0
84 36 0
62 37 0
10 37 2
0 37 0
70 37 2
30 37 1
46 37 1
89 37 0
3 37 2
71 37 1
7 37 1
42 37 2
87 37 0
64 37 1
26 37 0
73 37 2
34 37 2
80 37 1
8 37 2
95 37 2
28 37 2
82 37 1
1 37 1
47 37 2
38 37 1
5 37 0
16 37 1
86 37 0
74 37 2
24 37 1
39 37 2
9 37 2
14 37 2
44 37 0
22 37 2
93 37 2
96 37 0
85 37 0
32 37 2
48 37 0
36 37 1
2 37 2
81 37 2
20 37 1
12 37 1
97 37 2
55 37 1
33 37 0
63 37 0
99 37 0
90 37 0
61 37 1
18 37 2
45 37 2
98 37 2
6 37 0
76 37 1
69 37 1
77 37 2
43 37 1
50 37 2
84 37 1
91 37 1
27 37 2
25 37 2
54 37 0
53 37 2
11 37 0
79 37 2
65 37 0
83 37 1
68 37 1
66 37 2
37 37 0
31 37 0
13 37 1
49 37 0
78 37 2
4 37 2
67 37 1
57 37 2
8 38 1
85 38 2
51 38 0
57 38 2
12 38 1
17 38 2
95 38 0
71 38 2
43 38 2
72 38 2
47 38 0
70 38 0
32 38 0
35 38 2
40 38 0
56 38 1
62 38 2
1 38 1
66 38 0
10 38 0
21 38 0
22 38 0
64 38 1
42 38 0
83 38 2
69 38 1
59 38 2
0 38 2
88 38 2
2 38 0
97 38 0
96 38 2
74 38 1
24 38 0
50 38 2
86 38 2
15 38 1
98 38 2
7 38 2
60 38 1
23 38 1
30 38 2
36 38 1
4 38 0
54 38 2
93 38 0
67 38 0
5 38 2
84 38 2
87 38 0
90 38 2
65 38 2
45 38 0
46 38 1
13 38 1
9 38 0
34 38 0
77 38 0
20 38 1
3 38 0
41 38 0
76 38 1
68 38 1
28 38 0
18 38 0
61 38 1
73 38 0
91 38 1
38 38 1
25 38 0
94 38 0
48 38 2
31 38 1
44 38 1
29 38 1
39 38 0
63 38 2
92 38 2
27 38 0
79 38 0
62 39 1
13 39 1
2 39 0
28 39 1
65 39 1
95 39 0
83 39 2
91 39 2
29 39 2
0 39 1
70 39 0
9 39 0
46 39 2
8 39 0
19 39 0
99 39 1
3 39 1
27 39 0
85 39 1
78 39 1
26 39 1
25 39 0
71 39 2
87 39 1
64 39 2
50 39 0
41 39 0
92 39 1
49 39 1
47 39 0
14 39 0
86 39 1
59 39 1
61 39 2
55 39 2
67 39 0
45 39 0
15 39 2
12 39 2
81 39 2
18 39 0
44 39 1
94 39 0
60 39 0
66 39 0
51 39 1
40 39 0
93 39 2
82 39 2
34 39 1
58 39 0
6 39 0
38 39 2
23 39 1
73 39 0
1 39 2
98 39 0
75 39 2
97 39 0
53 39 1
17 39 2
68 39 2
80 39 2
43 39 1
63 39 1
32 39 0
96 39 0
74 39 0
21 39 0
54 39 1
24 39 0
7 39 2
90 39 1
11 39 1
77 39 1
4 39 0
84 39 0
35 39 2
79 39 0
10 39 0
12 40 0
52 40 2
62 40 1
50 40 1
27 40 1
19 40 0
41 40 1
69 40 0
2 40 0
54 40 2
11 40 2
15 40 0
65 40 2
90 40 2
58 40 1
89 40 2
72 40 2
96 40 0
35 40 1
46 40 0
66 40 0
55 40 0
24 40 1
47 40 1
0 40 1
21 40 1
45 40 1
7 40 1
29 40 0
56 40 1
25 40 0
57 40 1
38 40 0
18 40 2
32 40 1
42 40 1
61 40 1
81 40 0
63 40 2
85 40 2
97 40 2
80 40 0
51 40 2
26 40 0
49 40 1
53 40 2
68 40 0
92 40 2
44 40 2
30 40 0
76 40 0
77 40 2
94 40 1
75 40 1
48 40 2
64 40 0
14 40 1
60 40 0
82 40 0
37 40 1
3 40 1
86 40 2
31 40 2
22 40 1
95 40 1
87 40 2
4 40 0
6 40 1
93 40 1
33 40 2
8 40 1
83 40 0
98 40 1
88 40 1
71 40 0
73 40 2
74 40 0
43 40 2
28 40 1
40 40 2
84 41 1
65 41 0
43 41 0
97 41 2
16 41 1
75 41 2
82 41 1
62 41 0
3 41 2
94 41 2
21 41 2
55 41 2
64 41 2
54 41 0
1 41 1
46 41 2
53 41 1
42 41 2
36 41 1
7 41 1
49 41 1
72 41 0
13 41 1
59 41 2
89 41 0
51 41 0
63 41 0
12 41 1
95 41 1
92 41 0
70 41 2
27 41 2
80 41 1
4 41 2
52 41 2
71 41 1
68 41 0
67 41 2
77 41 1
9 41 2
11 41 0
26 41 0
47 41 2
74 41 2
61 41 1
60 41 1
69 41 1
25 41 1
56 41 1
88 41 0
22 41 2
20 41 1
58 41 2
37 41 0
28 41 2
87 41 0
40 41 1
23 41 1
33 41 1
96 41 0
14 41 2
91 41 0
17 41 1
41 41 2
78 41 2
81 41 0
10 41 2
8 41 2
83 41 1
29 41 0
38 41 1
19 41 2
90 41 2
18 41 2
50 41 2
66 41 2
5 41 0
45 41 2
85 41 0
79 41 0
12 42 0
26 42 1
19 42 2
43 42 1
98 42 2
5 42 1
35 42 0
34 42 2
6 42 2
88 42 1
84 42 2
14 42 2
24 42 2
13 42 0
8 42 2
11 42 1
75 42 0
47 42 2
91 42 0
44 42 1
89 42 1
69 42 0
63 42 1
90 42 1
81 42 0
54 42 1
80 42 0
9 42 2
59 42 1
61 42 0
76 42 0
65 42 1
99 42 1
72 42 1
85 42 1
1 42 0
32 42 2
97 42 2
38 42 0
41 42 2
4 42 2
64 42 0
52 42 1
78 42 2
67 42 2
31 42 0
36 42 0
83 42 0
55 42 0
45 42 2
60 42 0
16 42 0
57 42 2
62 42 1
87 42 1
7 42 0
37 42 1
68 42 0
77 42 1
73 42 2
27 42 2
74 42 2
56 42 0
53 42 1
10 42 2
51 42 1
86 42 1
48 42 1
95 42 2
50 42 2
30 42 1
28 42 2
18 42 2
92 42 1
29 42 0
58 42 2
20 42 0
42 42 2
0 42 1
22 42 2
75 43 2
43 43 1
99 43 1
81 43 2
62 43 0
49 43 1
96 43 1
57 43 0
15 43 2
98 43 1
2 43 2
64 43 0
79 43 0
97 43 0
71 43 0
45 43 0
63 43 1
16 43 0
5 43 1
74 43 0
0 43 1
29 43 2
87 43 1
67 43 0
53 43 0
6 43 0
39 43 0
50 43 0
77 43 1
18 43 0
4 43 0
36 43 2
25 43 0
38 43 2
31 43 2
11 43 0
35 43 2
58 43 0
1 43 2
51 43 1
84 43 0
46 43 2
90 43 1
78 43 2
8 43 0
26 43 1
86 43 1
19 43 0
68 43 2
32 43 0
69 43 2
20 43 2
28 43 1
3 43 0
82 43 2
60 43 2
44 43 1
89 43 1
34 43 0
92 43 1
47 43 0
80 43 2
33 43 1
66 43 1
27 43 0
24 43 0
10 43 2
12 43 2
83 43 2
61 43 0
85 43 1
48 43 1
55 43 2
13 43 2
52 43 1
41 43 0
91 43 2
54 43 2
40 43 0
22 43 0
23 44 0
25 44 2
94 44 2
42 44 2
6 44 2
56 44 1
68 44 1
72 44 0
53 44 0
63 44 0
31 44 1
73 44 2
2 44 2
20 44 1
85 44 0
64 44 1
19 44 2
67 44 2
77 44 0
28 44 2
87 44 0
69 44 1
82 44 1
52 44 0
71 44 1
24 44 2
59 44 0
16 44 1
0 44 0
86 44 0
83 44 1
43 44 0
65 44 0
32 44 2
50 44 2
27 44 2
80 44 1
3 44 1
1 44 1
92 44 0
81 44 1
54 44 0
35 44 1
49 44 0
66 44 2
10 44 2
70 44 2
13 44 1
95 44 2
44 44 0
76 44 1
18 44 2
88 44 0
4 44 2
48 44 0
40 44 2
89 44 2
12 44 1
45 44 2
61 44 2
30 44 0
15 44 1
41 44 2
34 44 2
62 44 0
96 44 0
51 44 0
36 44 1
91 44 1
97 44 2
17 44 1
99 44 0
55 44 1
11 44 0
5 44 0
29 44 1
26 44 0
57 44 2
33 44 0
79 44 2
80 45 2
13 45 2
69 45 2
54 45 0
6 45 1
4 45 1
8 45 1
66 45 1
34 45 1
14 45 1
93 45 1
72 45 0
15 45 2
25 45 1
65 45 0
94 45 1
60 45 2
95 45 0
5 45 0
30 45 0
88 45 0
64 45 2
50 45 1
40 45 1
31 45 2
71 45 2
11 45 0
10 45 1
52 45 0
86 45 0
91 45 2
62 45 0
29 45 2
27 45 1
2 45 1
43 45 0
21 45 1
44 45 2
12 45 2
32 45 1
78 45 1
92 45 0
20 45 2
53 45 0
23 45 0
51 45 0
45 45 1
57 45 1
99 45 0
67 45 1
77 45 0
18 45 1
68 45 2
33 45 0
63 45 0
19 45 1
46 45 2
16 45 2
47 45 1
35 45 2
96 45 0
90 45 0
98 45 0
17 45 2
7 45 2
41 45 1
36 45 2
74 45 1
3 45 1
81 45 2
42 45 1
76 45 2
97 45 1
22 45 1
26 45 0
75 45 2
84 45 1
55 45 2
39 45 1
9 45 1
6 46 2
83 46 0
68 46 1
99 46 1
20 46 0
28 46 2
91 46 0
85 46 1
5 46 1
87 46 1
21 46 1
84 46 2
94 46 2
30 46 1
74 46 1
52 46 1
36 46 0
93 46 2
49 46 1
45 46 2
18 46 2
19 46 2
44 46 1
62 46 1
54 46 1
55 46 0
3 46 2
29 46 2
33 46 1
60 46 0
75 46 0
4 46 2
78 46 2
56 46 0
31 46 0
89 46 1
39 46 2
37 46 1
95 46 2
0 46 1
2 46 2
7 46 0
8 46 2
42 46 2
35 46 0
22 46 1
69 46 0
14 46 2
67 46 1
61 46 0
66 46 2
76 46 0
50 46 2
47 46 2
40 46 2
51 46 2
96 46 1
73 46 2
27 46 2
58 46 2
26 46 1
98 46 2
82 46 0
13 46 0
24 46 1
65 46 1
17 46 0
90 46 1
97 46 0
72 46 0
88 46 1
71 46 0
92 46 0
25 46 0
12 46 0
86 46 1
46 46 0
77 46 1
43 46 1
10 46 2
66 47 2
59 47 1
23 47 1
56 47 0
49 47 1
83 47 0
88 47 1
70 47 0
57 47 2
87 47 2
82 47 0
44 47 1
54 47 1
26 47 1
24 47 2
5 47 1
58 47 2
78 47 2
29 47 0
98 47 1
19 47 2
51 47 1
16 47 0
10 47 2
7 47 0
42 47 1
73 47 2
79 47 2
25 47 2
80 47 1
48 47 2
30 47 1
62 47 2
94 47 2
33 47 0
93 47 2
8 47 2
1 47 0
52 47 1
35 47 0
15 47 0
47 47 2
40 47 2
97 47 2
18 47 2
76 47 0
85 47 1
95 47 2
22 47 2
2 47 2
0 47 1
43 47 1
68 47 1
41 47 2
60 47 2
74 47 1
91 47 2
92 47 1
99 47 0
67 47 1
63 47 1
86 47 1
6 47 1
61 47 1
50 47 2
37 47 1
38 47 0
55 47 2
89 47 1
53 47 1
11 47 1
28 47 2
27 47 0
77 47 1
84 47 2
4 47 2
64 47 1
34 47 2
12 47 0
90 47 1
17 48 2
40 48 2
44 48 1
56 48 0
72 48 0
73 48 2
39 48 2
79 48 2
48 48 2
41 48 1
34 48 2
76 48 0
33 48 1
9 48 1
59 48 1
84 48 2
32 48 2
92 48 1
75 48 0
18 48 2
51 48 1
83 48 1
80 48 0
52 48 1
63 48 1
26 48 1
66 48 2
35 48 2
22 48 2
54 48 1
12 48 2
91 48 0
87 48 1
25 48 2
11 48 1
38 48 0
13 48 0
65 48 1
98 48 2
47 48 2
10 48 2
61 48 0
29 48 0
77 48 1
24 48 2
97 48 1
62 48 2
68 48 1
46 48 0
2 48 2
90 48 1
4 48 2
82 48 0
31 48 0
78 48 1
70 48 2
86 48 1
43 48 1
30 48 1
89 48 0
0 48 1
85 48 1
71 48 1
64 48 0
19 48 2
49 48 1
88 48 1
96 48 1
16 48 0
55 48 0
95 48 2
45 48 1
60 48 0
3 48 2
6 48 2
20 48 0
23 48 1
37 48 1
21 48 2
67 48 2
85 49 2
51 49 2
88 49 2
9 49 1
62 49 2
46 49 2
73 49 1
49 49 2
65 49 2
24 49 1
72 49 2
71 49 1
3 49 1
25 49 1
1 49 0
75 49 0
83 49 0
98 49 1
84 49 1
21 49 1
58 49 0
17 49 0
15 49 0
35 49 1
39 49 1
70 49 1
56 49 2
32 49 1
27 49 1
54 49 2
86 49 2
28 49 1
89 49 2
60 49 0
59 49 2
42 49 1
37 49 2
57 49 1
74 49 1
87 49 2
94 49 0
8 49 1
64 49 0
7 49 0
22 49 1
31 49 0
53 49 2
81 49 0
61 49 0
47 49 0
69 49 0
30 49 2
36 49 0
67 49 1
19 49 2
20 49 1
63 49 2
48 49 2
14 49 1
78 49 1
34 49 1
16 49 0
4 49 2
2 49 1
18 49 1
29 49 0
10 49 1
99 49 2
12 49 0
95 49 1
82 49 0
33 49 2
23 49 2
79 49 1
96 49 2
52 49 2
11 49 2
91 49 0
50 49 1
13 49 0
34 50 1
73 50 1
6 50 2
44 50 0
20 50 2
69 50 2
87 50 0
92 50 0
71 50 2
90 50 0
83 50 2
98 50 1
88 50 0
58 50 1
68 50 0
16 50 2
31 50 2
2 50 1
50 50 1
35 50 2
18 50 1
33 50 0
11 50 0
94 50 1
70 50 1
14 50 1
8 50 1
26 50 0
47 50 1
28 50 1
27 50 1
21 50 1
37 50 1
39 50 1
42 50 1
43 50 0
63 50 0
64 50 2
40 50 1
91 50 2
12 50 2
61 50 2
89 50 0
3 50 1
97 50 1
62 50 0
30 50 0
86 50 0
79 50 1
38 50 0
74 50 1
76 50 2
80 50 1
29 50 2
77 50 0
65 50 0
82 50 2
49 50 0
99 50 0
1 50 2
93 50 1
36 50 2
4 50 1
52 50 2
22 50 1
54 50 0
66 50 1
78 50 1
32 50 1
23 50 0
13 50 2
5 50 0
10 50 1
15 50 2
84 50 1
17 50 2
25 50 1
41 50 1
48 50 0
59 50 0
12 51 0
25 51 2
95 51 1
16 51 0
7 51 0
51 51 1
17 51 0
5 51 2
46 51 0
78 51 1
59 51 2
15 51 0
85 51 2
23 51 2
40 51 1
10 51 1
88 51 0
93 51 1
20 51 2
28 51 1
71 51 1
41 51 1
75 51 0
26 51 2
91 51 0
47 51 1
70 51 1
98 51 1
89 51 2
86 51 2
81 51 0
45 51 1
14 51 1
49 51 2
77 51 2
4 51 1
58 51 2
66 51 0
83 51 0
79 51 1
72 51 2
84 51 1
30 51 2
92 51 2
1 51 0
48 51 2
21 51 1
54 51 2
11 51 2
38 51 0
0 51 1
13 51 1
52 51 2
43 51 2
82 51 2
74 51 1
94 51 1
53 51 2
37 51 2
97 51 0
39 51 1
73 51 1
27 51 2
32 51 1
3 51 1
22 51 1
8 51 1
19 51 0
31 51 0
35 51 0
80 51 0
34 51 2
56 51 0
55 51 2
64 51 1
36 51 0
87 51 2
99 51 2
6 51 1
67 51 1
36 52 0
96 52 1
35 52 0
95 52 2
2 52 2
60 52 0
66 52 2
77 52 1
85 52 1
8 52 2
48 52 1
42 52 2
49 52 1
21 52 2
40 52 2
78 52 2
93 52 2
30 52 1
20 52 0
63 52 1
73 52 2
5 52 1
1 52 0
68 52 0
88 52 1
17 52 0
94 52 2
27 52 2
61 52 0
92 52 1
34 52 2
6 52 2
53 52 1
72 52 1
16 52 0
50 52 2
74 52 2
91 52 0
86 52 1
46 52 0
67 52 2
75 52 0
62 52 1
39 52 2
15 52 0
45 52 2
23 52 1
26 52 1
7 52 0
3 52 2
58 52 2
69 52 0
83 52 0
24 52 2
89 52 1
0 52 1
25 52 2
28 52 2
54 52 1
11 52 1
64 52 0
22 52 2
41 52 2
29 52 0
71 52 0
98 52 2
32 52 2
99 52 1
31 52 0
82 52 0
44 52 1
43 52 1
97 52 2
10 52 2
80 52 0
79 52 2
70 52 2
14 52 2
84 52 2
9 52 2
32 53 1
80 53 1
40 53 1
97 53 1
70 53 1
37 53 0
65 53 0
75 53 2
76 53 0
10 53 1
86 53 0
51 53 0
93 53 1
57 53 1
39 53 1
18 53 2
16 53 2
36 53 2
9 53 2
48 53 0
46 53 2
26 53 0
87 53 0
11 53 0
12 53 2
88 53 2
38 53 2
64 53 2
95 53 2
44 53 1
14 53 1
81 53 2
47 53 1
28 53 1
30 53 0
25 53 0
50 53 1
17 53 2
90 53 0
1 53 2
84 53 1
19 53 1
72 53 0
8 53 2
59 53 0
43 53 0
45 53 1
3 53 1
98 53 1
94 53 1
55 53 2
85 53 0
15 53 1
58 53 0
27 53 1
83 53 2
4 53 1
31 53 2
41 53 2
91 53 2
42 53 1
62 53 0
74 53 1
60 53 2
0 53 0
96 53 0
35 53 2
5 53 0
66 53 1
29 53 2
79 53 1
78 53 1
20 53 2
73 53 1
52 53 0
69 53 2
61 53 0
63 53 0
89 53 0
2 53 1
19 54 2
26 54 1
48 54 1
69 54 0
82 54 0
56 54 0
39 54 2
87 54 1
91 54 1
45 54 2
60 54 2
86 54 1
41 54 2
90 54 1
20 54 0
7 54 0
47 54 2
49 54 1
53 54 1
40 54 1
42 54 2
43 54 1
99 54 1
66 54 2
75 54 0
14 54 2
51 54 1
85 54 0
24 54 2
93 54 2
95 54 2
31 54 0
28 54 2
15 54 2
78 54 2
57 54 2
37 54 1
72 54 1
64 54 0
79 54 2
2 54 2
50 54 2
29 54 0
35 54 0
71 54 0
58 54 2
3 54 2
27 54 2
77 54 1
0 54 1
17 54 0
92 54 1
44 54 1
30 54 0
62 54 0
59 54 1
9 54 2
38 54 0
80 54 0
65 54 2
97 54 2
13 54 0
1 54 0
96 54 1
36 54 0
84 54 2
18 54 2
22 54 0
81 54 2
88 54 1
83 54 1
4 54 1
34 54 2
76 54 0
10 54 2
55 54 0
67 54 2
46 54 0
61 54 0
33 54 1
68 55 1
59 55 2
82 55 1
78 55 0
12 55 1
8 55 0
11 55 2
14 55 0
25 55 0
27 55 0
81 55 1
65 55 2
20 55 1
26 55 2
23 55 2
16 55 1
94 55 0
21 55 0
34 55 0
80 55 1
39 55 0
48 55 2
42 55 0
3 55 0
51 55 1
53 55 2
74 55 0
90 55 2
28 55 0
70 55 0
36 55 1
73 55 0
6 55 0
57 55 0
83 55 1
89 55 2
52 55 2
93 55 0
13 55 1
41 55 0
7 55 1
72 55 2
37 55 2
69 55 1
19 55 0
38 55 1
95 55 0
33 55 2
17 55 1
24 55 0
30 55 2
61 55 1
18 55 0
1 55 1
0 55 2
86 55 2
56 55 1
87 55 2
9 55 0
4 55 0
64 55 1
54 55 2
63 55 2
46 55 1
92 55 2
85 55 2
60 55 0
91 55 1
15 55 1
35 55 1
77 55 2
71 55 1
58 55 0
97 55 0
55 55 1
31 55 1
32 55 0
75 55 1
49 55 2
40 55 0
21 56 1
88 56 2
33 56 2
24 56 1
63 56 2
48 56 2
77 56 2
12 56 0
15 56 0
50 56 1
1 56 0
23 56 2
89 56 2
45 56 1
68 56 0
53 56 2
83 56 0
22 56 1
66 56 1
4 56 1
76 56 0
56 56 0
39 56 1
91 56 0
41 56 1
32 56 1
64 56 0
9 56 1
34 56 1
72 56 2
6 56 1
57 56 1
61 56 0
75 56 0
87 56 2
13 56 0
25 56 1
96 56 2
11 56 2
59 56 2
18 56 1
82 56 0
43 56 2
47 56 1
44 56 2
79 56 1
52 56 2
97 56 1
55 56 0
27 56 1
35 56 0
28 56 1
3 56 1
42 56 1
31 56 0
65 56 2
67 56 1
38 56 0
99 56 2
54 56 2
74 56 1
46 56 0
86 56 2
94 56 1
29 56 0
2 56 1
58 56 1
81 56 0
16 56 0
7 56 0
90 56 2
36 56 0
17 56 0
70 56 1
5 56 2
26 56 2
85 56 2
93 56 1
51 56 2
78 56 1
61 57 0
78 57 0
53 57 1
54 57 1
64 57 2
77 57 1
34 57 0
99 57 1
7 57 1
33 57 1
70 57 0
0 57 1
42 57 0
50 57 0
83 57 2
76 57 2
68 57 2
17 57 2
63 57 2
86 57 1
80 57 2
11 57 1
84 57 0
87 57 1
26 57 2
91 57 0
47 57 0
4 57 0
55 57 2
74 57 0
15 57 2
10 57 0
31 57 2
67 57 0
27 57 0
79 57 0
92 57 2
29 57 2
93 57 0
16 57 2
59 57 1
85 57 0
45 57 0
60 57 2
71 57 2
1 57 1
73 57 1
66 57 0
14 57 1
88 57 1
98 57 0
19 57 0
75 57 2
23 57 2
40 57 0
94 57 0
3 57 0
58 57 0
35 57 2
46 57 2
30 57 1
56 57 2
96 57 1
97 57 0
20 57 2
12 57 0
24 57 0
89 57 0
81 57 2
44 57 1
13 57 0
37 57 0
72 57 2
22 57 1
82 57 2
36 57 2
25 57 0
6 57 0
69 57 2
49 57 1
31 58 0
11 58 2
99 58 2
81 58 1
97 58 2
13 58 1
29 58 1
2 58 0
28 58 2
77 58 2
73 58 0
52 58 2
59 58 2
53 58 2
61 58 1
80 58 1
95 58 0
