# Changed threshold from 1e-3 to 1e-5

Iteration 0: 0.0389317457483
 [9.62331741e-05 7.21640202e-01 2.39697827e-01]]

P(Z(0)=a) = 1.000000
P(Z(1)=a) = 0.999999
P(Z(2)=a) = 1.000000
P(Z(3)=a) = 0.999994
P(Z(4)=a) = 0.999341
P(Z(5)=a) = 1.000000
P(Z(6)=a) = 1.000000
P(Z(7)=a) = 1.000000
P(Z(8)=a) = 1.000000
P(Z(9)=a) = 1.000000
P(Z(10)=a) = 1.000000
P(Z(11)=a) = 0.999350
P(Z(12)=a) = 1.000000
P(Z(13)=a) = 1.000000
P(Z(14)=a) = 1.000000
P(Z(15)=a) = 1.000000
P(Z(16)=a) = 1.000000
P(Z(17)=a) = 1.000000
P(Z(18)=a) = 1.000000
P(Z(19)=a) = 1.000000
P(Z(20)=a) = 1.000000
P(Z(21)=a) = 1.000000
P(Z(22)=a) = 1.000000
P(Z(23)=a) = 1.000000
P(Z(24)=a) = 1.000000
P(Z(25)=a) = 0.000000
P(Z(26)=a) = 0.000000
P(Z(27)=a) = 0.000000
P(Z(28)=a) = 0.000000
P(Z(29)=a) = 0.000000
P(Z(30)=a) = 0.000000
P(Z(31)=a) = 0.000000
P(Z(32)=a) = 0.000000
P(Z(33)=a) = 0.000095
P(Z(34)=a) = 0.000000
P(Z(35)=a) = 0.000000
P(Z(36)=a) = 0.000000
P(Z(37)=a) = 0.000000
P(Z(38)=a) = 0.000000
P(Z(39)=a) = 0.000000
P(Z(40)=a) = 0.000000
P(Z(41)=a) = 0.000000
P(Z(42)=a) = 0.000000
P(Z(43)=a) = 0.000000
P(Z(44)=a) = 0.000000
P(Z(45)=a) = 0.000000
P(Z(46)=a) = 0.000000
P(Z(47)=a) = 0.000000
P(Z(48)=a) = 0.000000
P(Z(49)=a) = 0.000000
P(Z(50)=a) = 0.000006
P(Z(51)=a) = 0.000021
P(Z(52)=a) = 0.000000
P(Z(53)=a) = 0.000000
P(Z(54)=a) = 0.000000
P(Z(55)=a) = 0.000000
P(Z(56)=a) = 0.000000
P(Z(57)=a) = 0.000000
P(Z(58)=a) = 0.000000
P(Z(59)=a) = 0.000000
P(Z(60)=a) = 0.000000
P(Z(61)=a) = 0.000000
P(Z(62)=a) = 0.000088
P(Z(63)=a) = 0.000000
P(Z(64)=a) = 0.000000
P(Z(65)=a) = 0.000000
P(Z(66)=a) = 0.000158
P(Z(67)=a) = 0.000000
P(Z(68)=a) = 0.000000
P(Z(69)=a) = 0.000000
P(Z(70)=a) = 0.000000
P(Z(71)=a) = 0.000000
P(Z(72)=a) = 0.000000
P(Z(73)=a) = 0.000000
P(Z(74)=a) = 0.000005

P(Z(0)=b) = 0.000000
P(Z(1)=b) = 0.000000
P(Z(2)=b) = 0.000000
P(Z(3)=b) = 0.000000
P(Z(4)=b) = 0.000000
P(Z(5)=b) = 0.000000
P(Z(6)=b) = 0.000000
P(Z(7)=b) = 0.000000
P(Z(8)=b) = 0.000000
P(Z(9)=b) = 0.000000
P(Z(10)=b) = 0.000000
P(Z(11)=b) = 0.000650
P(Z(12)=b) = 0.000000
P(Z(13)=b) = 0.000000
P(Z(14)=b) = 0.000000
P(Z(15)=b) = 0.000000
P(Z(16)=b) = 0.000000
P(Z(17)=b) = 0.000000
P(Z(18)=b) = 0.000000
P(Z(19)=b) = 0.000000
P(Z(20)=b) = 0.000000
P(Z(21)=b) = 0.000000
P(Z(22)=b) = 0.000000
P(Z(23)=b) = 0.000000
P(Z(24)=b) = 0.000000
P(Z(25)=b) = 0.999970
P(Z(26)=b) = 0.999152
P(Z(27)=b) = 1.000000
P(Z(28)=b) = 1.000000
P(Z(29)=b) = 1.000000
P(Z(30)=b) = 1.000000
P(Z(31)=b) = 0.999995
P(Z(32)=b) = 1.000000
P(Z(33)=b) = 0.999905
P(Z(34)=b) = 1.000000
P(Z(35)=b) = 0.999999
P(Z(36)=b) = 1.000000
P(Z(37)=b) = 1.000000
P(Z(38)=b) = 0.999963
P(Z(39)=b) = 1.000000
P(Z(40)=b) = 1.000000
P(Z(41)=b) = 1.000000
P(Z(42)=b) = 1.000000
P(Z(43)=b) = 1.000000
P(Z(44)=b) = 1.000000
P(Z(45)=b) = 0.995362
P(Z(46)=b) = 1.000000
P(Z(47)=b) = 1.000000
P(Z(48)=b) = 1.000000
P(Z(49)=b) = 1.000000
P(Z(50)=b) = 0.000000
P(Z(51)=b) = 0.000016
P(Z(52)=b) = 0.000000
P(Z(53)=b) = 0.000000
P(Z(54)=b) = 0.000061
P(Z(55)=b) = 0.000000
P(Z(56)=b) = 0.000000
P(Z(57)=b) = 0.001203
P(Z(58)=b) = 0.000003
P(Z(59)=b) = 0.000001
P(Z(60)=b) = 0.000000
P(Z(61)=b) = 0.000063
P(Z(62)=b) = 0.999141
P(Z(63)=b) = 0.000016
P(Z(64)=b) = 0.000011
P(Z(65)=b) = 0.000012
P(Z(66)=b) = 0.000009
P(Z(67)=b) = 0.000002
P(Z(68)=b) = 0.000007
P(Z(69)=b) = 0.000021
P(Z(70)=b) = 0.000001
P(Z(71)=b) = 0.000000
P(Z(72)=b) = 0.006083
P(Z(73)=b) = 0.000000
P(Z(74)=b) = 0.000000

P(Z(0)=c) = 0.000000
P(Z(1)=c) = 0.000001
P(Z(2)=c) = 0.000000
P(Z(3)=c) = 0.000006
P(Z(4)=c) = 0.000659
P(Z(5)=c) = 0.000000
P(Z(6)=c) = 0.000000
P(Z(7)=c) = 0.000000
P(Z(8)=c) = 0.000000
P(Z(9)=c) = 0.000000
P(Z(10)=c) = 0.000000
P(Z(11)=c) = 0.000000
P(Z(12)=c) = 0.000000
P(Z(13)=c) = 0.000000
P(Z(14)=c) = 0.000000
P(Z(15)=c) = 0.000000
P(Z(16)=c) = 0.000000
P(Z(17)=c) = 0.000000
P(Z(18)=c) = 0.000000
P(Z(19)=c) = 0.000000
P(Z(20)=c) = 0.000000
P(Z(21)=c) = 0.000000
P(Z(22)=c) = 0.000000
P(Z(23)=c) = 0.000000
P(Z(24)=c) = 0.000000
P(Z(25)=c) = 0.000030
P(Z(26)=c) = 0.000848
P(Z(27)=c) = 0.000000
P(Z(28)=c) = 0.000000
P(Z(29)=c) = 0.000000
P(Z(30)=c) = 0.000000
P(Z(31)=c) = 0.000005
P(Z(32)=c) = 0.000000
P(Z(33)=c) = 0.000000
P(Z(34)=c) = 0.000000
P(Z(35)=c) = 0.000001
P(Z(36)=c) = 0.000000
P(Z(37)=c) = 0.000000
P(Z(38)=c) = 0.000037
P(Z(39)=c) = 0.000000
P(Z(40)=c) = 0.000000
P(Z(41)=c) = 0.000000
P(Z(42)=c) = 0.000000
P(Z(43)=c) = 0.000000
P(Z(44)=c) = 0.000000
P(Z(45)=c) = 0.004638
P(Z(46)=c) = 0.000000
P(Z(47)=c) = 0.000000
P(Z(48)=c) = 0.000000
P(Z(49)=c) = 0.000000
P(Z(50)=c) = 0.999994
P(Z(51)=c) = 0.999964
P(Z(52)=c) = 1.000000
P(Z(53)=c) = 1.000000
P(Z(54)=c) = 0.999939
P(Z(55)=c) = 1.000000
P(Z(56)=c) = 1.000000
P(Z(57)=c) = 0.998797
P(Z(58)=c) = 0.999997
P(Z(59)=c) = 0.999999
P(Z(60)=c) = 1.000000
P(Z(61)=c) = 0.999937
P(Z(62)=c) = 0.000771
P(Z(63)=c) = 0.999984
P(Z(64)=c) = 0.999989
P(Z(65)=c) = 0.999988
P(Z(66)=c) = 0.999833
P(Z(67)=c) = 0.999998
P(Z(68)=c) = 0.999993
P(Z(69)=c) = 0.999979
P(Z(70)=c) = 0.999999
P(Z(71)=c) = 1.000000
P(Z(72)=c) = 0.993917
P(Z(73)=c) = 1.000000
P(Z(74)=c) = 0.999995

