2900 10 300 3
a b c
236 3 2
236 4 2
236 5 2
236 6 2
236 7 2
236 8 2
237 0 2
237 1 2
237 2 2
237 3 2
237 4 2
237 5 2
237 6 2
237 7 2
237 8 2
238 0 2
238 1 2
238 2 2
238 3 2
238 4 2
238 5 2
238 6 2
238 7 2
238 8 2
239 0 2
239 1 2
239 2 2
239 3 2
239 4 2
239 5 2
239 6 2
239 7 2
239 8 2
240 0 2
240 1 2
240 2 2
240 3 2
240 4 2
240 5 2
240 6 2
240 7 2
240 8 2
241 0 2
241 1 2
241 2 2
241 3 2
241 4 2
241 5 2
241 6 2
241 7 2
241 8 2
242 0 2
242 1 2
242 2 2
242 3 2
242 4 2
242 5 2
242 6 2
242 7 2
242 8 2
243 0 2
243 1 2
243 2 2
243 3 2
243 4 2
243 5 2
243 6 2
243 7 2
243 8 2
244 0 2
244 1 2
244 2 2
244 3 2
244 4 2
244 5 2
244 6 2
244 7 2
244 8 2
245 0 2
245 1 2
245 2 2
245 3 2
245 4 2
245 5 2
245 6 2
245 7 2
245 8 2
246 0 2
246 1 2
246 2 2
246 3 2
246 4 2
246 5 2
246 6 2
246 7 2
246 8 2
247 0 2
247 1 2
247 2 2
247 3 2
247 4 2
247 5 2
247 6 2
247 7 2
247 8 2
248 0 2
248 1 2
248 2 2
248 3 2
248 4 2
248 5 2
248 6 2
248 7 2
248 8 2
249 0 2
249 1 2
249 2 2
249 3 2
249 4 2
249 5 2
249 6 2
249 7 2
249 8 2
250 0 2
250 1 2
250 2 2
250 3 2
250 4 2
250 5 2
250 6 2
250 7 2
250 8 2
251 0 2
251 1 2
251 2 2
251 3 2
251 4 2
251 5 2
251 6 2
251 7 2
251 8 2
252 0 2
252 1 2
252 2 2
252 3 2
252 4 2
252 5 2
252 6 2
252 7 2
252 8 2
253 0 2
253 1 2
253 2 2
253 3 2
253 4 2
253 5 2
253 6 2
253 7 2
253 8 2
254 0 2
254 1 2
254 2 2
254 3 2
254 4 2
254 5 2
254 6 2
254 7 2
254 8 2
255 0 2
255 1 2
255 2 2
255 3 2
255 4 2
255 5 2
255 6 2
255 7 2
255 8 2
256 0 2
256 1 2
256 2 2
256 3 2
256 4 2
256 5 2
256 6 2
256 7 2
256 8 2
257 0 2
257 1 2
257 2 2
257 3 2
257 4 2
257 5 2
257 6 2
257 7 2
257 8 2
258 0 2
258 1 2
258 2 2
258 3 2
258 4 2
258 5 2
258 6 2
258 7 2
258 8 2
259 0 2
259 1 2
259 2 2
259 3 2
259 4 2
259 5 2
259 6 2
259 7 2
259 8 2
260 0 2
260 1 2
260 2 2
260 3 2
260 4 2
260 5 2
260 6 2
260 7 2
260 8 2
261 0 2
261 1 2
261 2 2
261 3 2
261 4 2
261 5 2
261 6 2
261 7 2
261 8 2
262 0 2
262 1 2
262 2 2
262 3 2
262 4 2
262 5 2
262 6 2
262 7 2
262 8 2
263 0 2
263 1 2
263 2 2
263 3 2
263 4 2
263 5 2
263 6 2
263 7 2
263 8 2
264 0 2
264 1 2
264 2 2
264 3 2
264 4 2
264 5 2
264 6 2
264 7 2
264 8 2
265 0 2
265 1 2
265 2 2
265 3 2
265 4 2
265 5 2
265 6 2
265 7 2
265 8 2
266 0 2
266 1 2
266 2 2
266 3 2
266 4 2
266 5 2
266 6 2
266 7 2
266 8 2
267 0 2
267 1 2
267 2 2
267 3 2
267 4 2
267 5 2
267 6 2
267 7 2
267 8 2
268 0 2
268 1 2
268 2 2
268 3 2
268 4 2
268 5 2
268 6 2
268 7 2
268 8 2
269 0 2
269 1 2
269 2 2
269 3 2
269 4 2
269 5 2
269 6 2
269 7 2
269 8 2
270 0 2
270 1 2
270 2 2
270 3 2
270 4 2
270 5 2
270 6 2
270 7 2
270 8 2
271 0 2
271 1 2
271 2 2
271 3 2
271 4 2
271 5 2
271 6 2
271 7 2
271 8 2
272 0 2
272 1 2
272 2 2
272 3 2
272 4 2
272 5 2
272 6 2
272 7 2
272 8 2
273 0 2
273 1 2
273 2 2
273 3 2
273 4 2
273 5 2
273 6 2
273 7 2
273 8 2
274 0 2
274 1 2
274 2 2
274 3 2
274 4 2
274 5 2
274 6 2
274 7 2
274 8 2
275 0 2
275 1 2
275 2 2
275 3 2
275 4 2
275 5 2
275 6 2
275 7 2
275 8 2
276 0 2
276 1 2
276 2 2
276 3 2
276 4 2
276 5 2
276 6 2
276 7 2
276 8 2
277 0 2
277 1 2
277 2 2
277 3 2
277 4 2
277 5 2
277 6 2
277 7 2
277 8 2
278 0 2
278 1 2
278 2 2
278 3 2
278 4 2
278 5 2
278 6 2
278 7 2
278 8 2
279 0 2
279 1 2
279 2 2
279 3 2
279 4 2
279 5 2
279 6 2
279 7 2
279 8 2
280 0 2
280 1 2
280 2 2
280 3 2
280 4 2
280 5 2
280 6 2
280 7 2
280 8 2
281 0 2
281 1 2
281 2 2
281 3 2
281 4 2
281 5 2
281 6 2
281 7 2
281 8 2
282 0 2
282 1 2
282 2 2
282 3 2
282 4 2
282 5 2
282 6 2
282 7 2
282 8 2
283 0 2
283 1 2
283 2 2
283 3 2
283 4 2
283 5 2
283 6 2
283 7 2
283 8 2
284 0 2
284 1 2
284 2 2
284 3 2
284 4 2
284 5 2
284 6 2
284 7 2
284 8 2
285 0 2
285 1 2
285 2 2
285 3 2
285 4 2
285 5 2
285 6 2
285 7 2
285 8 2
286 0 2
286 1 2
286 2 2
286 3 2
286 4 2
286 5 2
286 6 2
286 7 2
286 8 2
287 0 2
287 1 2
287 2 2
287 3 2
287 4 2
287 5 2
287 6 2
287 7 2
287 8 2
288 0 2
288 1 2
288 2 2
288 3 2
288 4 2
288 5 2
288 6 2
288 7 2
288 8 2
289 0 2
289 1 2
289 2 2
289 3 2
289 4 2
289 5 2
289 6 2
289 7 2
289 8 2
290 0 2
290 1 2
290 2 2
290 3 2
290 4 2
290 5 2
290 6 2
290 7 2
290 8 2
291 0 2
291 1 2
291 2 2
291 3 2
291 4 2
291 5 2
291 6 2
291 7 2
291 8 2
292 0 2
292 1 2
292 2 2
292 3 2
292 4 2
292 5 2
292 6 2
292 7 2
292 8 2
293 0 2
293 1 2
293 2 2
293 3 2
293 4 2
293 5 2
293 6 2
293 7 2
293 8 2
294 0 2
294 1 2
294 2 2
294 3 2
294 4 2
294 5 2
294 6 2
294 7 2
294 8 2
295 0 2
295 1 2
295 2 2
295 3 2
295 4 2
295 5 2
295 6 2
295 7 2
295 8 2
296 0 2
296 1 2
296 2 2
296 3 2
296 4 2
296 5 2
296 6 2
296 7 2
296 8 2
297 0 2
297 1 2
297 2 2
297 3 2
297 4 2
297 5 2
297 6 2
297 7 2
297 8 2
298 0 2
298 1 2
298 2 2
298 3 2
298 4 2
298 5 2
298 6 2
298 7 2
298 8 2
299 0 2
299 1 2
299 2 2
299 3 2
299 4 2
299 5 2
299 6 2
299 7 2
299 8 2
