4000 100 100 3
a b c
72 58 0
84 58 2
91 58 0
62 58 0
67 58 1
73 58 2
80 58 1
13 58 2
35 58 2
30 58 1
82 58 2
94 58 2
32 58 2
66 58 2
93 58 2
3 58 0
63 58 1
52 58 1
71 58 1
64 58 2
11 58 2
38 58 2
10 58 0
58 58 0
92 58 1
39 58 2
33 58 2
61 58 0
12 58 0
55 58 0
81 58 0
20 58 2
85 58 1
87 59 1
2 59 1
38 59 2
86 59 2
70 59 1
15 59 1
4 59 2
10 59 0
72 59 0
77 59 2
94 59 2
55 59 0
68 59 0
95 59 2
23 59 2
49 59 0
42 59 0
52 59 1
5 59 0
19 59 1
12 59 0
16 59 1
13 59 2
67 59 1
99 59 2
79 59 2
18 59 2
37 59 0
44 59 1
85 59 1
34 59 1
64 59 2
76 59 0
26 59 0
11 59 2
56 59 0
93 59 2
8 59 1
54 59 1
73 59 2
97 60 1
49 60 0
60 60 2
27 60 1
9 60 0
14 60 1
74 60 2
28 60 0
92 60 1
12 60 2
85 60 1
40 60 0
20 60 1
36 60 2
41 60 0
57 60 1
99 60 2
66 60 2
53 60 1
25 60 0
35 60 0
76 60 0
0 60 2
51 60 1
8 60 1
16 60 1
26 60 2
98 60 2
29 60 1
38 60 0
47 60 1
89 60 2
52 60 2
82 60 2
63 60 1
79 60 2
62 60 0
45 60 1
80 60 1
3 60 0
98 61 1
22 61 0
3 61 0
57 61 0
18 61 2
79 61 0
64 61 2
92 61 1
54 61 1
96 61 2
86 61 2
53 61 1
91 61 0
80 61 1
99 61 2
62 61 0
16 61 1
6 61 2
72 61 0
13 61 2
93 61 2
26 61 2
46 61 1
19 61 2
41 61 0
20 61 2
11 61 1
97 61 1
60 61 2
34 61 1
63 61 1
17 61 2
32 61 2
27 61 0
51 61 1
24 61 2
14 61 1
59 61 0
74 61 2
44 61 1
53 62 1
94 62 2
63 62 1
15 62 1
67 62 1
11 62 2
74 62 2
30 62 1
5 62 0
60 62 2
3 62 0
23 62 2
97 62 1
56 62 0
28 62 0
16 62 0
19 62 2
82 62 2
21 62 0
96 62 2
46 62 1
77 62 2
59 62 0
95 62 2
73 62 2
29 62 1
51 62 1
33 62 2
38 62 2
69 62 2
49 62 2
34 62 1
18 62 2
87 62 1
45 62 1
78 62 1
6 62 2
0 62 1
25 62 0
10 62 0
46 63 1
8 63 1
26 63 2
40 63 1
61 63 0
57 63 0
36 63 2
56 63 0
59 63 0
78 63 1
65 63 2
79 63 2
54 63 1
20 63 2
77 63 2
53 63 1
45 63 1
14 63 1
38 63 2
51 63 1
0 63 0
47 63 2
1 63 1
55 63 0
91 63 0
69 63 1
5 63 2
50 63 0
99 63 2
81 63 0
93 63 2
71 63 1
35 63 2
23 63 2
74 63 2
58 63 0
60 63 2
25 63 0
37 63 1
98 63 0
3 64 0
32 64 2
4 64 2
31 64 0
43 64 0
63 64 1
90 64 2
66 64 2
98 64 0
79 64 0
73 64 2
10 64 0
15 64 1
41 64 0
8 64 1
92 64 1
0 64 2
30 64 1
61 64 0
35 64 2
49 64 1
72 64 0
1 64 1
81 64 0
28 64 0
78 64 1
80 64 1
2 64 1
16 64 1
51 64 1
38 64 2
9 64 0
84 64 2
37 64 1
93 64 0
20 64 2
76 64 0
36 64 2
95 64 2
62 64 0
22 65 0
93 65 2
94 65 2
32 65 2
58 65 0
16 65 1
4 65 2
86 65 2
36 65 2
78 65 0
47 65 1
30 65 1
45 65 1
33 65 2
74 65 2
59 65 0
35 65 2
90 65 0
88 65 0
5 65 0
87 65 1
43 65 1
42 65 1
39 65 2
75 65 1
34 65 1
50 65 2
85 65 1
70 65 0
28 65 0
38 65 2
23 65 2
49 65 1
76 65 0
80 65 1
13 65 2
83 65 0
56 65 0
41 65 0
52 65 1
51 66 1
15 66 1
58 66 0
20 66 2
56 66 0
79 66 0
68 66 0
97 66 1
55 66 0
1 66 1
44 66 1
9 66 0
96 66 2
65 66 2
47 66 1
18 66 2
37 66 1
42 66 1
85 66 1
80 66 1
27 66 1
41 66 0
63 66 1
64 66 2
61 66 0
94 66 2
67 66 1
59 66 0
83 66 0
29 66 1
98 66 0
81 66 0
88 66 0
62 66 0
22 66 0
75 66 1
50 66 2
17 66 2
70 66 0
87 66 1
52 67 1
9 67 0
18 67 2
84 67 2
31 67 0
78 67 1
38 67 2
86 67 2
66 67 2
55 67 0
23 67 2
72 67 0
20 67 2
32 67 2
11 67 2
40 67 0
92 67 1
68 67 0
39 67 2
17 67 2
14 67 1
24 67 2
4 67 2
48 67 1
74 67 2
45 67 1
98 67 0
47 67 1
16 67 1
64 67 2
10 67 0
93 67 2
79 67 0
91 67 0
58 67 0
49 67 0
63 67 1
36 67 2
44 67 1
21 67 0
28 68 0
19 68 1
21 68 0
54 68 2
16 68 2
11 68 1
55 68 1
5 68 0
32 68 2
14 68 2
12 68 0
66 68 2
96 68 2
4 68 2
74 68 2
33 68 2
91 68 0
0 68 2
98 68 0
68 68 0
57 68 0
20 68 2
18 68 2
39 68 0
31 68 0
17 68 2
64 68 2
56 68 0
7 68 1
99 68 2
75 68 1
40 68 0
73 68 2
72 68 0
53 68 1
15 68 1
30 68 1
79 68 0
63 68 1
3 68 0
44 69 2
92 69 0
62 69 0
97 69 1
84 69 2
60 69 2
74 69 2
82 69 2
59 69 0
17 69 2
69 69 0
85 69 1
6 69 2
47 69 1
70 69 0
90 69 0
14 69 1
19 69 2
29 69 1
7 69 1
79 69 0
48 69 1
67 69 1
55 69 0
5 69 0
64 69 2
24 69 2
22 69 0
49 69 0
43 69 1
46 69 1
34 69 1
86 69 2
50 69 2
76 69 0
8 69 1
94 69 2
58 69 0
40 69 0
63 69 1
16 70 1
58 70 0
54 70 1
44 70 1
19 70 2
24 70 2
27 70 1
67 70 1
48 70 1
81 70 0
7 70 1
79 70 2
37 70 1
83 70 0
28 70 0
75 70 1
39 70 2
50 70 2
87 70 1
72 70 0
46 70 1
14 70 1
77 70 2
92 70 2
90 70 0
66 70 2
63 70 1
68 70 0
61 70 0
85 70 1
20 70 0
94 70 2
80 70 1
2 70 2
9 70 0
6 70 2
59 70 0
91 70 0
15 70 1
29 70 1
15 71 1
62 71 0
7 71 1
43 71 1
30 71 1
78 71 1
80 71 1
83 71 0
49 71 0
74 71 2
6 71 2
2 71 1
5 71 0
82 71 2
39 71 2
29 71 1
34 71 1
76 71 0
75 71 1
77 71 2
18 71 2
58 71 2
95 71 2
40 71 0
91 71 0
36 71 2
42 71 1
65 71 2
81 71 0
85 71 1
21 71 0
57 71 0
14 71 1
50 71 2
45 71 0
13 71 2
16 71 1
72 71 0
79 71 2
38 71 2
43 72 1
36 72 2
33 72 2
13 72 2
83 72 0
57 72 0
44 72 1
39 72 2
92 72 1
64 72 2
85 72 1
97 72 1
62 72 0
61 72 0
66 72 2
46 72 1
63 72 1
96 72 2
74 72 2
55 72 1
18 72 2
59 72 0
0 72 2
50 72 2
42 72 1
34 72 1
40 72 0
89 72 0
4 72 2
7 72 1
88 72 0
19 72 2
87 72 1
95 72 2
47 72 1
21 72 0
17 72 2
20 72 2
54 72 1
60 72 2
69 73 2
20 73 2
62 73 0
48 73 1
86 73 2
53 73 1
2 73 1
39 73 2
67 73 1
17 73 1
33 73 2
95 73 2
31 73 0
55 73 0
74 73 0
89 73 2
25 73 0
14 73 1
66 73 2
51 73 2
34 73 1
97 73 0
85 73 1
47 73 1
90 73 0
16 73 1
72 73 0
56 73 0
71 73 1
37 73 1
99 73 2
13 73 2
32 73 0
4 73 2
44 73 1
21 73 1
68 73 0
87 73 1
65 73 2
63 73 2
92 74 1
4 74 2
12 74 1
60 74 2
54 74 1
63 74 1
91 74 1
9 74 0
95 74 2
6 74 1
44 74 1
99 74 1
77 74 2
65 74 2
19 74 0
86 74 2
76 74 0
14 74 1
8 74 1
24 74 2
11 74 2
2 74 1
41 74 0
10 74 1
46 74 0
61 74 0
59 74 0
74 74 2
70 74 0
52 74 1
79 74 0
85 74 1
49 74 0
51 74 1
40 74 0
18 74 2
3 74 2
5 74 0
17 74 2
48 74 1
84 75 2
77 75 2
43 75 2
18 75 2
7 75 1
17 75 2
29 75 1
27 75 1
25 75 1
89 75 0
90 75 0
54 75 1
53 75 1
50 75 2
83 75 0
42 75 1
8 75 0
96 75 2
92 75 1
57 75 0
99 75 2
59 75 0
36 75 1
76 75 0
47 75 1
71 75 1
62 75 1
5 75 0
91 75 0
52 75 2
61 75 1
24 75 1
56 75 0
68 75 0
3 75 0
49 75 0
45 75 1
40 75 0
34 75 1
63 75 1
91 76 0
37 76 1
43 76 1
19 76 2
16 76 1
94 76 2
52 76 1
56 76 0
34 76 1
11 76 2
47 76 1
6 76 2
36 76 2
44 76 1
14 76 1
71 76 1
97 76 1
67 76 1
60 76 2
77 76 2
59 76 2
57 76 0
13 76 2
79 76 0
10 76 0
23 76 2
35 76 2
27 76 1
12 76 0
99 76 2
4 76 2
63 76 0
48 76 2
68 76 0
73 76 2
89 76 0
72 76 0
7 76 1
51 76 1
81 76 0
98 77 0
70 77 0
55 77 0
31 77 0
3 77 1
89 77 0
81 77 0
1 77 1
83 77 0
53 77 1
39 77 2
23 77 2
24 77 2
99 77 2
64 77 2
42 77 1
51 77 1
37 77 1
17 77 2
9 77 0
32 77 2
69 77 2
97 77 1
52 77 1
8 77 1
63 77 1
46 77 1
96 77 2
88 77 0
12 77 0
91 77 0
90 77 0
82 77 2
48 77 1
22 77 0
67 77 1
68 77 0
66 77 2
87 77 1
74 77 2
31 78 0
20 78 2
38 78 2
64 78 2
89 78 0
48 78 2
3 78 0
29 78 1
71 78 1
56 78 0
8 78 1
13 78 2
66 78 2
61 78 0
51 78 1
2 78 1
14 78 1
47 78 1
94 78 2
99 78 2
59 78 0
67 78 1
40 78 0
33 78 2
63 78 1
54 78 1
81 78 0
70 78 0
0 78 2
76 78 0
34 78 1
43 78 1
92 78 1
91 78 0
82 78 2
55 78 0
62 78 0
21 78 0
46 78 1
68 78 0
33 79 2
4 79 2
26 79 2
1 79 1
36 79 2
95 79 2
84 79 2
89 79 0
31 79 0
85 79 1
82 79 2
13 79 2
72 79 0
94 79 2
57 79 0
25 79 0
80 79 1
23 79 2
81 79 0
92 79 1
14 79 1
65 79 2
62 79 0
74 79 2
50 79 2
37 79 1
32 79 2
52 79 1
30 79 1
41 79 0
93 79 2
12 79 0
2 79 1
70 79 0
76 79 0
5 79 0
61 79 0
54 79 1
0 79 2
99 79 2
34 80 0
85 80 0
48 80 0
96 80 2
5 80 1
45 80 0
29 80 0
82 80 1
13 80 2
12 80 0
19 80 2
72 80 1
83 80 1
67 80 0
24 80 1
62 80 1
93 80 2
68 80 0
81 80 1
22 80 1
33 80 2
74 80 2
77 80 1
47 80 0
3 80 0
15 80 0
98 80 1
89 80 1
56 80 0
49 80 1
51 80 2
2 80 0
75 80 1
87 80 1
84 80 1
38 80 2
53 80 0
69 80 2
23 80 2
11 80 2
95 81 2
43 81 0
59 81 1
56 81 1
46 81 0
76 81 1
66 81 0
52 81 0
73 81 2
9 81 1
7 81 0
63 81 0
55 81 1
57 81 1
80 81 0
23 81 0
96 81 2
18 81 2
30 81 0
36 81 2
22 81 1
26 81 2
69 81 2
97 81 0
70 81 1
62 81 1
39 81 0
8 81 0
25 81 1
68 81 1
41 81 1
11 81 2
10 81 1
1 81 0
0 81 0
71 81 1
90 81 1
65 81 2
19 81 2
14 81 0
98 82 2
74 82 0
48 82 1
84 82 0
95 82 0
38 82 0
39 82 0
68 82 2
72 82 2
33 82 1
44 82 1
47 82 1
61 82 2
80 82 1
90 82 2
96 82 0
65 82 0
45 82 1
35 82 0
41 82 2
24 82 0
99 82 1
57 82 2
8 82 1
19 82 0
92 82 0
3 82 1
75 82 2
31 82 2
37 82 2
53 82 1
54 82 1
25 82 1
78 82 1
46 82 1
16 82 1
17 82 0
10 82 2
93 82 1
58 82 2
15 83 2
56 83 1
51 83 2
55 83 1
85 83 2
68 83 1
32 83 0
88 83 1
94 83 0
16 83 2
64 83 0
96 83 0
1 83 2
62 83 1
67 83 2
30 83 2
83 83 1
74 83 0
93 83 0
82 83 0
24 83 0
57 83 1
5 83 1
13 83 0
52 83 2
29 83 2
14 83 2
11 83 0
53 83 2
49 83 1
98 83 1
34 83 2
81 83 1
41 83 1
99 83 0
23 83 0
2 83 2
3 83 1
20 83 0
10 83 1
53 84 0
88 84 0
86 84 1
45 84 0
18 84 1
77 84 1
37 84 0
74 84 2
44 84 0
55 84 2
78 84 0
8 84 0
58 84 2
48 84 0
23 84 1
64 84 1
32 84 1
16 84 0
56 84 2
99 84 1
14 84 0
46 84 0
5 84 2
24 84 1
67 84 0
54 84 0
25 84 2
95 84 0
93 84 1
12 84 2
35 84 1
0 84 1
43 84 0
21 84 2
90 84 2
61 84 2
69 84 1
4 84 2
96 84 1
80 84 2
57 85 2
38 85 0
24 85 0
62 85 1
40 85 1
66 85 0
21 85 0
5 85 1
12 85 0
97 85 0
72 85 1
64 85 0
74 85 0
46 85 0
10 85 1
68 85 1
88 85 1
91 85 1
29 85 2
30 85 0
27 85 0
4 85 0
80 85 2
75 85 0
2 85 2
53 85 0
56 85 1
19 85 0
94 85 0
69 85 0
13 85 0
8 85 2
34 85 2
95 85 0
55 85 1
35 85 0
22 85 0
67 85 2
50 85 0
44 85 1
28 86 0
31 86 0
27 86 1
76 86 1
12 86 0
7 86 1
73 86 2
8 86 1
17 86 2
26 86 2
4 86 2
30 86 2
65 86 2
24 86 2
91 86 0
58 86 0
99 86 1
81 86 0
22 86 0
67 86 1
52 86 1
34 86 1
19 86 0
3 86 0
45 86 1
35 86 2
87 86 1
64 86 2
13 86 2
56 86 2
23 86 1
63 86 1
43 86 1
14 86 0
44 86 1
98 86 2
68 86 0
74 86 2
41 86 0
29 86 0
90 87 0
44 87 1
34 87 1
2 87 1
30 87 1
1 87 1
41 87 0
74 87 2
96 87 2
27 87 1
91 87 0
54 87 1
83 87 0
75 87 1
76 87 0
93 87 2
46 87 1
68 87 1
70 87 0
43 87 1
94 87 2
89 87 0
59 87 0
9 87 0
10 87 0
69 87 2
53 87 1
66 87 2
82 87 2
5 87 0
71 87 1
86 87 2
18 87 2
92 87 1
6 87 2
32 87 2
12 87 0
8 87 1
45 87 1
97 87 1
83 88 2
93 88 0
15 88 1
6 88 0
68 88 1
3 88 2
78 88 1
34 88 1
7 88 1
64 88 0
19 88 0
58 88 2
96 88 0
69 88 1
67 88 2
40 88 2
46 88 1
84 88 0
21 88 0
53 88 1
54 88 1
37 88 1
13 88 0
74 88 0
90 88 2
44 88 1
5 88 2
52 88 1
29 88 1
48 88 1
43 88 0
94 88 0
70 88 0
77 88 2
51 88 1
50 88 1
89 88 2
56 88 2
39 88 1
16 88 1
77 89 1
42 89 0
0 89 1
70 89 2
18 89 1
38 89 1
16 89 0
49 89 2
51 89 0
60 89 1
40 89 2
24 89 1
80 89 0
2 89 0
19 89 2
48 89 0
11 89 1
83 89 2
27 89 0
84 89 1
25 89 0
81 89 2
17 89 1
26 89 1
74 89 1
46 89 0
47 89 0
97 89 0
22 89 2
34 89 0
54 89 0
55 89 2
43 89 0
99 89 1
12 89 2
88 89 2
62 89 2
65 89 1
35 89 1
7 89 0
11 90 2
9 90 1
86 90 2
49 90 1
84 90 2
10 90 1
22 90 1
66 90 2
35 90 2
55 90 1
80 90 0
40 90 1
28 90 1
5 90 1
23 90 1
98 90 1
32 90 2
20 90 2
93 90 2
74 90 2
83 90 1
38 90 2
99 90 2
37 90 0
88 90 1
39 90 2
44 90 0
30 90 0
65 90 2
48 90 0
64 90 2
24 90 2
33 90 2
21 90 1
12 90 1
75 90 0
3 90 1
4 90 2
29 90 0
25 90 1
82 91 1
65 91 1
32 91 0
63 91 0
22 91 2
19 91 1
71 91 1
0 91 1
45 91 0
7 91 0
1 91 0
34 91 0
36 91 0
13 91 1
27 91 0
67 91 0
47 91 0
95 91 1
14 91 0
68 91 2
38 91 1
2 91 0
93 91 1
5 91 2
59 91 2
64 91 1
10 91 2
9 91 2
49 91 2
77 91 1
29 91 0
8 91 0
44 91 0
84 91 1
86 91 1
43 91 0
39 91 1
91 91 2
57 91 2
72 91 2
5 92 1
31 92 1
54 92 0
36 92 2
9 92 1
57 92 1
33 92 2
90 92 1
77 92 2
50 92 2
42 92 0
62 92 1
15 92 0
66 92 2
65 92 2
17 92 2
26 92 2
20 92 2
37 92 0
93 92 2
22 92 1
13 92 2
49 92 1
34 92 0
30 92 0
35 92 2
91 92 1
95 92 2
29 92 0
69 92 2
1 92 0
21 92 1
70 92 1
97 92 0
11 92 2
53 92 0
51 92 0
6 92 2
43 92 0
98 92 1
29 93 0
50 93 1
39 93 1
52 93 2
38 93 1
53 93 0
55 93 2
81 93 2
85 93 1
84 93 1
75 93 0
15 93 0
64 93 1
26 93 1
22 93 1
23 93 1
97 93 0
91 93 2
7 93 0
82 93 1
28 93 2
80 93 0
42 93 0
72 93 2
99 93 2
18 93 1
95 93 1
31 93 2
2 93 0
45 93 0
9 93 2
16 93 0
11 93 1
21 93 2
86 93 1
33 93 1
88 93 2
6 93 1
67 93 0
58 93 2
72 94 0
32 94 2
51 94 1
10 94 0
0 94 2
7 94 1
76 94 0
5 94 0
64 94 2
93 94 2
35 94 2
70 94 0
60 94 2
50 94 2
77 94 2
58 94 0
91 94 0
1 94 1
63 94 1
79 94 0
42 94 0
15 94 1
13 94 2
11 94 0
31 94 0
83 94 0
65 94 2
62 94 0
6 94 2
67 94 1
96 94 2
87 94 1
97 94 1
29 94 1
37 94 1
26 94 2
8 94 1
75 94 1
36 94 2
45 94 1
45 95 0
31 95 2
1 95 0
20 95 1
2 95 0
71 95 0
54 95 2
51 95 0
4 95 1
58 95 2
8 95 2
82 95 1
65 95 1
37 95 0
56 95 2
49 95 1
14 95 0
12 95 2
70 95 2
61 95 2
19 95 1
40 95 2
83 95 2
42 95 0
80 95 0
98 95 2
53 95 0
32 95 1
97 95 0
52 95 0
73 95 1
47 95 0
86 95 0
63 95 0
60 95 1
15 95 0
5 95 2
99 95 1
76 95 2
18 95 1
65 96 2
16 96 1
40 96 0
61 96 0
24 96 2
33 96 2
47 96 1
59 96 0
48 96 1
11 96 2
37 96 1
84 96 2
68 96 0
8 96 1
39 96 2
42 96 1
67 96 1
43 96 1
2 96 1
1 96 1
60 96 2
77 96 0
25 96 1
28 96 0
89 96 0
85 96 1
36 96 2
99 96 1
57 96 0
51 96 1
63 96 0
45 96 1
92 96 0
41 96 2
7 96 1
96 96 2
17 96 2
95 96 0
0 96 2
5 96 0
25 97 1
69 97 2
81 97 1
67 97 0
85 97 0
52 97 0
36 97 2
34 97 0
6 97 2
76 97 1
78 97 0
17 97 2
89 97 1
59 97 1
75 97 0
95 97 0
97 97 0
14 97 0
87 97 0
84 97 2
51 97 0
47 97 0
0 97 2
27 97 0
48 97 0
12 97 1
9 97 1
60 97 2
26 97 2
66 97 1
57 97 1
93 97 2
61 97 2
37 97 0
90 97 1
42 97 0
64 97 2
22 97 1
79 97 1
49 97 1
84 98 0
78 98 1
73 98 0
50 98 0
11 98 0
31 98 1
45 98 2
87 98 2
0 98 0
14 98 2
8 98 2
88 98 1
16 98 2
74 98 0
20 98 0
92 98 1
81 98 1
79 98 1
27 98 2
98 98 0
3 98 1
75 98 2
33 98 1
47 98 2
62 98 1
51 98 2
85 98 1
55 98 2
93 98 0
82 98 0
26 98 0
9 98 1
95 98 0
70 98 1
71 98 2
2 98 2
41 98 1
61 98 1
99 98 0
10 98 1
99 99 2
86 99 2
53 99 1
41 99 0
2 99 1
27 99 1
46 99 1
61 99 0
73 99 2
1 99 1
0 99 2
60 99 2
40 99 0
26 99 2
31 99 0
69 99 2
97 99 1
56 99 0
12 99 0
5 99 0
58 99 0
71 99 1
66 99 2
92 99 2
28 99 0
62 99 0
29 99 1
15 99 1
23 99 0
19 99 2
52 99 1
42 99 1
10 99 0
77 99 2
65 99 2
20 99 2
85 99 1
82 99 0
89 99 0
11 99 2

0 2
1 1
2 1
3 0
4 2
5 0
6 2
7 1
8 1
9 0
10 0
11 2
12 0
13 2
14 1
15 1
16 1
17 2
18 2
19 2
20 2
21 0
22 0
23 2
24 2
25 0
26 2
27 1
28 0
29 1
30 1
31 0
32 2
33 2
34 1
35 2
36 2
37 1
38 2
39 2
40 0
41 0
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 0
50 2
51 1
52 1
53 1
54 1
55 0
56 0
57 0
58 0
59 0
60 2
61 0
62 0
63 1
64 2
65 2
66 2
67 1
68 0
69 2
70 0
71 1
72 0
73 2
74 2
75 1
76 0
77 2
78 1
79 0
80 1
81 0
82 2
83 0
84 2
85 1
86 2
87 1
88 0
89 0
90 0
91 0
92 1
93 2
94 2
95 2
96 2
97 1
98 0
99 2
