10000 100 100 3
a b c 
24 23 0
57 23 2
75 23 2
17 23 2
68 23 1
27 23 1
18 23 2
38 23 1
37 23 2
3 23 0
50 23 1
99 23 0
35 23 0
67 23 0
19 23 1
91 23 2
69 23 2
98 23 0
87 23 2
45 23 1
16 23 0
30 23 0
13 23 1
77 23 1
40 23 0
80 23 2
42 23 0
86 23 2
74 23 1
43 23 0
48 23 0
28 23 1
20 23 0
65 23 2
62 23 1
14 23 2
11 23 0
29 23 0
6 23 1
33 23 1
60 23 1
12 23 2
92 23 1
54 23 0
51 23 0
72 23 0
55 23 1
21 23 1
53 23 2
88 23 2
73 23 2
10 23 2
83 23 2
31 23 2
39 23 0
44 23 2
2 23 1
26 23 1
7 23 0
46 23 2
41 23 0
0 23 0
61 23 1
76 23 1
15 23 0
84 23 1
32 23 2
82 23 0
70 23 0
90 23 2
56 23 1
95 23 2
64 23 1
59 23 1
71 24 1
58 24 0
44 24 0
13 24 2
66 24 2
12 24 0
98 24 0
82 24 1
47 24 1
56 24 2
19 24 0
26 24 1
37 24 2
90 24 0
85 24 2
83 24 0
1 24 1
60 24 2
62 24 2
92 24 2
39 24 1
57 24 0
17 24 1
8 24 2
79 24 2
54 24 1
36 24 0
16 24 1
77 24 0
7 24 2
80 24 0
32 24 0
68 24 2
72 24 1
6 24 2
95 24 1
42 24 1
61 24 0
53 24 0
38 24 2
84 24 2
52 24 1
24 24 1
31 24 0
29 24 1
10 24 0
91 24 0
22 24 2
27 24 2
49 24 2
11 24 1
81 24 2
34 24 0
78 24 2
14 24 0
88 24 0
25 24 0
15 24 0
3 24 1
46 24 0
50 24 2
51 24 1
23 24 0
76 24 1
99 24 1
75 24 2
0 24 0
55 24 2
33 24 2
9 24 2
69 24 2
73 24 0
63 24 2
43 24 1
93 24 1
21 24 0
40 24 1
41 24 1
87 24 0
28 24 2
64 24 2
30 24 1
5 24 0
89 24 0
45 24 2
86 24 0
20 24 1
67 24 0
65 24 0
70 24 1
2 24 2
96 24 0
74 24 2
4 24 2
94 24 2
18 24 0
48 24 0
97 24 0
59 24 1
35 24 1
57 25 1
40 25 0
16 25 0
20 25 0
56 25 2
15 25 0
44 25 1
80 25 1
59 25 2
54 25 0
82 25 0
88 25 1
52 25 0
94 25 2
79 25 2
10 25 1
36 25 0
47 25 0
43 25 0
41 25 0
84 25 2
77 25 1
23 25 1
30 25 0
39 25 0
7 25 2
19 25 1
13 25 2
65 25 1
9 25 2
45 25 2
91 25 1
6 25 2
75 25 2
58 25 1
22 25 2
33 25 2
71 25 0
85 25 2
93 25 0
51 25 0
92 25 2
78 25 2
66 25 2
87 25 1
17 25 1
95 25 0
48 25 1
74 25 2
76 25 1
55 25 2
72 25 0
83 25 1
25 25 1
35 25 0
3 25 0
42 25 0
60 25 2
11 25 0
0 25 0
98 25 0
38 25 0
64 25 2
37 25 1
86 25 1
90 25 1
81 25 2
1 25 0
28 25 2
34 25 1
29 25 0
46 25 1
2 25 2
18 25 1
24 25 0
73 25 1
4 25 1
63 25 0
96 25 1
67 25 0
69 25 2
26 25 0
8 25 2
70 25 0
32 25 1
27 25 2
89 25 1
62 25 2
68 25 2
99 25 0
50 25 2
53 25 1
97 25 1
5 25 1
14 25 1
21 25 1
12 25 0
49 25 2
31 25 1
61 25 2
2 26 0
55 26 1
96 26 0
48 26 2
61 26 1
74 26 1
63 26 2
77 26 0
3 26 2
47 26 2
98 26 0
5 26 0
30 26 2
6 26 1
10 26 0
49 26 1
71 26 2
88 26 2
70 26 2
9 26 1
44 26 0
20 26 2
64 26 1
60 26 1
50 26 1
32 26 0
36 26 1
81 26 1
34 26 2
25 26 0
86 26 2
91 26 0
67 26 1
22 26 1
72 26 2
62 26 1
12 26 1
69 26 1
14 26 0
13 26 1
19 26 0
7 26 0
76 26 2
26 26 2
37 26 0
53 26 1
75 26 1
27 26 1
99 26 1
28 26 1
40 26 2
95 26 2
51 26 2
39 26 2
8 26 1
35 26 2
1 26 2
65 26 0
41 26 2
38 26 2
56 26 1
73 26 2
66 26 1
79 26 1
18 26 0
45 26 1
89 26 2
84 26 1
82 26 2
11 26 2
46 26 0
97 26 0
23 26 0
17 26 0
0 26 2
42 26 2
59 26 1
58 26 0
83 26 0
93 26 2
92 26 1
29 26 2
57 26 0
54 26 2
78 26 1
15 26 2
24 26 0
4 26 2
33 26 1
43 26 2
21 26 0
52 26 1
68 26 1
85 26 1
94 26 1
87 26 2
90 26 1
16 26 2
80 26 2
31 26 0
93 27 2
61 27 0
66 27 0
39 27 1
78 27 0
88 27 1
27 27 2
21 27 1
94 27 0
41 27 2
86 27 1
64 27 0
74 27 0
36 27 2
50 27 0
33 27 1
54 27 2
76 27 2
79 27 0
84 27 0
34 27 1
23 27 0
44 27 1
22 27 1
25 27 1
42 27 2
58 27 1
56 27 0
71 27 2
98 27 1
73 27 1
91 27 2
31 27 1
12 27 2
81 27 0
35 27 2
7 27 1
32 27 1
45 27 0
70 27 0
60 27 0
30 27 0
97 27 1
49 27 2
82 27 2
38 27 2
96 27 2
24 27 2
63 27 2
48 27 1
99 27 2
20 27 1
46 27 1
40 27 2
1 27 2
16 27 2
15 27 2
10 27 1
19 27 1
13 27 1
92 27 0
37 27 1
9 27 0
65 27 1
90 27 1
53 27 1
89 27 0
3 27 2
85 27 0
29 27 1
26 27 2
43 27 2
69 27 0
57 27 1
67 27 2
18 27 1
80 27 1
62 27 0
95 27 2
28 27 0
14 27 1
6 27 0
83 27 2
68 27 0
55 27 0
0 27 2
8 27 1
4 27 1
72 27 2
87 27 1
11 27 2
2 27 0
5 27 1
75 27 0
77 27 1
59 27 0
51 27 0
47 27 2
52 27 2
17 27 2
21 28 1
16 28 1
58 28 0
85 28 2
7 28 2
28 28 2
67 28 1
63 28 1
52 28 1
80 28 0
55 28 2
98 28 0
11 28 2
39 28 0
74 28 2
53 28 0
79 28 2
57 28 0
20 28 1
51 28 1
10 28 0
49 28 1
32 28 0
60 28 2
69 28 2
91 28 0
95 28 1
33 28 2
78 28 0
94 28 2
93 28 2
46 28 0
22 28 2
26 28 1
13 28 2
50 28 2
43 28 1
27 28 0
38 28 1
5 28 2
89 28 0
87 28 0
96 28 2
17 28 0
64 28 0
6 28 0
1 28 1
92 28 2
35 28 1
30 28 1
47 28 1
2 28 2
34 28 0
25 28 2
23 28 0
19 28 0
44 28 0
61 28 2
99 28 0
66 28 2
84 28 1
86 28 0
37 28 0
73 28 0
3 28 0
77 28 0
41 28 1
14 28 0
56 28 2
76 28 1
59 28 2
36 28 0
31 28 0
0 28 1
18 28 0
90 28 0
29 28 2
65 28 1
81 28 2
82 28 1
40 28 1
71 28 1
72 28 2
4 28 0
12 28 1
15 28 1
68 28 2
75 28 1
97 28 0
70 28 1
45 28 2
83 28 0
54 28 1
42 28 1
9 28 1
48 28 0
88 28 2
8 28 2
62 28 2
24 28 1
91 29 0
62 29 1
70 29 2
16 29 2
93 29 2
26 29 2
27 29 1
71 29 2
22 29 1
18 29 0
9 29 1
44 29 0
3 29 2
42 29 0
81 29 1
29 29 2
41 29 1
47 29 2
73 29 0
15 29 2
38 29 2
66 29 1
21 29 0
6 29 2
67 29 2
12 29 2
77 29 0
8 29 1
31 29 0
14 29 0
1 29 2
57 29 0
99 29 2
19 29 1
65 29 0
79 29 1
49 29 1
43 29 2
48 29 0
13 29 1
69 29 1
55 29 1
64 29 1
56 29 1
98 29 0
89 29 0
36 29 2
4 29 1
37 29 0
60 29 1
74 29 1
33 29 1
39 29 2
61 29 1
10 29 0
50 29 1
54 29 2
88 29 0
80 29 2
40 29 2
63 29 1
28 29 1
87 29 0
90 29 0
94 29 1
76 29 2
86 29 2
0 29 2
23 29 0
95 29 2
25 29 2
92 29 1
20 29 2
83 29 0
59 29 1
82 29 2
30 29 2
53 29 0
46 29 0
51 29 2
34 29 0
78 29 1
17 29 0
96 29 0
2 29 2
75 29 1
32 29 0
84 29 1
52 29 2
7 29 1
11 29 2
24 29 2
45 29 1
5 29 0
58 29 0
68 29 1
97 29 0
72 29 2
35 29 2
85 29 1
2 30 1
65 30 0
36 30 2
3 30 2
34 30 0
4 30 0
18 30 0
39 30 2
81 30 1
27 30 1
62 30 1
20 30 2
30 30 1
42 30 2
89 30 0
29 30 2
8 30 1
92 30 1
19 30 0
99 30 2
57 30 0
49 30 1
93 30 2
52 30 2
88 30 0
7 30 1
31 30 0
21 30 2
63 30 2
15 30 2
14 30 0
97 30 0
59 30 1
74 30 1
91 30 0
71 30 2
23 30 0
44 30 0
87 30 0
58 30 0
0 30 2
94 30 1
38 30 2
83 30 0
75 30 1
78 30 1
13 30 1
73 30 2
48 30 0
6 30 1
86 30 0
69 30 1
25 30 0
85 30 1
84 30 1
67 30 2
96 30 0
41 30 2
55 30 2
17 30 0
50 30 1
70 30 2
95 30 2
51 30 0
5 30 0
79 30 1
68 30 2
35 30 2
61 30 1
32 30 1
11 30 2
10 30 0
82 30 2
56 30 1
43 30 2
12 30 2
33 30 1
24 30 2
80 30 0
46 30 0
16 30 2
26 30 2
54 30 2
53 30 1
47 30 2
76 30 2
98 30 0
1 30 2
40 30 0
45 30 1
60 30 1
90 30 0
37 30 1
77 30 0
64 30 1
9 30 1
66 30 1
22 30 1
72 30 2
28 30 1
55 31 0
72 31 2
75 31 0
2 31 0
40 31 2
5 31 1
13 31 0
1 31 2
52 31 2
47 31 2
38 31 2
58 31 1
86 31 1
53 31 1
49 31 0
41 31 2
71 31 2
20 31 2
30 31 2
24 31 2
83 31 1
89 31 1
11 31 2
67 31 2
46 31 1
85 31 0
95 31 2
92 31 0
25 31 1
91 31 1
74 31 0
57 31 1
48 31 1
73 31 1
17 31 1
23 31 2
9 31 0
43 31 2
76 31 2
84 31 0
32 31 1
61 31 0
21 31 1
70 31 2
22 31 0
26 31 2
66 31 0
96 31 1
60 31 0
68 31 0
8 31 0
88 31 1
7 31 0
80 31 1
63 31 2
42 31 2
33 31 0
81 31 0
79 31 0
28 31 0
27 31 0
50 31 0
69 31 0
37 31 1
10 31 1
97 31 2
54 31 2
31 31 1
34 31 0
14 31 1
3 31 2
94 31 0
36 31 2
18 31 1
39 31 2
12 31 0
78 31 0
82 31 2
6 31 0
29 31 2
16 31 2
35 31 2
62 31 0
99 31 2
64 31 0
0 31 2
77 31 1
15 31 2
87 31 1
93 31 2
44 31 1
98 31 1
90 31 1
45 31 0
59 31 0
4 31 1
65 31 1
19 31 1
51 31 2
56 31 0
65 32 0
7 32 2
42 32 0
36 32 2
53 32 0
75 32 1
62 32 1
61 32 1
59 32 1
95 32 1
66 32 1
88 32 0
25 32 0
34 32 0
91 32 0
0 32 1
81 32 1
37 32 0
43 32 0
97 32 0
96 32 0
23 32 0
49 32 1
15 32 2
4 32 0
50 32 1
48 32 0
6 32 1
90 32 0
58 32 0
72 32 2
47 32 2
24 32 2
19 32 0
73 32 0
77 32 0
70 32 1
87 32 0
33 32 1
21 32 0
83 32 0
22 32 1
16 32 2
1 32 1
71 32 0
11 32 2
57 32 0
9 32 1
30 32 2
28 32 1
32 32 0
20 32 2
54 32 2
84 32 1
68 32 1
52 32 2
99 32 1
76 32 2
64 32 0
63 32 2
80 32 0
67 32 2
35 32 2
45 32 1
2 32 1
94 32 0
92 32 2
8 32 1
56 32 1
29 32 2
3 32 2
98 32 0
10 32 0
89 32 0
27 32 1
41 32 2
60 32 1
18 32 1
40 32 2
93 32 1
86 32 0
55 32 1
51 32 2
82 32 2
46 32 0
38 32 2
17 32 0
14 32 0
69 32 0
85 32 1
31 32 0
78 32 1
74 32 1
39 32 2
5 32 0
79 32 1
44 32 0
26 32 1
12 32 2
13 32 1
50 33 0
36 33 2
93 33 2
49 33 0
45 33 0
58 33 1
51 33 2
53 33 2
59 33 0
96 33 1
95 33 2
23 33 0
1 33 2
33 33 0
68 33 0
61 33 0
52 33 2
63 33 2
69 33 0
28 33 0
75 33 0
15 33 2
72 33 2
35 33 2
29 33 2
18 33 1
65 33 1
42 33 2
39 33 0
71 33 2
66 33 0
2 33 0
84 33 0
7 33 1
81 33 0
25 33 1
5 33 0
31 33 1
90 33 1
86 33 1
74 33 0
47 33 2
12 33 2
70 33 2
41 33 2
4 33 0
76 33 1
37 33 1
54 33 2
80 33 1
44 33 1
30 33 0
97 33 1
64 33 0
79 33 0
14 33 0
98 33 1
87 33 1
88 33 1
43 33 1
3 33 2
78 33 0
19 33 1
22 33 2
77 33 0
91 33 1
83 33 1
13 33 0
20 33 2
40 33 2
38 33 2
85 33 2
56 33 0
26 33 0
6 33 0
21 33 1
10 33 1
9 33 0
34 33 0
48 33 2
94 33 0
73 33 1
0 33 2
17 33 1
8 33 1
24 33 0
67 33 0
89 33 1
27 33 0
99 33 2
57 33 1
55 33 1
82 33 2
16 33 2
92 33 0
60 33 0
32 33 1
62 33 0
11 33 2
46 33 1
45 34 0
51 34 0
29 34 0
91 34 0
55 34 0
92 34 1
7 34 2
76 34 0
96 34 2
25 34 2
87 34 2
69 34 1
64 34 1
26 34 0
82 34 0
86 34 2
67 34 0
10 34 2
27 34 1
23 34 2
57 34 2
50 34 1
36 34 2
34 34 2
47 34 0
33 34 1
20 34 0
22 34 2
83 34 2
41 34 0
52 34 0
93 34 0
77 34 0
75 34 1
37 34 2
3 34 0
68 34 1
44 34 2
72 34 1
38 34 2
73 34 1
5 34 2
32 34 2
14 34 2
0 34 0
43 34 0
63 34 0
4 34 2
24 34 1
53 34 2
89 34 2
60 34 1
31 34 2
66 34 1
6 34 1
48 34 2
78 34 1
9 34 1
42 34 0
39 34 0
46 34 2
19 34 2
59 34 0
11 34 1
61 34 0
56 34 1
98 34 2
62 34 1
71 34 0
17 34 0
90 34 2
94 34 1
8 34 1
58 34 2
2 34 1
65 34 0
54 34 0
13 34 1
1 34 2
12 34 0
99 34 0
74 34 1
81 34 1
30 34 0
95 34 0
15 34 0
79 34 1
80 34 2
16 34 0
18 34 1
88 34 2
85 34 1
35 34 0
97 34 2
28 34 1
49 34 1
70 34 0
40 34 1
21 34 2
84 34 1
48 35 1
96 35 1
61 35 2
58 35 1
80 35 1
77 35 1
11 35 0
26 35 0
47 35 0
86 35 1
44 35 1
59 35 2
56 35 2
60 35 2
70 35 2
92 35 2
89 35 1
6 35 2
82 35 0
41 35 0
30 35 0
95 35 0
45 35 2
8 35 2
5 35 1
13 35 2
36 35 0
50 35 2
79 35 2
29 35 0
99 35 0
28 35 2
24 35 0
97 35 1
42 35 0
65 35 1
72 35 0
0 35 0
81 35 2
15 35 0
17 35 1
25 35 1
40 35 0
66 35 2
14 35 1
74 35 2
91 35 1
7 35 2
69 35 2
32 35 1
34 35 2
73 35 1
83 35 1
16 35 0
43 35 0
46 35 1
9 35 2
88 35 1
57 35 1
19 35 1
22 35 2
1 35 0
67 35 0
63 35 0
39 35 0
10 35 1
94 35 2
54 35 0
55 35 2
93 35 0
78 35 2
98 35 1
12 35 0
23 35 1
18 35 1
35 35 0
33 35 2
27 35 1
75 35 2
85 35 2
38 35 0
4 35 1
71 35 0
37 35 1
20 35 0
53 35 1
31 35 1
52 35 0
64 35 2
3 35 0
51 35 0
84 35 2
76 35 0
2 35 0
21 35 1
68 35 2
87 35 1
49 35 2
62 35 2
90 35 1
91 36 2
12 36 2
29 36 0
17 36 2
19 36 2
10 36 2
65 36 2
31 36 2
57 36 2
92 36 1
77 36 2
83 36 2
34 36 2
89 36 2
28 36 1
47 36 0
62 36 1
84 36 0
46 36 2
79 36 1
40 36 0
16 36 0
88 36 2
22 36 1
9 36 1
15 36 0
67 36 0
69 36 0
97 36 2
94 36 1
85 36 1
53 36 2
2 36 1
37 36 2
11 36 0
63 36 0
21 36 2
71 36 0
25 36 2
42 36 0
38 36 0
52 36 0
14 36 2
70 36 0
13 36 1
1 36 0
51 36 0
60 36 1
54 36 0
86 36 0
20 36 0
87 36 2
26 36 0
4 36 2
61 36 1
24 36 0
81 36 1
39 36 1
82 36 0
59 36 1
68 36 1
98 36 2
7 36 2
32 36 2
74 36 1
36 36 0
78 36 1
48 36 2
56 36 1
0 36 0
95 36 0
8 36 1
41 36 0
55 36 1
66 36 1
43 36 0
96 36 2
5 36 1
90 36 0
33 36 1
44 36 2
64 36 1
99 36 0
76 36 0
6 36 1
72 36 0
93 36 0
49 36 1
3 36 0
30 36 0
50 36 1
80 36 2
75 36 1
45 36 1
23 36 2
27 36 1
73 36 2
18 36 0
58 36 2
35 36 0
56 37 1
18 37 2
50 37 1
15 37 0
9 37 1
72 37 0
70 37 0
40 37 0
96 37 2
5 37 2
67 37 0
41 37 0
14 37 2
94 37 1
44 37 2
48 37 2
63 37 0
77 37 2
57 37 2
85 37 0
64 37 1
3 37 0
61 37 1
22 37 1
25 37 2
21 37 2
34 37 2
20 37 0
29 37 0
62 37 1
47 37 0
17 37 2
49 37 1
95 37 0
58 37 2
97 37 1
71 37 0
83 37 2
42 37 0
55 37 1
6 37 1
54 37 0
11 37 0
8 37 1
66 37 1
68 37 1
45 37 1
89 37 2
0 37 0
19 37 2
91 37 2
28 37 1
80 37 0
39 37 0
75 37 1
27 37 1
16 37 0
33 37 1
13 37 1
51 37 0
60 37 1
90 37 2
76 37 0
82 37 0
32 37 2
69 37 1
53 37 2
81 37 1
7 37 1
74 37 1
37 37 2
4 37 2
73 37 2
26 37 0
79 37 1
35 37 0
78 37 1
12 37 1
10 37 2
1 37 0
88 37 2
38 37 0
99 37 0
93 37 0
23 37 2
92 37 1
43 37 0
46 37 2
87 37 2
24 37 0
30 37 0
84 37 1
98 37 2
52 37 0
36 37 0
2 37 1
86 37 2
59 37 1
65 37 2
31 37 2
83 38 1
52 38 1
58 38 2
97 38 1
5 38 1
86 38 1
51 38 0
91 38 1
33 38 2
93 38 2
46 38 1
34 38 1
11 38 0
50 38 2
35 38 0
75 38 2
62 38 2
15 38 1
88 38 1
21 38 0
6 38 1
92 38 2
82 38 0
48 38 2
36 38 0
81 38 2
24 38 0
38 38 0
47 38 2
19 38 2
61 38 2
2 38 2
55 38 2
60 38 2
26 38 1
69 38 0
78 38 2
23 38 1
66 38 2
98 38 1
16 38 0
68 38 1
89 38 1
43 38 0
85 38 1
67 38 0
95 38 0
0 38 0
1 38 0
79 38 2
31 38 2
9 38 2
3 38 0
80 38 1
8 38 2
71 38 0
44 38 1
73 38 1
64 38 2
13 38 2
39 38 0
7 38 2
94 38 2
77 38 1
59 38 2
63 38 0
41 38 0
96 38 1
4 38 1
45 38 2
72 38 0
54 38 2
56 38 2
32 38 1
49 38 2
22 38 2
20 38 2
29 38 0
90 38 1
12 38 0
18 38 2
53 38 2
87 38 1
57 38 1
65 38 1
76 38 0
14 38 2
70 38 1
30 38 0
17 38 1
25 38 1
74 38 2
37 38 0
40 38 2
10 38 2
28 38 2
42 38 0
84 38 2
27 38 2
99 38 0
39 39 0
37 39 0
83 39 2
47 39 0
32 39 2
0 39 0
2 39 2
36 39 0
56 39 1
49 39 1
62 39 1
99 39 0
53 39 2
23 39 2
48 39 2
79 39 1
58 39 1
42 39 0
18 39 2
72 39 0
5 39 2
85 39 1
19 39 0
4 39 2
81 39 2
94 39 1
52 39 0
84 39 1
86 39 2
24 39 0
50 39 1
1 39 2
22 39 0
21 39 1
60 39 0
82 39 0
20 39 0
6 39 1
67 39 0
10 39 1
88 39 2
17 39 2
12 39 0
98 39 2
28 39 2
35 39 0
92 39 1
66 39 1
51 39 0
44 39 1
43 39 0
25 39 2
77 39 2
91 39 2
45 39 1
29 39 1
64 39 1
7 39 1
41 39 0
57 39 2
90 39 2
76 39 0
40 39 1
68 39 1
63 39 0
87 39 2
27 39 1
11 39 0
75 39 1
89 39 2
74 39 1
15 39 1
73 39 2
59 39 1
14 39 2
78 39 1
97 39 2
61 39 2
31 39 0
9 39 1
70 39 0
96 39 2
8 39 1
26 39 0
65 39 2
13 39 1
93 39 0
38 39 0
46 39 2
69 39 1
95 39 2
54 39 1
55 39 1
33 39 1
80 39 0
30 39 2
3 39 0
71 39 2
16 39 0
34 39 2
44 40 1
48 40 2
24 40 0
57 40 1
1 40 0
70 40 0
88 40 1
7 40 2
17 40 1
75 40 2
92 40 2
40 40 0
41 40 0
14 40 1
39 40 0
73 40 1
55 40 2
90 40 2
35 40 0
10 40 1
3 40 0
19 40 1
98 40 1
23 40 1
60 40 2
0 40 0
65 40 1
97 40 0
82 40 0
6 40 2
33 40 2
38 40 0
32 40 1
46 40 1
34 40 1
62 40 2
56 40 2
9 40 1
99 40 0
21 40 1
58 40 2
51 40 2
85 40 2
12 40 0
2 40 2
27 40 2
84 40 2
54 40 0
94 40 2
25 40 1
67 40 0
87 40 1
63 40 2
42 40 0
96 40 1
45 40 1
91 40 1
53 40 1
29 40 0
86 40 1
47 40 0
26 40 0
36 40 2
89 40 1
80 40 1
61 40 2
11 40 0
16 40 2
28 40 2
22 40 2
74 40 2
69 40 1
5 40 2
79 40 2
8 40 2
20 40 0
72 40 0
83 40 1
78 40 2
13 40 2
37 40 1
95 40 0
49 40 2
77 40 1
64 40 2
59 40 2
43 40 2
66 40 2
81 40 2
4 40 1
31 40 1
71 40 0
50 40 2
18 40 1
76 40 0
68 40 0
93 40 2
30 40 1
52 40 0
15 40 0
50 41 0
48 41 1
45 41 0
58 41 1
18 41 0
83 41 1
14 41 1
93 41 2
81 41 1
60 41 0
98 41 1
49 41 0
0 41 2
26 41 2
16 41 2
17 41 1
59 41 0
90 41 1
27 41 0
52 41 2
91 41 1
3 41 2
99 41 2
33 41 0
80 41 1
62 41 1
47 41 2
32 41 2
38 41 2
6 41 0
46 41 1
51 41 2
41 41 2
24 41 2
44 41 1
9 41 0
36 41 2
12 41 2
87 41 1
11 41 2
4 41 1
21 41 1
61 41 0
15 41 2
37 41 1
85 41 0
65 41 1
71 41 2
5 41 1
94 41 0
34 41 1
23 41 1
92 41 0
57 41 1
20 41 2
64 41 2
84 41 0
22 41 0
78 41 0
77 41 1
1 41 2
72 41 2
97 41 1
56 41 0
89 41 1
76 41 2
74 41 0
29 41 2
43 41 0
86 41 1
53 41 1
25 41 1
40 41 2
42 41 1
35 41 2
7 41 0
30 41 1
73 41 1
82 41 2
68 41 0
69 41 0
96 41 1
88 41 1
10 41 1
54 41 2
79 41 0
28 41 0
13 41 0
70 41 2
75 41 0
95 41 2
67 41 2
8 41 2
39 41 1
31 41 1
55 41 0
63 41 2
19 41 1
2 41 2
66 41 0
44 42 1
59 42 2
15 42 0
13 42 2
88 42 1
73 42 1
82 42 0
71 42 0
92 42 2
85 42 2
87 42 0
26 42 2
97 42 1
38 42 0
24 42 0
2 42 2
75 42 2
52 42 0
70 42 0
96 42 2
78 42 2
17 42 1
80 42 1
51 42 0
72 42 0
33 42 2
60 42 2
48 42 1
74 42 2
12 42 0
40 42 0
21 42 0
14 42 1
58 42 1
86 42 1
27 42 1
0 42 0
43 42 0
69 42 2
4 42 0
56 42 2
20 42 1
83 42 1
89 42 1
6 42 2
7 42 2
9 42 2
22 42 2
65 42 1
37 42 1
31 42 1
28 42 2
93 42 0
90 42 1
84 42 2
34 42 1
19 42 1
57 42 1
95 42 2
53 42 1
16 42 0
32 42 1
39 42 1
46 42 2
94 42 2
11 42 0
64 42 2
91 42 1
81 42 2
23 42 1
77 42 1
1 42 0
63 42 0
36 42 1
30 42 0
50 42 2
98 42 1
54 42 0
8 42 2
35 42 0
49 42 2
62 42 2
99 42 0
68 42 2
10 42 1
45 42 2
5 42 1
55 42 2
41 42 0
3 42 0
66 42 2
42 42 1
18 42 1
61 42 2
25 42 1
29 42 0
79 42 2
67 42 0
76 42 0
47 42 0
10 43 2
17 43 0
88 43 0
55 43 2
40 43 1
94 43 2
74 43 2
3 43 1
56 43 2
14 43 0
95 43 1
72 43 1
75 43 2
59 43 2
82 43 0
27 43 2
5 43 0
42 43 1
9 43 1
21 43 0
7 43 2
34 43 0
24 43 1
65 43 0
60 43 2
79 43 1
43 43 1
84 43 2
0 43 1
47 43 1
48 43 2
92 43 0
29 43 0
35 43 2
18 43 0
90 43 2
46 43 0
30 43 1
41 43 1
23 43 0
96 43 0
78 43 2
80 43 2
76 43 2
15 43 2
67 43 1
16 43 1
62 43 2
64 43 2
54 43 1
71 43 1
91 43 0
63 43 1
1 43 2
98 43 0
81 43 2
58 43 0
57 43 1
36 43 1
32 43 0
22 43 2
39 43 1
11 43 1
87 43 0
28 43 0
19 43 0
25 43 0
53 43 0
52 43 1
31 43 0
6 43 2
66 43 2
89 43 0
97 43 0
61 43 2
13 43 1
86 43 0
49 43 0
2 43 2
85 43 2
70 43 1
4 43 2
77 43 0
26 43 1
68 43 2
8 43 2
93 43 1
50 43 2
12 43 1
45 43 2
83 43 0
37 43 0
99 43 1
69 43 0
20 43 1
51 43 1
44 43 1
73 43 0
38 43 1
33 43 0
39 44 2
34 44 0
90 44 0
97 44 0
57 44 0
9 44 1
50 44 1
20 44 2
40 44 2
56 44 2
58 44 0
83 44 0
72 44 2
17 44 0
18 44 0
78 44 1
49 44 1
62 44 1
23 44 0
76 44 2
28 44 2
31 44 0
2 44 1
19 44 0
24 44 2
46 44 0
54 44 2
84 44 2
36 44 0
13 44 1
81 44 1
74 44 1
52 44 2
21 44 0
32 44 0
61 44 1
68 44 1
69 44 1
77 44 0
91 44 2
16 44 2
92 44 1
51 44 2
5 44 0
60 44 1
38 44 1
8 44 1
48 44 0
37 44 0
73 44 0
86 44 0
55 44 0
29 44 2
70 44 2
15 44 2
3 44 2
88 44 0
87 44 0
96 44 0
22 44 1
99 44 2
10 44 0
7 44 1
12 44 2
75 44 0
71 44 2
11 44 2
27 44 1
4 44 0
64 44 1
43 44 0
41 44 0
65 44 0
0 44 2
53 44 0
89 44 0
33 44 1
6 44 1
44 44 0
63 44 2
93 44 2
66 44 1
42 44 2
94 44 1
26 44 2
85 44 1
82 44 2
79 44 1
35 44 2
98 44 0
25 44 0
67 44 2
45 44 1
30 44 2
1 44 2
95 44 1
47 44 2
59 44 1
80 44 0
14 44 0
60 45 2
63 45 2
90 45 1
79 45 1
24 45 2
86 45 0
8 45 1
25 45 0
15 45 2
98 45 1
75 45 1
39 45 2
78 45 1
23 45 0
97 45 0
61 45 0
34 45 0
7 45 1
65 45 2
0 45 2
53 45 1
70 45 2
45 45 2
64 45 1
17 45 0
14 45 0
48 45 1
77 45 0
52 45 2
91 45 0
40 45 1
73 45 1
96 45 0
41 45 2
2 45 1
99 45 2
85 45 1
58 45 0
38 45 2
30 45 2
43 45 2
49 45 1
6 45 2
94 45 0
13 45 1
19 45 1
93 45 2
27 45 1
9 45 0
66 45 1
82 45 2
72 45 1
4 45 0
51 45 2
20 45 1
81 45 1
68 45 1
3 45 2
36 45 2
1 45 2
12 45 2
76 45 2
42 45 0
84 45 1
57 45 1
54 45 1
35 45 2
37 45 0
92 45 1
22 45 1
32 45 0
5 45 1
62 45 1
69 45 1
29 45 0
89 45 0
18 45 0
11 45 2
28 45 2
16 45 2
10 45 0
88 45 0
31 45 0
74 45 1
80 45 0
47 45 2
87 45 1
55 45 1
26 45 2
33 45 1
95 45 0
59 45 2
46 45 0
71 45 1
83 45 0
44 45 0
56 45 1
21 45 0
50 45 0
67 45 2
54 46 1
89 46 2
17 46 2
29 46 1
79 46 0
49 46 0
65 46 2
20 46 0
96 46 2
44 46 2
2 46 2
84 46 0
32 46 2
86 46 2
55 46 0
67 46 1
21 46 2
62 46 0
4 46 2
24 46 1
97 46 2
18 46 2
50 46 0
81 46 0
53 46 2
66 46 0
60 46 0
13 46 0
57 46 2
30 46 1
34 46 2
68 46 0
74 46 1
77 46 0
38 46 1
47 46 1
25 46 2
12 46 1
98 46 2
51 46 1
26 46 1
8 46 0
9 46 0
40 46 1
36 46 1
22 46 0
19 46 2
72 46 1
33 46 0
46 46 2
16 46 1
23 46 2
75 46 2
35 46 1
91 46 2
56 46 0
69 46 0
